Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-04-05 03:29:53,795 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 312717455a40/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-04-05 03:30:17,322 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: GrpcService started, listening on 9856
datanode_1  | 2022-04-05 03:30:17,323 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: GrpcService started, listening on 9857
datanode_1  | 2022-04-05 03:30:17,324 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: GrpcService started, listening on 9858
datanode_1  | 2022-04-05 03:30:17,325 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6b3516a0-7fbe-4acd-af8d-7706525d8a3a is started using port 9858 for RATIS
datanode_1  | 2022-04-05 03:30:17,325 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6b3516a0-7fbe-4acd-af8d-7706525d8a3a is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-04-05 03:30:17,325 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6b3516a0-7fbe-4acd-af8d-7706525d8a3a is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-04-05 03:30:17,326 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$313/0x00000008404c8c40@677ac738] INFO util.JvmPauseMonitor: JvmPauseMonitor-6b3516a0-7fbe-4acd-af8d-7706525d8a3a: Started
datanode_1  | 2022-04-05 03:30:21,621 [Command processor thread] INFO server.RaftServer: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: addNew group-B19C383C8BE3:[6b3516a0-7fbe-4acd-af8d-7706525d8a3a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-B19C383C8BE3:java.util.concurrent.CompletableFuture@46c2c28d[Not completed]
datanode_1  | 2022-04-05 03:30:21,695 [pool-22-thread-1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: new RaftServerImpl for group-B19C383C8BE3:[6b3516a0-7fbe-4acd-af8d-7706525d8a3a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-04-05 03:30:21,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-04-05 03:30:21,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-04-05 03:30:21,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-04-05 03:30:21,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:30:21,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-04-05 03:30:21,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-04-05 03:30:21,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-05 03:30:21,732 [pool-22-thread-1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: ConfigurationManager, init=-1: [6b3516a0-7fbe-4acd-af8d-7706525d8a3a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-04-05 03:30:21,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-04-05 03:30:21,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-04-05 03:30:21,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-04-05 03:30:21,746 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a8701c0-5100-4e20-987d-b19c383c8be3 does not exist. Creating ...
datanode_1  | 2022-04-05 03:30:21,764 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a8701c0-5100-4e20-987d-b19c383c8be3/in_use.lock acquired by nodename 6@bcced0a98cfb
datanode_1  | 2022-04-05 03:30:21,783 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a8701c0-5100-4e20-987d-b19c383c8be3 has been successfully formatted.
datanode_1  | 2022-04-05 03:30:21,800 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B19C383C8BE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-04-05 03:30:21,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:30:21,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-04-05 03:30:21,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-04-05 03:30:21,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-04-05 03:30:21,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-05 03:30:21,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-04-05 03:30:21,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-04-05 03:30:21,916 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0a8701c0-5100-4e20-987d-b19c383c8be3
datanode_1  | 2022-04-05 03:30:21,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-04-05 03:30:21,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-04-05 03:30:21,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-05 03:30:21,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-04-05 03:30:21,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-04-05 03:30:21,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-04-05 03:30:21,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-04-05 03:30:21,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-04-05 03:30:21,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-04-05 03:30:21,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-04-05 03:30:21,977 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:30:21,984 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:30:21,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-04-05 03:30:21,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-04-05 03:30:21,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-04-05 03:30:22,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-04-05 03:30:22,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-04-05 03:30:22,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-04-05 03:30:22,069 [pool-22-thread-1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: start as a follower, conf=-1: [6b3516a0-7fbe-4acd-af8d-7706525d8a3a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-04-05 03:30:22,075 [pool-22-thread-1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-04-05 03:30:22,081 [pool-22-thread-1] INFO impl.RoleInfo: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: start 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState
datanode_1  | 2022-04-05 03:30:22,090 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B19C383C8BE3,id=6b3516a0-7fbe-4acd-af8d-7706525d8a3a
datanode_1  | 2022-04-05 03:30:22,148 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0a8701c0-5100-4e20-987d-b19c383c8be3
datanode_1  | 2022-04-05 03:30:22,152 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0a8701c0-5100-4e20-987d-b19c383c8be3.
datanode_1  | 2022-04-05 03:30:27,145 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState] INFO impl.FollowerState: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064728218ns, electionTimeout:5039ms
datanode_1  | 2022-04-05 03:30:27,147 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState] INFO impl.RoleInfo: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: shutdown 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState
datanode_1  | 2022-04-05 03:30:27,147 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-04-05 03:30:27,150 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-04-05 03:30:27,150 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-FollowerState] INFO impl.RoleInfo: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: start 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1
datanode_1  | 2022-04-05 03:30:27,170 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO impl.LeaderElection: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6b3516a0-7fbe-4acd-af8d-7706525d8a3a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-04-05 03:30:27,171 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO impl.LeaderElection: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-04-05 03:30:27,171 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO impl.RoleInfo: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: shutdown 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1
datanode_1  | 2022-04-05 03:30:27,171 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-04-05 03:30:27,172 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B19C383C8BE3 with new leaderId: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a
datanode_1  | 2022-04-05 03:30:27,172 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: change Leader from null to 6b3516a0-7fbe-4acd-af8d-7706525d8a3a at term 1 for becomeLeader, leader elected after 5364ms
datanode_1  | 2022-04-05 03:30:27,198 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-04-05 03:30:27,220 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-04-05 03:30:27,221 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-04-05 03:30:27,237 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-04-05 03:30:27,244 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-04-05 03:30:27,254 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-04-05 03:30:27,268 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-04-05 03:30:27,269 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-04-05 03:30:27,273 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO impl.RoleInfo: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a: start 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderStateImpl
datanode_1  | 2022-04-05 03:30:27,293 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-04-05 03:30:27,331 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-LeaderElection1] INFO server.RaftServer$Division: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3: set configuration 0: [6b3516a0-7fbe-4acd-af8d-7706525d8a3a|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-04-05 03:30:27,380 [6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b3516a0-7fbe-4acd-af8d-7706525d8a3a@group-B19C383C8BE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a8701c0-5100-4e20-987d-b19c383c8be3/current/log_inprogress_0
