No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-19 10:39:46 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-10-19 10:40:18 INFO  RaftServer$Division:1251 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B replies to ELECTION vote request: b857f87c-fe7e-4a97-b657-33083720c870<-e5597c2a-c3a6-491c-a2a7-5d930eecd845#0:OK-t1. Peer's state: e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B:t1, leader=null, voted=b857f87c-fe7e-4a97-b657-33083720c870, raftlog=Memoized:e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:20 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-279D02964B0D not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:23 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-8D31DF7F7837 not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:23 INFO  RaftServer$Division:1218 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: receive requestVote(ELECTION, 93b894c8-7b6e-4adf-bdfd-10e035081a55, group-479573E1234B, 2, (t:0, i:0))
2022-10-19 10:40:23 INFO  VoteContext:48 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FOLLOWER: accept ELECTION from 93b894c8-7b6e-4adf-bdfd-10e035081a55: our priority 0 <= candidate's priority 1
2022-10-19 10:40:23 INFO  RaftServer$Division:321 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:93b894c8-7b6e-4adf-bdfd-10e035081a55
2022-10-19 10:40:23 INFO  RoleInfo:110 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: shutdown e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState
2022-10-19 10:40:23 INFO  FollowerState:152 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState was interrupted
2022-10-19 10:40:23 INFO  RoleInfo:139 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: start e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-FollowerState
2022-10-19 10:40:23 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
2022-10-19 10:40:23 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-19 10:40:23 INFO  RaftServer$Division:1251 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B replies to ELECTION vote request: 93b894c8-7b6e-4adf-bdfd-10e035081a55<-e5597c2a-c3a6-491c-a2a7-5d930eecd845#0:OK-t2. Peer's state: e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B:t2, leader=null, voted=93b894c8-7b6e-4adf-bdfd-10e035081a55, raftlog=Memoized:e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:24 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-479573E1234B with new leaderId: 93b894c8-7b6e-4adf-bdfd-10e035081a55
2022-10-19 10:40:24 INFO  RaftServer$Division:313 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: change Leader from null to 93b894c8-7b6e-4adf-bdfd-10e035081a55 at term 2 for appendEntries, leader elected after 9914ms
2022-10-19 10:40:24 INFO  RaftServer$Division:430 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B: set configuration 0: peers:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-19 10:40:24 INFO  SegmentedRaftLogWorker:452 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLogWorker: Starting segment from index:0
2022-10-19 10:40:24 INFO  SegmentedRaftLogWorker:656 - e5597c2a-c3a6-491c-a2a7-5d930eecd845@group-479573E1234B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/985af945-5ffa-41e8-b917-479573e1234b/current/log_inprogress_0
2022-10-19 10:40:25 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-279D02964B0D not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:28 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-8D31DF7F7837 not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:30 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-279D02964B0D not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:32 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-279D02964B0D:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-279D02964B0D:java.util.concurrent.CompletableFuture@51e53e2e[Not completed]
2022-10-19 10:40:34 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-8D31DF7F7837 not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:35 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-279D02964B0D not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:36 INFO  RaftServer:96 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: addNew group-279D02964B0D:[b857f87c-fe7e-4a97-b657-33083720c870|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER, 93b894c8-7b6e-4adf-bdfd-10e035081a55|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:1|startupRole:FOLLOWER, e5597c2a-c3a6-491c-a2a7-5d930eecd845|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-279D02964B0D:java.util.concurrent.CompletableFuture@13a735e0[Not completed]
2022-10-19 10:40:39 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-8D31DF7F7837 not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-10-19 10:40:40 WARN  GrpcServerProtocolService:124 - e5597c2a-c3a6-491c-a2a7-5d930eecd845: Failed requestVote 93b894c8-7b6e-4adf-bdfd-10e035081a55->e5597c2a-c3a6-491c-a2a7-5d930eecd845#0
org.apache.ratis.protocol.exceptions.GroupMismatchException: e5597c2a-c3a6-491c-a2a7-5d930eecd845: group-279D02964B0D not found.
	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:177)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
