Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-11 05:00:55,397 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B: set configuration 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:00:55,400 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/90a457f6-e24a-42e1-aa5c-bcdc3f3de85b/current/log_inprogress_1
dn1_1  | 2021-10-11 05:00:55,404 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-11 05:00:55,404 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-11 05:00:55,502 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-11 05:00:55,533 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-10-11 05:00:55,811 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-10-11 05:00:55,841 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-10-11 05:00:55,845 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-10-11 05:00:55,961 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a85644c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-10-11 05:00:55,970 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7637e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-10-11 05:00:55,999 [pool-30-thread-1] INFO raftlog.RaftLog: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-BCDC3F3DE85B-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-11 05:00:56,012 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-11 05:00:56,028 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-11 05:00:56,031 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-11 05:00:56,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-11 05:00:56,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-11 05:00:56,043 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-11 05:00:56,326 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: new RaftServerImpl for group-2B19DAA6B8CD:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-11 05:00:56,352 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-11 05:00:56,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-11 05:00:56,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-11 05:00:56,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:56,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-11 05:00:56,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-11 05:00:56,355 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-11 05:00:56,355 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-11 05:00:56,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-11 05:00:56,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-11 05:00:56,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-11 05:00:56,368 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8742c0b7-643c-4209-99d5-2b19daa6b8cd/in_use.lock acquired by nodename 6@b58cb68ab2b2
dn1_1  | 2021-10-11 05:00:56,368 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d} from /data/metadata/ratis/8742c0b7-643c-4209-99d5-2b19daa6b8cd/current/raft-meta
dn1_1  | 2021-10-11 05:00:56,375 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-2B19DAA6B8CD: Setting the last applied index to (t:2, i:218)
dn1_1  | 2021-10-11 05:00:56,394 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD: set configuration 217: [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:00:56,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:56,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-11 05:00:56,415 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-11 05:00:56,423 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-11 05:00:56,425 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:56,428 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-11 05:00:56,433 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-11 05:00:56,435 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8742c0b7-643c-4209-99d5-2b19daa6b8cd
dn1_1  | 2021-10-11 05:00:56,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-11 05:00:56,457 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-11 05:00:56,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:56,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-11 05:00:56,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-11 05:00:56,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-11 05:00:56,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-11 05:00:56,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-11 05:00:56,473 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:56,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-11 05:00:56,497 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD: set configuration 0: [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:00:56,695 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 217 entries from segment file /data/metadata/ratis/8742c0b7-643c-4209-99d5-2b19daa6b8cd/current/log_0-216
dn1_1  | 2021-10-11 05:00:56,699 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD: set configuration 217: [0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-11 05:00:56,706 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/8742c0b7-643c-4209-99d5-2b19daa6b8cd/current/log_inprogress_217
dn1_1  | 2021-10-11 05:00:56,708 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 218
dn1_1  | 2021-10-11 05:00:56,709 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 216
dn1_1  | 2021-10-11 05:00:56,718 [pool-30-thread-1] INFO raftlog.RaftLog: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-2B19DAA6B8CD-SegmentedRaftLog: commitIndex: updateToMax old=218, new=217, updated? false
dn1_1  | 2021-10-11 05:00:56,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-11 05:00:56,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-11 05:00:56,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-11 05:00:56,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-11 05:00:56,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-11 05:00:56,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-11 05:00:56,727 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8c12524{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8709745893209925338/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-10-11 05:00:56,736 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: new RaftServerImpl for group-6C8C3F19DB5A:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-11 05:00:56,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-11 05:00:56,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-11 05:00:56,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-11 05:00:56,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:56,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-11 05:00:56,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-11 05:00:56,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-11 05:00:56,749 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-11 05:00:56,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-11 05:00:56,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-11 05:00:56,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-11 05:00:56,755 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/in_use.lock acquired by nodename 6@b58cb68ab2b2
dn1_1  | 2021-10-11 05:00:56,756 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d} from /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/raft-meta
dn1_1  | 2021-10-11 05:00:56,776 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6C8C3F19DB5A: Setting the last applied index to (t:7, i:2)
dn1_1  | 2021-10-11 05:00:56,777 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: set configuration 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:00:56,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-11 05:00:56,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-11 05:00:56,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-11 05:00:56,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-11 05:00:56,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:56,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-11 05:00:56,789 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-11 05:00:56,789 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a
dn1_1  | 2021-10-11 05:00:56,789 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-11 05:00:56,790 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-11 05:00:56,790 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:56,791 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-11 05:00:56,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-11 05:00:56,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-11 05:00:56,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-11 05:00:56,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-11 05:00:56,801 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-11 05:00:56,802 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-11 05:00:56,830 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: set configuration 0: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:00:56,831 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_0-0
dn1_1  | 2021-10-11 05:00:56,831 [pool-30-thread-1] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: set configuration 1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:00:56,832 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/0472eafc-c456-4917-80ee-6c8c3f19db5a/current/log_inprogress_1
dn1_1  | 2021-10-11 05:00:56,832 [main] INFO server.AbstractConnector: Started ServerConnector@6acffb2d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-11 05:00:56,843 [main] INFO server.Server: Started @34091ms
dn1_1  | 2021-10-11 05:00:56,836 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-11 05:00:56,845 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-11 05:00:56,856 [pool-30-thread-1] INFO raftlog.RaftLog: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-11 05:00:56,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-11 05:00:56,856 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-11 05:00:56,857 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-11 05:00:56,857 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-11 05:00:56,857 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-11 05:00:56,857 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-11 05:00:56,863 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-11 05:00:56,863 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-11 05:00:56,869 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-11 05:00:56,887 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-11 05:00:56,980 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@fab9cf6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-10-11 05:01:00,224 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-10-11 05:01:00,234 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-10-11 05:01:00,516 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d
dn1_1  | 2021-10-11 05:01:00,588 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: start as a follower, conf=1: [fb03d061-41d9-4d6f-b37b-fb80fa38e3b9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2e32d6d5-ef22-44b4-b472-a60696ee5eeb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-11 05:01:00,610 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1  | 2021-10-11 05:01:00,615 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d: start 0a3a1388-9ab1-47ef-a2bf-3abee6c4f77d@group-6C8C3F19DB5A-FollowerState
