Attaching to ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2021-04-06 21:02:13,894 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-04-06 21:02:13,895 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-04-06 21:02:14,034 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-04-06 21:02:14,034 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-04-06 21:02:14,049 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-04-06 21:02:14,090 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/218aaa480d29@EXAMPLE.COM
datanode_1  | 2021-04-06 21:02:14,100 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54224125{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-04-06 21:02:14,100 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6771fc29{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-04-06 21:02:14,325 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/218aaa480d29@EXAMPLE.COM
datanode_1  | 2021-04-06 21:02:14,342 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43cf97a8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3274602308569970294/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-06 21:02:14,371 [main] INFO server.AbstractConnector: Started ServerConnector@11896af6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-04-06 21:02:14,371 [main] INFO server.Server: Started @54430ms
datanode_1  | 2021-04-06 21:02:14,374 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-04-06 21:02:14,379 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-04-06 21:02:14,381 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-06 21:02:14,454 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@48be1869] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-04-06 21:02:14,615 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.10:9891
datanode_1  | 2021-04-06 21:02:16,777 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-04-06 21:02:16,781 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-04-06 21:02:16,993 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4e50a403-61aa-4be7-a9c7-bd411b76c3e5
datanode_1  | 2021-04-06 21:02:17,082 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: start RPC server
datanode_1  | 2021-04-06 21:02:17,104 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: GrpcService started, listening on 9856
datanode_1  | 2021-04-06 21:02:17,118 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: GrpcService started, listening on 9857
datanode_1  | 2021-04-06 21:02:17,123 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: GrpcService started, listening on 9858
datanode_1  | 2021-04-06 21:02:17,124 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e50a403-61aa-4be7-a9c7-bd411b76c3e5 is started using port 9858 for RATIS
datanode_1  | 2021-04-06 21:02:17,124 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e50a403-61aa-4be7-a9c7-bd411b76c3e5 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-04-06 21:02:17,124 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4e50a403-61aa-4be7-a9c7-bd411b76c3e5 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-04-06 21:02:17,134 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x000000084053e840@60662aa4] INFO util.JvmPauseMonitor: JvmPauseMonitor-4e50a403-61aa-4be7-a9c7-bd411b76c3e5: Started
datanode_1  | 2021-04-06 21:02:21,532 [Command processor thread] INFO server.RaftServer: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: addNew group-A9751BC91BD7:[4e50a403-61aa-4be7-a9c7-bd411b76c3e5|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] returns group-A9751BC91BD7:java.util.concurrent.CompletableFuture@3ae078c9[Not completed]
datanode_1  | 2021-04-06 21:02:21,648 [pool-20-thread-1] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: new RaftServerImpl for group-A9751BC91BD7:[4e50a403-61aa-4be7-a9c7-bd411b76c3e5|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-06 21:02:21,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-06 21:02:21,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-06 21:02:21,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-06 21:02:21,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-06 21:02:21,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-06 21:02:21,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-06 21:02:21,679 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-06 21:02:21,697 [pool-20-thread-1] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7: ConfigurationManager, init=-1: [4e50a403-61aa-4be7-a9c7-bd411b76c3e5|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-06 21:02:21,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-06 21:02:21,712 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-06 21:02:21,718 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef5cf670-a3a9-4d70-8184-a9751bc91bd7 does not exist. Creating ...
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/6e940d9513cc@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2021-04-06 21:01:15--  http://kdc:8081/keytab/6e940d9513cc/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.5
datanode_2  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 3.77M=0s
datanode_2  | 
datanode_2  | 2021-04-06 21:01:15 (3.77 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/06/21 21:01:15 dn/6e940d9513cc@EXAMPLE.COM
datanode_2  |    2 04/06/21 21:01:15 dn/6e940d9513cc@EXAMPLE.COM
datanode_2  | Download HTTP/6e940d9513cc@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-04-06 21:01:15--  http://kdc:8081/keytab/6e940d9513cc/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.5
datanode_2  | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 28.1M=0s
datanode_2  | 
datanode_2  | 2021-04-06 21:01:15 (28.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/06/21 21:01:15 HTTP/6e940d9513cc@EXAMPLE.COM
datanode_2  |    2 04/06/21 21:01:15 HTTP/6e940d9513cc@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-04-06 21:01:16,456 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 6e940d9513cc/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-04-06 21:02:21,752 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef5cf670-a3a9-4d70-8184-a9751bc91bd7/in_use.lock acquired by nodename 8@218aaa480d29
datanode_1  | 2021-04-06 21:02:21,771 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef5cf670-a3a9-4d70-8184-a9751bc91bd7 has been successfully formatted.
datanode_1  | 2021-04-06 21:02:21,796 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A9751BC91BD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-06 21:02:21,797 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-06 21:02:21,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-06 21:02:21,862 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-06 21:02:21,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-06 21:02:21,887 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7
datanode_1  | 2021-04-06 21:02:21,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-06 21:02:21,955 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-06 21:02:21,959 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-06 21:02:21,968 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ef5cf670-a3a9-4d70-8184-a9751bc91bd7
datanode_1  | 2021-04-06 21:02:21,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-06 21:02:21,969 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-06 21:02:21,985 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-06 21:02:21,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-06 21:02:21,991 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-06 21:02:21,993 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-06 21:02:21,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-06 21:02:21,995 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-06 21:02:22,040 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-06 21:02:22,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-06 21:02:22,061 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-06 21:02:22,062 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-06 21:02:22,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-06 21:02:22,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-06 21:02:22,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-06 21:02:22,082 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-06 21:02:22,088 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-06 21:02:22,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-06 21:02:22,143 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7
datanode_1  | 2021-04-06 21:02:22,154 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7
datanode_1  | 2021-04-06 21:02:22,195 [pool-20-thread-1] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7: start as a follower, conf=-1: [4e50a403-61aa-4be7-a9c7-bd411b76c3e5|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_1  | 2021-04-06 21:02:22,203 [pool-20-thread-1] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-06 21:02:22,206 [pool-20-thread-1] INFO impl.RoleInfo: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: start 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState
datanode_1  | 2021-04-06 21:02:22,224 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9751BC91BD7,id=4e50a403-61aa-4be7-a9c7-bd411b76c3e5
datanode_1  | 2021-04-06 21:02:22,224 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7
datanode_1  | 2021-04-06 21:02:22,251 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ef5cf670-a3a9-4d70-8184-a9751bc91bd7
datanode_1  | 2021-04-06 21:02:22,256 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ef5cf670-a3a9-4d70-8184-a9751bc91bd7.
datanode_1  | 2021-04-06 21:02:27,310 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState] INFO impl.FollowerState: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104532437ns, electionTimeout:5098ms
datanode_1  | 2021-04-06 21:02:27,311 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState] INFO impl.RoleInfo: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: shutdown 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState
datanode_1  | 2021-04-06 21:02:27,312 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-04-06 21:02:27,316 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-04-06 21:02:27,316 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-FollowerState] INFO impl.RoleInfo: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: start 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1
datanode_1  | 2021-04-06 21:02:27,326 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1] INFO impl.LeaderElection: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4e50a403-61aa-4be7-a9c7-bd411b76c3e5|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_1  | 2021-04-06 21:02:27,327 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1] INFO impl.LeaderElection: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-04-06 21:02:27,328 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1] INFO impl.RoleInfo: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5: shutdown 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1
datanode_1  | 2021-04-06 21:02:27,328 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-04-06 21:02:27,328 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9751BC91BD7 with new leaderId: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5
datanode_1  | 2021-04-06 21:02:27,335 [4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7-LeaderElection1] INFO server.RaftServer$Division: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5@group-A9751BC91BD7: change Leader from null to 4e50a403-61aa-4be7-a9c7-bd411b76c3e5 at term 1 for becomeLeader, leader elected after 5531ms
