Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-20 19:21:24,580 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 19:21:25,816 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-20 19:21:25,822 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:21:25,830 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:21:25,897 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:21:26,564 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-20 19:21:26,639 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-20 19:21:26,742 [main] INFO util.log: Logging initialized @22882ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-20 19:21:27,100 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-20 19:21:27,110 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-20 19:21:27,131 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-20 19:21:27,138 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-20 19:21:27,147 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-20 19:21:27,147 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-20 19:21:27,314 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-20 19:21:27,318 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-20 19:21:27,451 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-20 19:21:27,471 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-20 19:21:27,475 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-20 19:21:27,567 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c8d8b60{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-20 19:21:27,580 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79fcd194{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-20 19:21:28,021 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79c849c7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15344128920162063255/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-20 19:21:28,072 [main] INFO server.AbstractConnector: Started ServerConnector@12f3fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-20 19:21:28,073 [main] INFO server.Server: Started @24212ms
datanode_1  | 2021-07-20 19:21:28,083 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-20 19:21:28,083 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-20 19:21:28,095 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-20 19:21:28,354 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a4ecfdb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-20 19:21:28,775 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-20 19:21:31,665 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:21:32,666 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:21:33,666 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:21:34,892 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-20 19:21:34,898 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-20 19:21:35,142 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_1  | 2021-07-20 19:21:35,214 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start RPC server
datanode_1  | 2021-07-20 19:21:35,219 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: GrpcService started, listening on 9856
datanode_1  | 2021-07-20 19:21:35,224 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: GrpcService started, listening on 9857
datanode_1  | 2021-07-20 19:21:35,231 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: GrpcService started, listening on 9858
datanode_1  | 2021-07-20 19:21:35,242 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 is started using port 9858 for RATIS
datanode_1  | 2021-07-20 19:21:35,242 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-20 19:21:35,242 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-20 19:21:35,274 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$303/0x00000008404b9c40@72503ebd] INFO util.JvmPauseMonitor: JvmPauseMonitor-bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: Started
datanode_1  | 2021-07-20 19:21:39,480 [Command processor thread] INFO server.RaftServer: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: addNew group-EE9D2758325A:[074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-EE9D2758325A:java.util.concurrent.CompletableFuture@11d5459b[Not completed]
datanode_1  | 2021-07-20 19:21:39,595 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: new RaftServerImpl for group-EE9D2758325A:[074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 19:21:39,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 19:21:39,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 19:21:39,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 19:21:39,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:21:39,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:21:39,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 19:21:39,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:21:39,678 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: ConfigurationManager, init=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 19:21:39,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:21:39,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 19:21:39,734 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a does not exist. Creating ...
datanode_1  | 2021-07-20 19:21:39,783 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a/in_use.lock acquired by nodename 7@da6472aa50d3
datanode_1  | 2021-07-20 19:21:39,824 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a has been successfully formatted.
datanode_1  | 2021-07-20 19:21:39,866 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 19:21:39,867 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EE9D2758325A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 19:21:39,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:21:39,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-20 19:21:40,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-20 19:21:40,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 19:21:40,110 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A
datanode_1  | 2021-07-20 19:21:40,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:21:40,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-20 19:21:40,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-20 19:21:40,299 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a
datanode_1  | 2021-07-20 19:21:40,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-20 19:21:40,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:21:40,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:21:40,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-20 19:21:40,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-20 19:21:40,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-20 19:21:40,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-20 19:21:40,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-20 19:21:40,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-20 19:21:40,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-20 19:21:40,435 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:21:40,436 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:21:40,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-20 19:21:40,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-20 19:21:40,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-20 19:21:40,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-20 19:21:40,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-20 19:21:40,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-20 19:21:40,611 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A
datanode_1  | 2021-07-20 19:21:40,652 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A
datanode_1  | 2021-07-20 19:21:40,680 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: start as a follower, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-20 19:21:40,680 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-20 19:21:40,681 [pool-22-thread-1] INFO impl.RoleInfo: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: start bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A-FollowerState
datanode_1  | 2021-07-20 19:21:40,708 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE9D2758325A,id=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_1  | 2021-07-20 19:21:40,717 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-EE9D2758325A
datanode_1  | 2021-07-20 19:21:40,763 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a
datanode_1  | 2021-07-20 19:21:40,840 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F90E43FADE17->074a4fe4-53e7-4c4e-b11e-3b5585f171f5
datanode_1  | 2021-07-20 19:21:42,210 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_1  | 2021-07-20 19:21:42,321 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C31BC35BE74A->7796a39c-d50e-4e05-bcd8-d40a7c78f360
datanode_1  | 2021-07-20 19:21:42,739 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a.
datanode_1  | 2021-07-20 19:21:42,741 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: new RaftServerImpl for group-465238C57CDF:[bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 19:21:42,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 19:21:42,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 19:21:42,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 19:21:42,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:21:42,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:21:42,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 19:21:42,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:21:42,748 [pool-22-thread-1] INFO server.RaftServer$Division: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3@group-465238C57CDF: ConfigurationManager, init=-1: [bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 19:21:42,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:21:42,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 19:21:42,753 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a63d4a3-a30e-4646-8bc5-465238c57cdf does not exist. Creating ...
datanode_1  | 2021-07-20 19:21:42,748 [Command processor thread] INFO server.RaftServer: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3: addNew group-465238C57CDF:[bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-465238C57CDF:java.util.concurrent.CompletableFuture@4edfe12d[Not completed]
datanode_1  | 2021-07-20 19:21:42,754 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a63d4a3-a30e-4646-8bc5-465238c57cdf/in_use.lock acquired by nodename 7@da6472aa50d3
datanode_1  | 2021-07-20 19:21:42,767 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a63d4a3-a30e-4646-8bc5-465238c57cdf has been successfully formatted.
datanode_1  | 2021-07-20 19:21:42,769 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 19:21:42,782 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-465238C57CDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 19:21:42,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:21:42,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-20 19:21:42,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
