Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-07-20 21:04:29,554 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-07-20 21:04:29,625 [pool-25-thread-1] INFO raftlog.RaftLog: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-07-20 21:04:29,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-20 21:04:29,636 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-20 21:04:29,653 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-20 21:04:29,659 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-20 21:04:29,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-20 21:04:29,666 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-20 21:04:29,763 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-20 21:04:29,769 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-07-20 21:04:29,773 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-07-20 21:04:29,817 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:04:29,846 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:04:29,885 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-07-20 21:04:29,914 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-07-20 21:04:29,931 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e: new RaftServerImpl for group-7B2986A61938:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-20 21:04:29,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-20 21:04:29,939 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-20 21:04:29,943 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-20 21:04:29,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:29,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-20 21:04:29,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-20 21:04:29,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-20 21:04:29,958 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-20 21:04:29,958 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 21:04:29,959 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-20 21:04:29,971 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86a24d5a-5509-4615-980d-7b2986a61938/in_use.lock acquired by nodename 7@5222ab3c9b27
dn1_1    | 2021-07-20 21:04:29,972 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=11afc263-0400-4261-ad20-33f83045be7e} from /data/metadata/ratis/86a24d5a-5509-4615-980d-7b2986a61938/current/raft-meta
dn1_1    | 2021-07-20 21:04:29,978 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-7B2986A61938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-20 21:04:29,978 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: set configuration 0: [11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:04:29,978 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:29,978 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-20 21:04:29,978 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-20 21:04:29,979 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 21:04:29,981 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
dn1_1    | 2021-07-20 21:04:29,981 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:29,991 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-20 21:04:29,991 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-20 21:04:29,992 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/86a24d5a-5509-4615-980d-7b2986a61938
dn1_1    | 2021-07-20 21:04:29,992 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-20 21:04:29,999 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-20 21:04:29,999 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:30,001 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-20 21:04:30,001 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-20 21:04:30,001 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-20 21:04:30,001 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-20 21:04:30,002 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-20 21:04:30,007 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:30,011 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-20 21:04:30,021 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: set configuration 0: [11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:04:30,023 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/86a24d5a-5509-4615-980d-7b2986a61938/current/log_inprogress_0
dn1_1    | 2021-07-20 21:04:30,024 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-20 21:04:30,027 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-20 21:04:30,039 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-20 21:04:30,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-20 21:04:30,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-20 21:04:30,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-20 21:04:30,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-20 21:04:30,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-20 21:04:30,041 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
dn1_1    | 2021-07-20 21:04:30,041 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
dn1_1    | 2021-07-20 21:04:30,361 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-290370072450098812/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-07-20 21:04:30,384 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-07-20 21:04:30,384 [main] INFO server.Server: Started @35680ms
dn1_1    | 2021-07-20 21:04:30,389 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-07-20 21:04:30,389 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-07-20 21:04:30,391 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-07-20 21:04:30,463 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-07-20 21:04:30,472 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-07-20 21:04:30,473 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-07-20 21:04:30,473 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-07-20 21:04:30,537 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7346e68] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-07-20 21:04:34,342 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-07-20 21:04:34,352 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-07-20 21:04:34,657 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 11afc263-0400-4261-ad20-33f83045be7e
dn1_1    | 2021-07-20 21:04:34,744 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: start as a follower, conf=0: [11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:04:34,774 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-20 21:04:34,775 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 11afc263-0400-4261-ad20-33f83045be7e: start 11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938-FollowerState
dn1_1    | 2021-07-20 21:04:34,806 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B2986A61938,id=11afc263-0400-4261-ad20-33f83045be7e
dn1_1    | 2021-07-20 21:04:34,808 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2: start as a follower, conf=0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-20 21:04:34,807 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.11afc263-0400-4261-ad20-33f83045be7e@group-7B2986A61938
dn1_1    | 2021-07-20 21:04:34,810 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-20 21:04:34,818 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 11afc263-0400-4261-ad20-33f83045be7e: start 11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2-FollowerState
dn1_1    | 2021-07-20 21:04:34,820 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A33E2E9A0DB2,id=11afc263-0400-4261-ad20-33f83045be7e
dn1_1    | 2021-07-20 21:04:34,840 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.11afc263-0400-4261-ad20-33f83045be7e@group-A33E2E9A0DB2
dn1_1    | 2021-07-20 21:04:34,856 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 11afc263-0400-4261-ad20-33f83045be7e: start RPC server
dn1_1    | 2021-07-20 21:04:34,869 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 11afc263-0400-4261-ad20-33f83045be7e: GrpcService started, listening on 9858
dn1_1    | 2021-07-20 21:04:34,889 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$440/0x000000084051a040@29292130] INFO util.JvmPauseMonitor: JvmPauseMonitor-11afc263-0400-4261-ad20-33f83045be7e: Started
dn1_1    | 2021-07-20 21:04:34,903 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11afc263-0400-4261-ad20-33f83045be7e is started using port 9858 for RATIS
dn1_1    | 2021-07-20 21:04:34,904 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11afc263-0400-4261-ad20-33f83045be7e is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-07-20 21:04:34,906 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11afc263-0400-4261-ad20-33f83045be7e is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-07-20 21:04:35,560 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$440/0x000000084051a040@29292130] WARN util.JvmPauseMonitor: JvmPauseMonitor-11afc263-0400-4261-ad20-33f83045be7e: Detected pause in JVM or host machine (eg GC): pause of approximately 166913496ns.
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=180ms
dn1_1    | 2021-07-20 21:04:39,616 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e: new RaftServerImpl for group-33CC5B74410A:[ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-20 21:04:39,634 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-20 21:04:39,635 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-20 21:04:39,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-20 21:04:39,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:39,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-20 21:04:39,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-20 21:04:39,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-20 21:04:39,652 [pool-25-thread-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A: ConfigurationManager, init=-1: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-20 21:04:39,654 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-20 21:04:39,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-20 21:04:39,675 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5c868f4-346d-4bc6-880c-33cc5b74410a does not exist. Creating ...
dn1_1    | 2021-07-20 21:04:39,701 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5c868f4-346d-4bc6-880c-33cc5b74410a/in_use.lock acquired by nodename 7@5222ab3c9b27
dn1_1    | 2021-07-20 21:04:39,719 [Command processor thread] INFO server.RaftServer: 11afc263-0400-4261-ad20-33f83045be7e: addNew group-33CC5B74410A:[ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1] returns group-33CC5B74410A:java.util.concurrent.CompletableFuture@c4dc9b5[Not completed]
dn1_1    | 2021-07-20 21:04:39,736 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5c868f4-346d-4bc6-880c-33cc5b74410a has been successfully formatted.
dn1_1    | 2021-07-20 21:04:39,737 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-33CC5B74410A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-20 21:04:39,739 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-20 21:04:39,739 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-20 21:04:39,739 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-20 21:04:39,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-20 21:04:39,741 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A
dn1_1    | 2021-07-20 21:04:39,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-20 21:04:39,744 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-20 21:04:39,744 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-20 21:04:39,745 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a5c868f4-346d-4bc6-880c-33cc5b74410a
dn1_1    | 2021-07-20 21:04:39,746 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-20 21:04:39,746 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
