Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-20 19:59:14,089 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 271
dn1_1  | 2021-07-20 19:59:14,168 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-07-20 19:59:14,170 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-07-20 19:59:14,172 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-07-20 19:59:14,221 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@697d6ded{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-07-20 19:59:14,223 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d93f75b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-07-20 19:59:14,504 [pool-30-thread-1] INFO raftlog.RaftLog: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8-SegmentedRaftLog: commitIndex: updateToMax old=273, new=272, updated? false
dn1_1  | 2021-07-20 19:59:14,520 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-20 19:59:14,527 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-20 19:59:14,527 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-20 19:59:14,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-20 19:59:14,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-20 19:59:14,543 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-20 19:59:14,664 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8
dn1_1  | 2021-07-20 19:59:14,686 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.73309f74-e50a-4f1a-b06d-ed64325bd014@group-DBB0C1EB3AB8
dn1_1  | 2021-07-20 19:59:14,762 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014: new RaftServerImpl for group-775B86677EED:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-20 19:59:14,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-20 19:59:14,768 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-20 19:59:14,771 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-20 19:59:14,771 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:14,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-20 19:59:14,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-20 19:59:14,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-20 19:59:14,772 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-20 19:59:14,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-20 19:59:14,782 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-20 19:59:14,787 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/in_use.lock acquired by nodename 7@eae828839806
dn1_1  | 2021-07-20 19:59:14,788 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=73309f74-e50a-4f1a-b06d-ed64325bd014} from /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/current/raft-meta
dn1_1  | 2021-07-20 19:59:14,789 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-775B86677EED: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-07-20 19:59:14,789 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: set configuration 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:14,790 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:14,790 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-20 19:59:14,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-20 19:59:14,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-20 19:59:14,793 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED
dn1_1  | 2021-07-20 19:59:14,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:14,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-20 19:59:14,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-20 19:59:14,795 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed
dn1_1  | 2021-07-20 19:59:14,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-20 19:59:14,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-20 19:59:14,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:14,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-20 19:59:14,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-20 19:59:14,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-20 19:59:14,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-20 19:59:14,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-20 19:59:14,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:14,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-20 19:59:14,808 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: set configuration 0: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:14,810 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/current/log_0-0
dn1_1  | 2021-07-20 19:59:14,815 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: set configuration 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:14,815 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/current/log_inprogress_1
dn1_1  | 2021-07-20 19:59:14,816 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-07-20 19:59:14,816 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-07-20 19:59:14,816 [pool-30-thread-1] INFO raftlog.RaftLog: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-07-20 19:59:14,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-20 19:59:14,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-20 19:59:14,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-20 19:59:14,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-20 19:59:14,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-20 19:59:14,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-20 19:59:14,819 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED
dn1_1  | 2021-07-20 19:59:14,820 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED
dn1_1  | 2021-07-20 19:59:14,822 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014: new RaftServerImpl for group-53B17EE8D3F7:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-20 19:59:14,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-20 19:59:14,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-20 19:59:14,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-20 19:59:14,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:14,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-20 19:59:14,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-20 19:59:14,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-20 19:59:14,828 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-20 19:59:14,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-20 19:59:14,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-20 19:59:14,833 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a082050-173e-40d8-93fd-53b17ee8d3f7/in_use.lock acquired by nodename 7@eae828839806
dn1_1  | 2021-07-20 19:59:14,834 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=73309f74-e50a-4f1a-b06d-ed64325bd014} from /data/metadata/ratis/6a082050-173e-40d8-93fd-53b17ee8d3f7/current/raft-meta
dn1_1  | 2021-07-20 19:59:14,834 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-53B17EE8D3F7: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-07-20 19:59:14,835 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: set configuration 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:14,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-20 19:59:14,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-20 19:59:14,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-20 19:59:14,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-20 19:59:14,844 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7
dn1_1  | 2021-07-20 19:59:14,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:14,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-20 19:59:14,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-20 19:59:14,845 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6a082050-173e-40d8-93fd-53b17ee8d3f7
dn1_1  | 2021-07-20 19:59:14,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-20 19:59:14,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-20 19:59:14,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:14,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-20 19:59:14,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-20 19:59:14,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-20 19:59:14,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-20 19:59:14,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-20 19:59:14,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-20 19:59:14,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-20 19:59:14,843 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@491cafec{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9851711118870274830/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-07-20 19:59:14,859 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: set configuration 0: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:14,860 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6a082050-173e-40d8-93fd-53b17ee8d3f7/current/log_0-0
dn1_1  | 2021-07-20 19:59:14,860 [pool-30-thread-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: set configuration 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:14,867 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/6a082050-173e-40d8-93fd-53b17ee8d3f7/current/log_inprogress_1
dn1_1  | 2021-07-20 19:59:14,868 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-07-20 19:59:14,868 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-07-20 19:59:14,888 [pool-30-thread-1] INFO raftlog.RaftLog: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-07-20 19:59:14,890 [main] INFO server.AbstractConnector: Started ServerConnector@23ca36d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-07-20 19:59:14,890 [main] INFO server.Server: Started @24878ms
dn1_1  | 2021-07-20 19:59:14,895 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-07-20 19:59:14,896 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-20 19:59:14,897 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-20 19:59:14,898 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-20 19:59:14,898 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-20 19:59:14,898 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-20 19:59:14,898 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-20 19:59:14,898 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7
dn1_1  | 2021-07-20 19:59:14,899 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7
dn1_1  | 2021-07-20 19:59:14,900 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-07-20 19:59:14,905 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-07-20 19:59:14,991 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@c067c6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-07-20 19:59:17,574 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-07-20 19:59:17,580 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
