Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-31 14:02:12,870 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-05-31 14:02:12,879 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-05-31 14:02:12,880 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-05-31 14:02:13,073 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-05-31 14:02:13,083 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-05-31 14:02:13,244 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-05-31 14:02:13,246 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-31 14:02:13,252 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-05-31 14:02:13,332 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@131777e8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-31 14:02:13,333 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4dd4965a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-31 14:02:13,709 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3636f2a7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9543970182269795026/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-31 14:02:13,741 [main] INFO server.AbstractConnector: Started ServerConnector@2fa47368{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-05-31 14:02:13,752 [main] INFO server.Server: Started @23855ms
datanode_1  | 2021-05-31 14:02:13,761 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-31 14:02:13,761 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-31 14:02:13,767 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-05-31 14:02:13,958 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7463a9e9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-31 14:02:14,475 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-05-31 14:02:17,137 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-31 14:02:18,138 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-31 14:02:19,139 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-31 14:02:20,186 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-05-31 14:02:20,190 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-05-31 14:02:20,520 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b2560820-d02d-4561-aa51-512e1e2f52df
datanode_1  | 2021-05-31 14:02:20,640 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: b2560820-d02d-4561-aa51-512e1e2f52df: start RPC server
datanode_1  | 2021-05-31 14:02:20,664 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: b2560820-d02d-4561-aa51-512e1e2f52df: GrpcService started, listening on 9856
datanode_1  | 2021-05-31 14:02:20,665 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: b2560820-d02d-4561-aa51-512e1e2f52df: GrpcService started, listening on 9857
datanode_1  | 2021-05-31 14:02:20,666 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: b2560820-d02d-4561-aa51-512e1e2f52df: GrpcService started, listening on 9858
datanode_1  | 2021-05-31 14:02:20,676 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b2560820-d02d-4561-aa51-512e1e2f52df is started using port 9858 for RATIS
datanode_1  | 2021-05-31 14:02:20,677 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b2560820-d02d-4561-aa51-512e1e2f52df is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-05-31 14:02:20,677 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b2560820-d02d-4561-aa51-512e1e2f52df is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-05-31 14:02:20,694 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@4df9132f] INFO util.JvmPauseMonitor: JvmPauseMonitor-b2560820-d02d-4561-aa51-512e1e2f52df: Started
datanode_1  | 2021-05-31 14:02:25,239 [Command processor thread] INFO server.RaftServer: b2560820-d02d-4561-aa51-512e1e2f52df: addNew group-FD3F07E31A78:[b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-FD3F07E31A78:java.util.concurrent.CompletableFuture@41b770b[Not completed]
datanode_1  | 2021-05-31 14:02:25,431 [pool-21-thread-1] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df: new RaftServerImpl for group-FD3F07E31A78:[b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-31 14:02:25,433 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-31 14:02:25,446 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-31 14:02:25,446 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-31 14:02:25,449 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:02:25,451 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-31 14:02:25,451 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-31 14:02:25,476 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-31 14:02:25,487 [pool-21-thread-1] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78: ConfigurationManager, init=-1: [b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-31 14:02:25,491 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-31 14:02:25,531 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-31 14:02:25,535 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1c05b79-65c7-4acb-828f-fd3f07e31a78 does not exist. Creating ...
datanode_1  | 2021-05-31 14:02:25,550 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1c05b79-65c7-4acb-828f-fd3f07e31a78/in_use.lock acquired by nodename 7@39575dbdecf9
datanode_1  | 2021-05-31 14:02:25,583 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1c05b79-65c7-4acb-828f-fd3f07e31a78 has been successfully formatted.
datanode_1  | 2021-05-31 14:02:25,624 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-FD3F07E31A78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-31 14:02:25,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:02:25,685 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-31 14:02:25,797 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-31 14:02:25,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:02:25,821 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78
datanode_1  | 2021-05-31 14:02:25,878 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:02:25,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-31 14:02:25,918 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-31 14:02:25,922 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1c05b79-65c7-4acb-828f-fd3f07e31a78
datanode_1  | 2021-05-31 14:02:25,952 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-31 14:02:25,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:02:25,956 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:02:25,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-31 14:02:25,959 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-31 14:02:25,962 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-31 14:02:25,967 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-31 14:02:25,968 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-31 14:02:26,034 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-31 14:02:26,043 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-31 14:02:26,089 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-31 14:02:26,095 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-31 14:02:26,112 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-31 14:02:26,113 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-31 14:02:26,117 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-31 14:02:26,118 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-31 14:02:26,135 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-31 14:02:26,135 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-31 14:02:26,217 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78
datanode_1  | 2021-05-31 14:02:26,233 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78
datanode_1  | 2021-05-31 14:02:26,285 [pool-21-thread-1] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78: start as a follower, conf=-1: [b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-05-31 14:02:26,288 [pool-21-thread-1] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-31 14:02:26,292 [pool-21-thread-1] INFO impl.RoleInfo: b2560820-d02d-4561-aa51-512e1e2f52df: start b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78-FollowerState
datanode_1  | 2021-05-31 14:02:26,328 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD3F07E31A78,id=b2560820-d02d-4561-aa51-512e1e2f52df
datanode_1  | 2021-05-31 14:02:26,329 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b2560820-d02d-4561-aa51-512e1e2f52df@group-FD3F07E31A78
datanode_1  | 2021-05-31 14:02:26,463 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f1c05b79-65c7-4acb-828f-fd3f07e31a78
datanode_1  | 2021-05-31 14:02:26,464 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f1c05b79-65c7-4acb-828f-fd3f07e31a78.
datanode_1  | 2021-05-31 14:02:26,464 [Command processor thread] INFO server.RaftServer: b2560820-d02d-4561-aa51-512e1e2f52df: addNew group-FED8ADACCEDB:[820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-FED8ADACCEDB:java.util.concurrent.CompletableFuture@7176789c[Not completed]
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df: new RaftServerImpl for group-FED8ADACCEDB:[820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServer$Division: b2560820-d02d-4561-aa51-512e1e2f52df@group-FED8ADACCEDB: ConfigurationManager, init=-1: [820c978b-0fcf-44d2-84d5-18f39e1fae22|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, b2560820-d02d-4561-aa51-512e1e2f52df|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d1d20d52-297a-4dde-ac3e-414ab4add3a2|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-31 14:02:26,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-31 14:02:26,471 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-31 14:02:26,471 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/950d763c-5114-4093-a541-fed8adaccedb does not exist. Creating ...
datanode_1  | 2021-05-31 14:02:26,505 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/950d763c-5114-4093-a541-fed8adaccedb/in_use.lock acquired by nodename 7@39575dbdecf9
datanode_1  | 2021-05-31 14:02:26,507 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/950d763c-5114-4093-a541-fed8adaccedb has been successfully formatted.
datanode_1  | 2021-05-31 14:02:26,507 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-FED8ADACCEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-31 14:02:26,507 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:02:26,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-31 14:02:26,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-31 14:02:26,508 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:02:26,508 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b2560820-d02d-4561-aa51-512e1e2f52df@group-FED8ADACCEDB
datanode_1  | 2021-05-31 14:02:26,511 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:02:26,511 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-31 14:02:26,512 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new b2560820-d02d-4561-aa51-512e1e2f52df@group-FED8ADACCEDB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/950d763c-5114-4093-a541-fed8adaccedb
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-31 14:02:26,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-31 14:02:26,516 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-31 14:02:26,516 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-31 14:02:26,516 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-31 14:02:26,540 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
