Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 12:58:52,761 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-14 12:58:52,768 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 12:58:52,774 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 12:58:52,795 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 12:58:52,812 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-14 12:58:53,316 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-14 12:58:53,393 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-14 12:58:53,488 [main] INFO util.log: Logging initialized @16359ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-14 12:58:54,006 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-14 12:58:54,021 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-14 12:58:54,062 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-14 12:58:54,083 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-14 12:58:54,083 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-14 12:58:54,083 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-14 12:58:54,230 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-14 12:58:54,231 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-14 12:58:54,328 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-14 12:58:54,328 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-14 12:58:54,329 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-14 12:58:54,410 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c826498{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-14 12:58:54,411 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64d93096{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-14 12:58:54,728 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5383bf08{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5473764453346432465/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-14 12:58:54,763 [main] INFO server.AbstractConnector: Started ServerConnector@b56d8a7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-14 12:58:54,764 [main] INFO server.Server: Started @17634ms
datanode_1  | 2021-06-14 12:58:54,765 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-14 12:58:54,771 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-14 12:58:54,773 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-14 12:58:54,845 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@691de514] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-14 12:58:55,425 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-14 12:58:57,968 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 12:58:58,969 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 12:58:59,888 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-14 12:58:59,894 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-14 12:59:00,048 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 985da56b-2de5-42c5-a45b-7e74d1178333
datanode_1  | 2021-06-14 12:59:00,113 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 985da56b-2de5-42c5-a45b-7e74d1178333: start RPC server
datanode_1  | 2021-06-14 12:59:00,115 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 985da56b-2de5-42c5-a45b-7e74d1178333: GrpcService started, listening on 9856
datanode_1  | 2021-06-14 12:59:00,116 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 985da56b-2de5-42c5-a45b-7e74d1178333: GrpcService started, listening on 9857
datanode_1  | 2021-06-14 12:59:00,117 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 985da56b-2de5-42c5-a45b-7e74d1178333: GrpcService started, listening on 9858
datanode_1  | 2021-06-14 12:59:00,123 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 985da56b-2de5-42c5-a45b-7e74d1178333 is started using port 9858 for RATIS
datanode_1  | 2021-06-14 12:59:00,124 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 985da56b-2de5-42c5-a45b-7e74d1178333 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-14 12:59:00,124 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 985da56b-2de5-42c5-a45b-7e74d1178333 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-14 12:59:00,139 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@5cd980f7] INFO util.JvmPauseMonitor: JvmPauseMonitor-985da56b-2de5-42c5-a45b-7e74d1178333: Started
datanode_1  | 2021-06-14 12:59:03,944 [Command processor thread] INFO server.RaftServer: 985da56b-2de5-42c5-a45b-7e74d1178333: addNew group-02579F4D4BE0:[985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-02579F4D4BE0:java.util.concurrent.CompletableFuture@200241de[Not completed]
datanode_1  | 2021-06-14 12:59:04,071 [pool-21-thread-1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333: new RaftServerImpl for group-02579F4D4BE0:[985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-14 12:59:04,104 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-14 12:59:04,105 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-14 12:59:04,105 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-14 12:59:04,105 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 12:59:04,105 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 12:59:04,105 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-14 12:59:04,106 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 12:59:04,109 [pool-21-thread-1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0: ConfigurationManager, init=-1: [985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-14 12:59:04,143 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 12:59:04,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-14 12:59:04,166 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e43fdc94-652b-49b0-9f8f-02579f4d4be0 does not exist. Creating ...
datanode_1  | 2021-06-14 12:59:04,201 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e43fdc94-652b-49b0-9f8f-02579f4d4be0/in_use.lock acquired by nodename 7@c59963bf0be5
datanode_1  | 2021-06-14 12:59:04,227 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e43fdc94-652b-49b0-9f8f-02579f4d4be0 has been successfully formatted.
datanode_1  | 2021-06-14 12:59:04,244 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-02579F4D4BE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-14 12:59:04,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 12:59:04,259 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 12:59:04,296 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 12:59:04,302 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 12:59:04,327 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0
datanode_1  | 2021-06-14 12:59:04,385 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 12:59:04,457 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 12:59:04,457 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 12:59:04,496 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e43fdc94-652b-49b0-9f8f-02579f4d4be0
datanode_1  | 2021-06-14 12:59:04,496 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-14 12:59:04,497 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 12:59:04,502 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 12:59:04,503 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-14 12:59:04,503 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 12:59:04,506 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 12:59:04,506 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 12:59:04,507 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 12:59:04,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 12:59:04,568 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 12:59:04,587 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 12:59:04,587 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 12:59:04,595 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 12:59:04,598 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 12:59:04,601 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 12:59:04,603 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 12:59:04,608 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 12:59:04,615 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 12:59:04,679 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0
datanode_1  | 2021-06-14 12:59:04,700 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0
datanode_1  | 2021-06-14 12:59:04,723 [pool-21-thread-1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0: start as a follower, conf=-1: [985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-14 12:59:04,728 [pool-21-thread-1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 12:59:04,735 [pool-21-thread-1] INFO impl.RoleInfo: 985da56b-2de5-42c5-a45b-7e74d1178333: start 985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0-FollowerState
datanode_1  | 2021-06-14 12:59:04,756 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02579F4D4BE0,id=985da56b-2de5-42c5-a45b-7e74d1178333
datanode_1  | 2021-06-14 12:59:04,757 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.985da56b-2de5-42c5-a45b-7e74d1178333@group-02579F4D4BE0
datanode_1  | 2021-06-14 12:59:04,797 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e43fdc94-652b-49b0-9f8f-02579f4d4be0
datanode_1  | 2021-06-14 12:59:04,803 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e43fdc94-652b-49b0-9f8f-02579f4d4be0.
datanode_1  | 2021-06-14 12:59:04,804 [Command processor thread] INFO server.RaftServer: 985da56b-2de5-42c5-a45b-7e74d1178333: addNew group-F313C89376CC:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-F313C89376CC:java.util.concurrent.CompletableFuture@20f47f2[Not completed]
datanode_1  | 2021-06-14 12:59:04,810 [pool-21-thread-1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333: new RaftServerImpl for group-F313C89376CC:[8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-14 12:59:04,813 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-14 12:59:04,814 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-14 12:59:04,814 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-14 12:59:04,816 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 12:59:04,817 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 12:59:04,817 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-14 12:59:04,818 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 12:59:04,822 [pool-21-thread-1] INFO server.RaftServer$Division: 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC: ConfigurationManager, init=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-14 12:59:04,823 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 12:59:04,824 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-14 12:59:04,825 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc does not exist. Creating ...
datanode_1  | 2021-06-14 12:59:04,829 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc/in_use.lock acquired by nodename 7@c59963bf0be5
datanode_1  | 2021-06-14 12:59:04,832 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc has been successfully formatted.
datanode_1  | 2021-06-14 12:59:04,833 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-F313C89376CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-14 12:59:04,833 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 12:59:04,833 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 12:59:04,834 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 12:59:04,834 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 12:59:04,834 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC
datanode_1  | 2021-06-14 12:59:04,834 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 12:59:04,836 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 12:59:04,837 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 12:59:04,837 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 985da56b-2de5-42c5-a45b-7e74d1178333@group-F313C89376CC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01302682-0d0a-4c0f-8771-f313c89376cc
datanode_1  | 2021-06-14 12:59:04,837 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
