Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-19 09:42:41,707 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 295
dn1_1  | 2021-10-19 09:42:41,815 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-10-19 09:42:41,825 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-10-19 09:42:41,827 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-10-19 09:42:41,900 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48268eec{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-10-19 09:42:41,906 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32a4ecbe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-10-19 09:42:42,311 [pool-30-thread-1] INFO raftlog.RaftLog: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-2C723688D29E-SegmentedRaftLog: commitIndex: updateToMax old=297, new=296, updated? false
dn1_1  | 2021-10-19 09:42:42,317 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-19 09:42:42,318 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-19 09:42:42,321 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-19 09:42:42,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-19 09:42:42,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-19 09:42:42,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-19 09:42:42,439 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: new RaftServerImpl for group-1B3D1FCEDB49:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-19 09:42:42,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-19 09:42:42,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-19 09:42:42,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-19 09:42:42,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:42,442 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-19 09:42:42,442 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-19 09:42:42,446 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-19 09:42:42,446 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-19 09:42:42,448 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-19 09:42:42,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-19 09:42:42,449 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-19 09:42:42,457 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/in_use.lock acquired by nodename 9@e10988ba636c
dn1_1  | 2021-10-19 09:42:42,458 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20} from /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/raft-meta
dn1_1  | 2021-10-19 09:42:42,459 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1B3D1FCEDB49: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-10-19 09:42:42,460 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: set configuration 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-19 09:42:42,460 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:42,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-19 09:42:42,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-19 09:42:42,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-19 09:42:42,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:42,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-19 09:42:42,467 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11f23203{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-887757561942716876/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-10-19 09:42:42,485 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-19 09:42:42,486 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49
dn1_1  | 2021-10-19 09:42:42,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-19 09:42:42,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-19 09:42:42,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:42,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-19 09:42:42,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-19 09:42:42,489 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-19 09:42:42,493 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-19 09:42:42,493 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-19 09:42:42,494 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:42,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-19 09:42:42,506 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: set configuration 0: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-19 09:42:42,508 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_0-0
dn1_1  | 2021-10-19 09:42:42,509 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: set configuration 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-19 09:42:42,509 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_inprogress_1
dn1_1  | 2021-10-19 09:42:42,517 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-19 09:42:42,517 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-19 09:42:42,523 [pool-30-thread-1] INFO raftlog.RaftLog: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-19 09:42:42,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-19 09:42:42,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-19 09:42:42,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-19 09:42:42,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-19 09:42:42,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-19 09:42:42,532 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-19 09:42:42,535 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: new RaftServerImpl for group-3037F5D855AC:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-19 09:42:42,539 [main] INFO server.AbstractConnector: Started ServerConnector@f2d890c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-19 09:42:42,540 [main] INFO server.Server: Started @36947ms
dn1_1  | 2021-10-19 09:42:42,548 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-19 09:42:42,549 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-19 09:42:42,550 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-19 09:42:42,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-19 09:42:42,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-19 09:42:42,553 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:42,553 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-19 09:42:42,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-19 09:42:42,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-19 09:42:42,555 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-19 09:42:42,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-19 09:42:42,554 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-19 09:42:42,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-19 09:42:42,557 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-19 09:42:42,560 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/in_use.lock acquired by nodename 9@e10988ba636c
dn1_1  | 2021-10-19 09:42:42,561 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=6d4710e2-8cf6-4137-9447-c30c2a54ecbb} from /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/current/raft-meta
dn1_1  | 2021-10-19 09:42:42,561 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-19 09:42:42,563 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3037F5D855AC: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-10-19 09:42:42,566 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC: set configuration 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-19 09:42:42,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-19 09:42:42,573 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-19 09:42:42,573 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-19 09:42:42,573 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-19 09:42:42,574 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:42,575 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-19 09:42:42,579 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-19 09:42:42,579 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac
dn1_1  | 2021-10-19 09:42:42,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-19 09:42:42,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-19 09:42:42,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:42,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-19 09:42:42,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-19 09:42:42,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-19 09:42:42,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-19 09:42:42,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-19 09:42:42,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-19 09:42:42,603 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-19 09:42:42,609 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC: set configuration 0: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-19 09:42:42,613 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/current/log_0-0
dn1_1  | 2021-10-19 09:42:42,615 [pool-30-thread-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC: set configuration 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-19 09:42:42,620 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/7ea45319-d8d9-4a43-af74-3037f5d855ac/current/log_inprogress_1
dn1_1  | 2021-10-19 09:42:42,620 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-19 09:42:42,621 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-19 09:42:42,614 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6a530532] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-10-19 09:42:42,628 [pool-30-thread-1] INFO raftlog.RaftLog: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-19 09:42:42,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-19 09:42:42,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-19 09:42:42,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-19 09:42:42,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-19 09:42:42,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-19 09:42:42,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-19 09:42:45,035 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-10-19 09:42:45,038 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-10-19 09:42:45,199 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20
dn1_1  | 2021-10-19 09:42:45,254 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: start as a follower, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-19 09:42:45,256 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1  | 2021-10-19 09:42:45,255 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-3037F5D855AC: start as a follower, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
