Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-19 09:35:10,349 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-10-19 09:35:10,353 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-10-19 09:35:16,659 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-10-19 09:35:17,037 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-10-19 09:35:17,285 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-10-19 09:35:17,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-10-19 09:35:17,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-10-19 09:35:17,290 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-10-19 09:35:17,294 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-19 09:35:17,295 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-10-19 09:35:17,300 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-19 09:35:18,737 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-10-19 09:35:18,742 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:35:18,757 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-19 09:35:18,832 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-19 09:35:19,671 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-10-19 09:35:19,791 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-10-19 09:35:19,919 [main] INFO util.log: Logging initialized @31265ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-10-19 09:35:20,574 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-10-19 09:35:20,590 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-10-19 09:35:20,614 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-10-19 09:35:20,616 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-10-19 09:35:20,620 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-10-19 09:35:20,620 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-10-19 09:35:20,800 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-10-19 09:35:20,808 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-10-19 09:35:21,009 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-10-19 09:35:21,009 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-10-19 09:35:21,011 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-10-19 09:35:21,059 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629600d7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-10-19 09:35:21,074 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@126a9a77{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-19 09:35:21,597 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bb3dee7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16425973076231686510/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-19 09:35:21,647 [main] INFO server.AbstractConnector: Started ServerConnector@1ab21633{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-19 09:35:21,647 [main] INFO server.Server: Started @32993ms
datanode_1  | 2021-10-19 09:35:21,669 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-19 09:35:21,669 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-19 09:35:21,674 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-19 09:35:21,680 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-19 09:35:21,887 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a3ca600] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-19 09:35:22,711 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-19 09:35:25,192 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:35:26,193 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:35:27,194 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:35:28,194 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-19 09:35:29,056 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-19 09:35:29,064 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-19 09:35:29,317 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 05431540-e924-445a-be56-07aa65a37879
datanode_1  | 2021-10-19 09:35:29,504 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 05431540-e924-445a-be56-07aa65a37879: start RPC server
datanode_1  | 2021-10-19 09:35:29,521 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 05431540-e924-445a-be56-07aa65a37879: GrpcService started, listening on 9856
datanode_1  | 2021-10-19 09:35:29,534 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 05431540-e924-445a-be56-07aa65a37879: GrpcService started, listening on 9857
datanode_1  | 2021-10-19 09:35:29,538 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 05431540-e924-445a-be56-07aa65a37879: GrpcService started, listening on 9858
datanode_1  | 2021-10-19 09:35:29,549 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 05431540-e924-445a-be56-07aa65a37879 is started using port 9858 for RATIS
datanode_1  | 2021-10-19 09:35:29,549 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 05431540-e924-445a-be56-07aa65a37879 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-19 09:35:29,549 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 05431540-e924-445a-be56-07aa65a37879 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-19 09:35:29,569 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@7bb6220] INFO util.JvmPauseMonitor: JvmPauseMonitor-05431540-e924-445a-be56-07aa65a37879: Started
datanode_1  | 2021-10-19 09:35:33,071 [Command processor thread] INFO server.RaftServer: 05431540-e924-445a-be56-07aa65a37879: addNew group-0C028B2E929B:[05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-0C028B2E929B:java.util.concurrent.CompletableFuture@30697ea1[Not completed]
datanode_1  | 2021-10-19 09:35:33,160 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879: new RaftServerImpl for group-0C028B2E929B:[05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-19 09:35:33,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-19 09:35:33,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-19 09:35:33,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-19 09:35:33,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:35:33,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-19 09:35:33,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-19 09:35:33,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-19 09:35:33,232 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: ConfigurationManager, init=-1: [05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-19 09:35:33,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-19 09:35:33,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-19 09:35:33,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-19 09:35:33,270 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efb2d48e-086f-4643-88dd-0c028b2e929b does not exist. Creating ...
datanode_1  | 2021-10-19 09:35:33,299 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efb2d48e-086f-4643-88dd-0c028b2e929b/in_use.lock acquired by nodename 6@55e4c225ef28
datanode_1  | 2021-10-19 09:35:33,334 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efb2d48e-086f-4643-88dd-0c028b2e929b has been successfully formatted.
datanode_1  | 2021-10-19 09:35:33,381 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-19 09:35:33,382 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0C028B2E929B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-19 09:35:33,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:35:33,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-19 09:35:33,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-19 09:35:33,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-19 09:35:33,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:35:33,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-19 09:35:33,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-19 09:35:33,730 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/efb2d48e-086f-4643-88dd-0c028b2e929b
datanode_1  | 2021-10-19 09:35:33,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-19 09:35:33,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-19 09:35:33,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:35:33,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-19 09:35:33,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-19 09:35:33,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-19 09:35:33,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-19 09:35:33,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-19 09:35:33,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-19 09:35:33,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-19 09:35:33,855 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:35:33,855 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:35:33,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-19 09:35:33,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-19 09:35:33,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-19 09:35:33,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-19 09:35:33,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-19 09:35:33,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-19 09:35:34,240 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: start as a follower, conf=-1: [05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-10-19 09:35:34,282 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-19 09:35:34,301 [pool-22-thread-1] INFO impl.RoleInfo: 05431540-e924-445a-be56-07aa65a37879: start 05431540-e924-445a-be56-07aa65a37879@group-0C028B2E929B-FollowerState
datanode_1  | 2021-10-19 09:35:34,342 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C028B2E929B,id=05431540-e924-445a-be56-07aa65a37879
datanode_1  | 2021-10-19 09:35:34,472 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=efb2d48e-086f-4643-88dd-0c028b2e929b
datanode_1  | 2021-10-19 09:35:34,483 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=efb2d48e-086f-4643-88dd-0c028b2e929b.
datanode_1  | 2021-10-19 09:35:34,487 [Command processor thread] INFO server.RaftServer: 05431540-e924-445a-be56-07aa65a37879: addNew group-57B7A83D3B3F:[dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-57B7A83D3B3F:java.util.concurrent.CompletableFuture@6abc44fe[Not completed]
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879: new RaftServerImpl for group-57B7A83D3B3F:[dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServer$Division: 05431540-e924-445a-be56-07aa65a37879@group-57B7A83D3B3F: ConfigurationManager, init=-1: [dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-19 09:35:34,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-19 09:35:34,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-10-19 09:35:02,987 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b3b7d559877d/172.19.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
