Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-02 09:30:59,909 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-02 09:31:00,442 [main] INFO reflections.Reflections: Reflections took 388 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_2  | 2021-08-02 09:31:01,848 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-02 09:31:01,902 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-02 09:31:01,928 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-02 09:31:01,951 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-02 09:31:02,141 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-02 09:31:02,249 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-02 09:31:02,257 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-02 09:31:02,283 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-02 09:31:02,284 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-02 09:31:02,285 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-02 09:31:02,413 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-02 09:31:02,425 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-02 09:31:02,433 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-02 09:31:02,433 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-02 09:31:07,582 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-02 09:31:07,847 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-02 09:31:08,136 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-02 09:31:08,137 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-02 09:31:08,138 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-02 09:31:08,138 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-02 09:31:08,139 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 09:31:08,154 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-02 09:31:08,155 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-02 09:31:09,301 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-02 09:31:09,354 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-02 09:31:09,363 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-02 09:31:09,469 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-02 09:31:09,920 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-02 09:31:09,975 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-02 09:31:10,061 [main] INFO util.log: Logging initialized @20285ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-02 09:31:10,405 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-02 09:31:10,421 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-02 09:31:10,445 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-02 09:31:10,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-02 09:31:10,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-02 09:31:10,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-02 09:31:10,675 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-02 09:31:10,691 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-02 09:31:10,842 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-02 09:31:10,845 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-02 09:31:10,846 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-08-02 09:31:10,899 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-02 09:31:10,906 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-02 09:31:11,387 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@306bf4c3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4524924247705858244/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-02 09:31:11,440 [main] INFO server.AbstractConnector: Started ServerConnector@470b5213{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-02 09:31:11,441 [main] INFO server.Server: Started @21665ms
datanode_2  | 2021-08-02 09:31:11,448 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-02 09:31:11,448 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-02 09:31:11,454 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-02 09:31:11,625 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@304be667] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-02 09:31:12,210 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-02 09:31:14,828 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-02 09:31:15,829 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-02 09:31:16,830 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-02 09:31:17,293 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-02 09:31:17,298 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-02 09:31:17,564 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1efdf1d9-4591-4111-b31c-7d29db5f87bc
datanode_2  | 2021-08-02 09:31:17,671 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start RPC server
datanode_2  | 2021-08-02 09:31:17,674 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: GrpcService started, listening on 9856
datanode_2  | 2021-08-02 09:31:17,675 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: GrpcService started, listening on 9857
datanode_2  | 2021-08-02 09:31:17,685 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: GrpcService started, listening on 9858
datanode_2  | 2021-08-02 09:31:17,693 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1efdf1d9-4591-4111-b31c-7d29db5f87bc is started using port 9858 for RATIS
datanode_2  | 2021-08-02 09:31:17,693 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1efdf1d9-4591-4111-b31c-7d29db5f87bc is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-02 09:31:17,693 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1efdf1d9-4591-4111-b31c-7d29db5f87bc is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-02 09:31:17,704 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@726def0] INFO util.JvmPauseMonitor: JvmPauseMonitor-1efdf1d9-4591-4111-b31c-7d29db5f87bc: Started
datanode_2  | 2021-08-02 09:31:22,665 [Command processor thread] INFO server.RaftServer: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: addNew group-8EA104C7F33A:[1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-8EA104C7F33A:java.util.concurrent.CompletableFuture@1acd9930[Not completed]
datanode_2  | 2021-08-02 09:31:22,725 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: new RaftServerImpl for group-8EA104C7F33A:[1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-02 09:31:22,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-02 09:31:22,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-02 09:31:22,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-02 09:31:22,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-02 09:31:22,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-02 09:31:22,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-02 09:31:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-02 09:31:22,756 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A: ConfigurationManager, init=-1: [1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-02 09:31:22,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-02 09:31:22,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-02 09:31:22,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-02 09:31:22,773 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7ac3900-2505-4d17-a9df-8ea104c7f33a does not exist. Creating ...
datanode_2  | 2021-08-02 09:31:22,783 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7ac3900-2505-4d17-a9df-8ea104c7f33a/in_use.lock acquired by nodename 9@128368f83412
datanode_2  | 2021-08-02 09:31:22,803 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7ac3900-2505-4d17-a9df-8ea104c7f33a has been successfully formatted.
datanode_2  | 2021-08-02 09:31:22,824 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 09:31:22,828 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8EA104C7F33A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-02 09:31:22,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-02 09:31:22,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-02 09:31:22,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-02 09:31:22,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 09:31:22,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-08-02 09:30:55,236 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 5dc278ad331c/172.19.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-02 09:31:22,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-02 09:31:22,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-02 09:31:22,987 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f7ac3900-2505-4d17-a9df-8ea104c7f33a
datanode_2  | 2021-08-02 09:31:22,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-02 09:31:22,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 09:31:22,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 09:31:22,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-02 09:31:22,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-02 09:31:22,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-02 09:31:22,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-02 09:31:22,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-02 09:31:23,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-02 09:31:23,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-02 09:31:23,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 09:31:23,060 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 09:31:23,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-02 09:31:23,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-02 09:31:23,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-02 09:31:23,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-02 09:31:23,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-02 09:31:23,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-02 09:31:23,323 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A: start as a follower, conf=-1: [1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-08-02 09:31:23,350 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-02 09:31:23,354 [pool-22-thread-1] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-FollowerState
datanode_2  | 2021-08-02 09:31:23,409 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EA104C7F33A,id=1efdf1d9-4591-4111-b31c-7d29db5f87bc
datanode_2  | 2021-08-02 09:31:23,471 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f7ac3900-2505-4d17-a9df-8ea104c7f33a
datanode_2  | 2021-08-02 09:31:23,473 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f7ac3900-2505-4d17-a9df-8ea104c7f33a.
datanode_2  | 2021-08-02 09:31:23,474 [Command processor thread] INFO server.RaftServer: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: addNew group-9AB722B57D62:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-9AB722B57D62:java.util.concurrent.CompletableFuture@1d799169[Not completed]
datanode_2  | 2021-08-02 09:31:23,511 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: new RaftServerImpl for group-9AB722B57D62:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-02 09:31:23,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-02 09:31:23,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-02 09:31:23,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-02 09:31:23,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-02 09:31:23,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-02 09:31:23,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
