Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-09 07:03:59,148 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-09 07:03:59,150 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-09 07:03:59,848 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2376c02f10a3 ip:172.19.0.3
datanode_1  | 2021-08-09 07:04:01,684 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-09 07:04:02,479 [main] INFO reflections.Reflections: Reflections took 628 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_1  | 2021-08-09 07:04:05,294 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-09 07:04:05,350 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-09 07:04:05,402 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-09 07:04:05,407 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-09 07:04:05,588 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-09 07:04:05,680 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-09 07:04:05,682 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-09 07:04:05,690 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-09 07:04:05,695 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-09 07:04:05,695 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-09 07:04:05,979 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-09 07:04:05,981 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-09 07:04:05,987 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-09 07:04:05,990 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-09 07:04:12,484 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-09 07:04:12,728 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-09 07:04:13,051 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-09 07:04:13,068 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-09 07:04:13,069 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-09 07:04:13,069 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-09 07:04:13,073 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 07:04:13,078 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-09 07:04:13,086 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-09 07:04:14,225 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-09 07:04:14,231 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-09 07:04:14,238 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-09 07:04:14,298 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-09 07:04:14,981 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-09 07:04:15,060 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-09 07:04:15,151 [main] INFO util.log: Logging initialized @25693ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-09 07:04:15,864 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-09 07:04:15,883 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-09 07:04:15,921 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-09 07:04:15,940 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-09 07:04:15,940 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-09 07:04:15,940 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-09 07:04:16,144 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-09 07:04:16,152 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-09 07:04:16,385 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-09 07:04:16,391 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-09 07:04:16,393 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-09 07:04:16,457 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-09 07:04:16,462 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-09 07:04:16,991 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@39403943{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12375177233620934983/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-09 07:04:17,071 [main] INFO server.AbstractConnector: Started ServerConnector@5ccc971e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-09 07:04:17,072 [main] INFO server.Server: Started @27614ms
datanode_1  | 2021-08-09 07:04:17,074 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-09 07:04:17,074 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-09 07:04:17,081 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-09 07:04:17,280 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@571b89de] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-09 07:04:17,990 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-09 07:04:20,657 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-09 07:04:21,658 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-09 07:04:22,659 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-09 07:04:23,446 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-08-09 07:04:23,660 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-09 07:04:25,198 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-09 07:04:25,200 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-09 07:04:25,552 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 390318ef-1056-4268-85ec-30ab1144305b
datanode_1  | 2021-08-09 07:04:25,655 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 390318ef-1056-4268-85ec-30ab1144305b: start RPC server
datanode_1  | 2021-08-09 07:04:25,664 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 390318ef-1056-4268-85ec-30ab1144305b: GrpcService started, listening on 9856
datanode_1  | 2021-08-09 07:04:25,667 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 390318ef-1056-4268-85ec-30ab1144305b: GrpcService started, listening on 9857
datanode_1  | 2021-08-09 07:04:25,668 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 390318ef-1056-4268-85ec-30ab1144305b: GrpcService started, listening on 9858
datanode_1  | 2021-08-09 07:04:25,682 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 390318ef-1056-4268-85ec-30ab1144305b is started using port 9858 for RATIS
datanode_1  | 2021-08-09 07:04:25,682 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 390318ef-1056-4268-85ec-30ab1144305b is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-09 07:04:25,682 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 390318ef-1056-4268-85ec-30ab1144305b is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-09 07:04:25,687 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@7a05765e] INFO util.JvmPauseMonitor: JvmPauseMonitor-390318ef-1056-4268-85ec-30ab1144305b: Started
datanode_1  | 2021-08-09 07:04:30,590 [Command processor thread] INFO server.RaftServer: 390318ef-1056-4268-85ec-30ab1144305b: addNew group-097FE00FA91E:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-097FE00FA91E:java.util.concurrent.CompletableFuture@2f9de81e[Not completed]
datanode_1  | 2021-08-09 07:04:30,698 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b: new RaftServerImpl for group-097FE00FA91E:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-09 07:04:30,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-09 07:04:30,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-09 07:04:30,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-09 07:04:30,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-09 07:04:30,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-09 07:04:30,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-09 07:04:30,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 07:04:30,769 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: ConfigurationManager, init=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-09 07:04:30,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-09 07:04:30,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-09 07:04:30,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-09 07:04:30,792 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5afac9c0-adb1-41f6-9843-097fe00fa91e does not exist. Creating ...
datanode_1  | 2021-08-09 07:04:30,812 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5afac9c0-adb1-41f6-9843-097fe00fa91e/in_use.lock acquired by nodename 7@2376c02f10a3
datanode_1  | 2021-08-09 07:04:30,832 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5afac9c0-adb1-41f6-9843-097fe00fa91e has been successfully formatted.
datanode_1  | 2021-08-09 07:04:30,864 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-09 07:04:30,898 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-097FE00FA91E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-09 07:04:30,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-09 07:04:30,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-09 07:04:30,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-09 07:04:30,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 07:04:31,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:04:31,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-09 07:04:31,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-09 07:04:31,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5afac9c0-adb1-41f6-9843-097fe00fa91e
datanode_1  | 2021-08-09 07:04:31,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-09 07:04:31,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:04:31,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:04:31,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-09 07:04:31,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-09 07:04:31,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-09 07:04:31,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-09 07:04:31,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-09 07:04:31,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-09 07:04:31,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-09 07:04:31,397 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:04:31,397 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:04:31,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-09 07:04:31,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-09 07:04:31,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-09 07:04:31,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-09 07:04:31,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-09 07:04:31,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-09 07:04:31,672 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: start as a follower, conf=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-08-09 07:04:31,692 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-09 07:04:31,693 [pool-22-thread-1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: start 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState
datanode_1  | 2021-08-09 07:04:31,781 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-097FE00FA91E,id=390318ef-1056-4268-85ec-30ab1144305b
datanode_1  | 2021-08-09 07:04:31,862 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5afac9c0-adb1-41f6-9843-097fe00fa91e
