Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-24 17:49:12,522 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-24 17:49:12,525 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:49:12,526 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-24 17:49:12,539 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-24 17:49:13,576 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-24 17:49:14,242 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-24 17:49:14,332 [main] INFO util.log: Logging initialized @14071ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-24 17:49:14,743 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-24 17:49:14,757 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-24 17:49:14,776 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-24 17:49:14,780 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-24 17:49:14,780 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-24 17:49:14,781 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-24 17:49:14,999 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-24 17:49:15,012 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-24 17:49:15,089 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-24 17:49:15,095 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-24 17:49:15,097 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-04-24 17:49:15,134 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-24 17:49:15,144 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-24 17:49:15,473 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6106141723960144758.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-24 17:49:15,496 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-24 17:49:15,497 [main] INFO server.Server: Started @15236ms
datanode_1  | 2020-04-24 17:49:15,505 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-24 17:49:15,512 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-24 17:49:15,522 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-24 17:49:15,604 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@fb90685] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-24 17:49:16,281 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-04-24 17:49:18,658 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-24 17:49:19,658 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-24 17:49:19,985 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-24 17:49:19,987 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-24 17:49:19,987 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9ef1da50-dbdf-4930-8031-8f19e5ad3804 at port 9858
datanode_1  | 2020-04-24 17:49:20,198 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: start RPC server
datanode_1  | 2020-04-24 17:49:20,426 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-24 17:49:24,666 [Command processor thread] INFO impl.RaftServerProxy: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: addNew group-008698A8D6E5:[9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858] returns group-008698A8D6E5:java.util.concurrent.CompletableFuture@3fbf8621[Not completed]
datanode_1  | 2020-04-24 17:49:24,724 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: new RaftServerImpl for group-008698A8D6E5:[9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-24 17:49:24,728 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-24 17:49:24,733 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-24 17:49:24,733 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-24 17:49:24,734 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-24 17:49:24,734 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-24 17:49:24,750 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5: ConfigurationManager, init=-1: [9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-24 17:49:24,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-24 17:49:24,757 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-24 17:49:24,758 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a0d65eb-ddc9-427a-8585-008698a8d6e5 does not exist. Creating ...
datanode_1  | 2020-04-24 17:49:24,768 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a0d65eb-ddc9-427a-8585-008698a8d6e5/in_use.lock acquired by nodename 6@d86867689d42
datanode_1  | 2020-04-24 17:49:24,771 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a0d65eb-ddc9-427a-8585-008698a8d6e5 has been successfully formatted.
datanode_1  | 2020-04-24 17:49:24,795 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-008698A8D6E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-24 17:49:24,796 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-24 17:49:24,807 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-24 17:49:24,820 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-24 17:49:24,828 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:49:24,843 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:49:24,855 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_1  | 2020-04-24 17:49:24,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-24 17:49:24,899 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a0d65eb-ddc9-427a-8585-008698a8d6e5
datanode_1  | 2020-04-24 17:49:24,900 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-24 17:49:24,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-24 17:49:24,905 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:49:24,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-24 17:49:24,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-24 17:49:24,915 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-24 17:49:24,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-24 17:49:24,919 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-24 17:49:24,920 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-24 17:49:24,979 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-24 17:49:24,997 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-24 17:49:25,013 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-24 17:49:25,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-24 17:49:25,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-24 17:49:25,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-24 17:49:25,119 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5
datanode_1  | 2020-04-24 17:49:25,132 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5
datanode_1  | 2020-04-24 17:49:25,140 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5: start as a follower, conf=-1: [9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858], old=null
datanode_1  | 2020-04-24 17:49:25,148 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-24 17:49:25,149 [pool-69-thread-1] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: start FollowerState
datanode_1  | 2020-04-24 17:49:25,163 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-008698A8D6E5,id=9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_1  | 2020-04-24 17:49:25,165 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5
datanode_1  | 2020-04-24 17:49:25,191 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6a0d65eb-ddc9-427a-8585-008698a8d6e5"
datanode_1  | .
datanode_1  | 2020-04-24 17:49:25,200 [Command processor thread] INFO impl.RaftServerProxy: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: addNew group-EF801B13A7F2:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] returns group-EF801B13A7F2:java.util.concurrent.CompletableFuture@2dddf6e3[Not completed]
datanode_1  | 2020-04-24 17:49:25,202 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: new RaftServerImpl for group-EF801B13A7F2:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-24 17:49:25,208 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-24 17:49:25,209 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-24 17:49:25,209 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-24 17:49:25,209 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-24 17:49:25,209 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-24 17:49:25,209 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: ConfigurationManager, init=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-24 17:49:25,210 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-24 17:49:25,210 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-24 17:49:25,210 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2 does not exist. Creating ...
datanode_1  | 2020-04-24 17:49:25,213 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2/in_use.lock acquired by nodename 6@d86867689d42
datanode_1  | 2020-04-24 17:49:25,219 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2 has been successfully formatted.
datanode_1  | 2020-04-24 17:49:25,220 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-EF801B13A7F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-24 17:49:25,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-24 17:49:25,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-24 17:49:25,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-24 17:49:25,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:49:25,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:49:25,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-24 17:49:25,221 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2
datanode_1  | 2020-04-24 17:49:25,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-24 17:49:25,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-24 17:49:25,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:49:25,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-24 17:49:25,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-24 17:49:25,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-24 17:49:25,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-24 17:49:25,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-24 17:49:25,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-24 17:49:25,259 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-24 17:49:25,260 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-24 17:49:25,261 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-24 17:49:25,261 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-24 17:49:25,261 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-24 17:49:25,261 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-24 17:49:25,262 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2
datanode_1  | 2020-04-24 17:49:25,262 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2
datanode_1  | 2020-04-24 17:49:25,263 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: start as a follower, conf=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_1  | 2020-04-24 17:49:25,264 [pool-69-thread-1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-24 17:49:25,264 [pool-69-thread-1] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: start FollowerState
datanode_1  | 2020-04-24 17:49:25,280 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF801B13A7F2,id=9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_1  | 2020-04-24 17:49:25,280 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2
datanode_1  | 2020-04-24 17:49:28,378 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "15f91d8b-5769-4f60-9a8b-ef801b13a7f2"
datanode_1  | .
datanode_1  | 2020-04-24 17:49:30,159 [Thread-23] INFO impl.FollowerState: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5004ms
