Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-11-16 13:19:30,075 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 13:19:30,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 13:19:30,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:19:30,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 13:19:30,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 13:19:30,098 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860: ConfigurationManager, init=-1: [a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 13:19:30,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:19:30,124 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 13:19:30,135 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ed73fd1-6d6b-4270-8e03-05d3ec1b7860 does not exist. Creating ...
datanode_1  | 2020-11-16 13:19:30,156 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ed73fd1-6d6b-4270-8e03-05d3ec1b7860/in_use.lock acquired by nodename 6@6c31429958c6
datanode_1  | 2020-11-16 13:19:30,160 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ed73fd1-6d6b-4270-8e03-05d3ec1b7860 has been successfully formatted.
datanode_1  | 2020-11-16 13:19:30,173 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-05D3EC1B7860: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 13:19:30,175 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:19:30,291 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 13:19:30,325 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 13:19:30,349 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860
datanode_1  | 2020-11-16 13:19:30,413 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:19:30,421 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:19:30,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 13:19:30,557 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ed73fd1-6d6b-4270-8e03-05d3ec1b7860
datanode_1  | 2020-11-16 13:19:30,562 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 13:19:30,563 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:19:30,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:19:30,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 13:19:30,573 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 13:19:30,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 13:19:30,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 13:19:30,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 13:19:30,579 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 13:19:30,647 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 13:19:30,663 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:19:30,663 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:19:30,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 13:19:30,699 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 13:19:30,709 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 13:19:30,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 13:19:30,723 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 13:19:30,854 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860
datanode_1  | 2020-11-16 13:19:30,886 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860
datanode_1  | 2020-11-16 13:19:30,918 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860: start as a follower, conf=-1: [a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0], old=null
datanode_1  | 2020-11-16 13:19:30,943 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 13:19:30,948 [pool-20-thread-1] INFO impl.RoleInfo: a987e1bf-d5af-49f5-9879-8885a46b3911: start FollowerState
datanode_1  | 2020-11-16 13:19:30,967 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05D3EC1B7860,id=a987e1bf-d5af-49f5-9879-8885a46b3911
datanode_1  | 2020-11-16 13:19:30,975 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a987e1bf-d5af-49f5-9879-8885a46b3911@group-05D3EC1B7860
datanode_1  | 2020-11-16 13:19:31,047 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0ed73fd1-6d6b-4270-8e03-05d3ec1b7860.
datanode_1  | 2020-11-16 13:19:31,050 [Command processor thread] INFO impl.RaftServerProxy: a987e1bf-d5af-49f5-9879-8885a46b3911: addNew group-98ABAD6D2E04:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0] returns group-98ABAD6D2E04:java.util.concurrent.CompletableFuture@6ab341d7[Not completed]
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 
jhs         | Waiting for rm:8088
jhs         | ===== Plugin is activated ENVTOCONF =====
jhs         | core-site.xml
jhs         | File core-site.xml has been written out successfullly.
jhs         | mapred-site.xml
jhs         | File mapred-site.xml has been written out successfullly.
jhs         | ozone-site.xml
jhs         | File ozone-site.xml has been written out successfullly.
jhs         | capacity-scheduler.xml
jhs         | File capacity-scheduler.xml has been written out successfullly.
jhs         | hadoop-policy.xml
jhs         | File hadoop-policy.xml has been written out successfullly.
jhs         | yarn-site.xml
jhs         | File yarn-site.xml has been written out successfullly.
jhs         | hdfs-site.xml
jhs         | File hdfs-site.xml has been written out successfullly.
jhs         | Got 200, KDC service ready!!
jhs         | Download jhs/jhs@... keytab file
jhs         | --2020-11-16 13:18:51--  http://kdc:8081/keytab/jhs/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
jhs         |      0K                                                       100% 30.1M=0s
jhs         | 
jhs         | 2020-11-16 13:18:51 (30.1 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         | 
jhs         | Download HTTP/jhs@... keytab file
jhs         | --2020-11-16 13:18:51--  http://kdc:8081/keytab/jhs/HTTP
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
jhs         |      0K                                                       100% 27.5M=0s
jhs         | 
jhs         | 2020-11-16 13:18:51 (27.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | 
jhs         | Download keystore files for hadoop
jhs         | --2020-11-16 13:18:51--  http://kdc:8081/keystore/hadoop
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/hadoop.keystore'
jhs         | 
jhs         |      0K ....                                                    386M=0s
jhs         | 
jhs         | 2020-11-16 13:18:51 (386 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
jhs         | 
jhs         | --2020-11-16 13:18:51--  http://kdc:8081/keystore/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keystore'
jhs         | 
jhs         |      0K ....                                                   7.76M=0.001s
jhs         | 
jhs         | 2020-11-16 13:18:58 (7.76 MB/s) - '/etc/security/keytabs/jhs.keystore' saved [4887]
jhs         | 
jhs         | --2020-11-16 13:18:58--  http://kdc:8081/truststore
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 1454 (1.4K) [application/octet-stream]
jhs         | Saving to: '/opt/hadoop/etc/hadoop/truststore'
jhs         | 
jhs         |      0K .                                                     100%  301M=0s
jhs         | 
jhs         | 2020-11-16 13:18:58 (301 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
jhs         | 
jhs         | [logging]
jhs         | default = FILE:/var/log/krb5libs.log
jhs         | kdc = FILE:/var/log/krb5kdc.log
jhs         | admin_server = FILE:/var/log/kadmind.log
jhs         | 
jhs         | [libdefaults]
jhs         |  dns_lookup_realm = false
jhs         |  ticket_lifetime = 24h
jhs         |  renew_lifetime = 7d
jhs         |  forwardable = true
jhs         |  rdns = false
jhs         |  default_realm = EXAMPLE.COM
jhs         | 
jhs         | [realms]
jhs         |  EXAMPLE.COM = {
jhs         |   kdc = kdc
jhs         |   admin_server = kdc
jhs         |  }
jhs         | 
jhs         | [domain_realm]
jhs         |  .example.com = EXAMPLE.COM
jhs         |  example.com = EXAMPLE.COM
jhs         | 
jhs         | ======================================
jhs         | *** Launching "yarn timelineserver"
jhs         | 2020-11-16 13:19:01 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.25.0.8
datanode_1  | 2020-11-16 13:19:31,056 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911: new RaftServerImpl for group-98ABAD6D2E04:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 13:19:31,065 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 13:19:31,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 13:19:31,073 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:19:31,075 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 13:19:31,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 13:19:31,076 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04: ConfigurationManager, init=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 13:19:31,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:19:31,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 13:19:31,077 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04 does not exist. Creating ...
datanode_1  | 2020-11-16 13:19:31,085 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04/in_use.lock acquired by nodename 6@6c31429958c6
datanode_1  | 2020-11-16 13:19:31,090 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04 has been successfully formatted.
datanode_1  | 2020-11-16 13:19:31,091 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-98ABAD6D2E04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 13:19:31,092 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:19:31,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 13:19:31,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 13:19:31,097 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04
datanode_1  | 2020-11-16 13:19:31,100 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:19:31,100 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 13:19:31,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 13:19:31,102 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 13:19:31,102 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 13:19:31,102 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 13:19:31,105 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 13:19:31,124 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 13:19:31,125 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:19:31,126 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:19:31,127 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 13:19:31,127 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 13:19:31,127 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 13:19:31,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 13:19:31,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 13:19:31,128 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04
datanode_1  | 2020-11-16 13:19:31,128 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04
datanode_1  | 2020-11-16 13:19:31,131 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04: start as a follower, conf=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null
datanode_1  | 2020-11-16 13:19:31,131 [pool-20-thread-1] INFO impl.RaftServerImpl: a987e1bf-d5af-49f5-9879-8885a46b3911@group-98ABAD6D2E04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 13:19:31,132 [pool-20-thread-1] INFO impl.RoleInfo: a987e1bf-d5af-49f5-9879-8885a46b3911: start FollowerState
