Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:31:11,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:31:11,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-10 09:31:19,316 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194027110ns, electionTimeout:5180ms
om_1        | 2021-02-10 09:31:19,317 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-10 09:31:19,317 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-02-10 09:31:19,320 [Thread-10] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-02-10 09:31:19,320 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-02-10 09:31:19,333 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-02-10 09:31:19,334 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-02-10 09:31:19,334 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-02-10 09:31:19,334 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-02-10 09:31:19,334 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5614ms
om_1        | 2021-02-10 09:31:19,343 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-02-10 09:31:19,344 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-02-10 09:31:19,353 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-02-10 09:31:19,356 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-10 09:31:19,362 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-02-10 09:31:19,362 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-02-10 09:31:19,363 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-02-10 09:31:19,372 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-02-10 09:31:19,400 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-02-10 09:31:19,448 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-02-10 09:31:19,525 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_1  | 2021-02-10 09:31:11,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 09:31:11,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:31:11,187 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD
datanode_1  | 2021-02-10 09:31:11,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:31:11,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:31:11,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:31:11,236 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd
datanode_1  | 2021-02-10 09:31:11,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:31:11,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:31:11,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:31:11,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:31:11,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:31:11,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:31:11,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:31:11,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:31:11,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:31:11,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:31:11,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:31:11,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:31:11,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 09:31:11,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 09:31:11,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 09:31:11,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 09:31:11,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 09:31:11,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 09:31:11,444 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD
datanode_1  | 2021-02-10 09:31:11,477 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD
datanode_1  | 2021-02-10 09:31:11,511 [pool-19-thread-1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: start as a follower, conf=-1: [fe15131a-f477-42d2-b9e6-6ec115f3a4ae|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-02-10 09:31:11,512 [pool-19-thread-1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 09:31:11,513 [pool-19-thread-1] INFO impl.RoleInfo: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: start fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-FollowerState
datanode_1  | 2021-02-10 09:31:11,537 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5419ED91D8DD,id=fe15131a-f477-42d2-b9e6-6ec115f3a4ae
datanode_1  | 2021-02-10 09:31:11,538 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD
datanode_1  | 2021-02-10 09:31:11,558 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e258fd7a-a3fd-4545-a672-5419ed91d8dd.
datanode_1  | 2021-02-10 09:31:16,577 [Thread-22] INFO impl.FollowerState: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064385155ns, electionTimeout:5062ms
datanode_1  | 2021-02-10 09:31:16,579 [Thread-22] INFO impl.RoleInfo: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: shutdown fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-FollowerState
datanode_1  | 2021-02-10 09:31:16,579 [Thread-22] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-10 09:31:16,583 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-10 09:31:16,583 [Thread-22] INFO impl.RoleInfo: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: start fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1
datanode_1  | 2021-02-10 09:31:16,591 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO impl.LeaderElection: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fe15131a-f477-42d2-b9e6-6ec115f3a4ae|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-02-10 09:31:16,592 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO impl.LeaderElection: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-10 09:31:16,592 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO impl.RoleInfo: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: shutdown fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1
datanode_1  | 2021-02-10 09:31:16,592 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-10 09:31:16,593 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5419ED91D8DD with new leaderId: fe15131a-f477-42d2-b9e6-6ec115f3a4ae
datanode_1  | 2021-02-10 09:31:16,593 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: change Leader from null to fe15131a-f477-42d2-b9e6-6ec115f3a4ae at term 1 for becomeLeader, leader elected after 5444ms
datanode_1  | 2021-02-10 09:31:16,608 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-10 09:31:16,611 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD
datanode_1  | 2021-02-10 09:31:16,615 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:31:16,615 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-10 09:31:16,620 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-10 09:31:16,620 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-10 09:31:16,624 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-10 09:31:16,635 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO impl.RoleInfo: fe15131a-f477-42d2-b9e6-6ec115f3a4ae: start fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderStateImpl
datanode_1  | 2021-02-10 09:31:16,652 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-10 09:31:16,681 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-LeaderElection1] INFO server.RaftServer$Division: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD: set configuration 0: [fe15131a-f477-42d2-b9e6-6ec115f3a4ae|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-10 09:31:16,733 [fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe15131a-f477-42d2-b9e6-6ec115f3a4ae@group-5419ED91D8DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e258fd7a-a3fd-4545-a672-5419ed91d8dd/current/log_inprogress_0
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-02-10 09:30:49,883 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-02-10 09:30:49,887 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-02-10 09:30:49,991 [main] INFO util.log: Logging initialized @4462ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-02-10 09:30:50,475 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-02-10 09:30:50,574 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-02-10 09:30:50,591 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-02-10 09:30:50,610 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-02-10 09:30:50,611 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-02-10 09:30:50,611 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-02-10 09:30:50,971 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = ca74aad48257/172.18.0.5
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-10 09:30:51,939 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 74a6b46dae20/172.18.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
