Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-12 09:59:52,720 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-07-12 09:59:52,742 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-07-12 09:59:52,742 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-07-12 09:59:52,743 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-07-12 09:59:52,745 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 09:59:52,748 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-07-12 09:59:52,752 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-07-12 09:59:53,754 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-07-12 09:59:53,756 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 09:59:53,764 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 09:59:53,799 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 09:59:54,338 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-07-12 09:59:54,414 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-07-12 09:59:54,518 [main] INFO util.log: Logging initialized @20666ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-07-12 09:59:54,790 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-07-12 09:59:54,826 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-07-12 09:59:54,852 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-07-12 09:59:54,857 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-07-12 09:59:54,857 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-07-12 09:59:54,860 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-07-12 09:59:54,994 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-07-12 09:59:55,006 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-07-12 09:59:55,125 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-07-12 09:59:55,144 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-07-12 09:59:55,150 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-07-12 09:59:55,205 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9de1b85{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-07-12 09:59:55,217 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@484876a1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-07-12 09:59:55,594 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ca8c904{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1862049481538938775/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-07-12 09:59:55,660 [main] INFO server.AbstractConnector: Started ServerConnector@2c224096{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-07-12 09:59:55,660 [main] INFO server.Server: Started @21809ms
datanode_2  | 2021-07-12 09:59:55,662 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-07-12 09:59:55,662 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-07-12 09:59:55,664 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-07-12 09:59:55,769 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62c3ed6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-07-12 09:59:56,591 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-07-12 09:59:59,101 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 10:00:00,101 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 10:00:01,102 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 10:00:02,355 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-07-12 10:00:02,356 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-07-12 10:00:02,573 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 28b5799b-ac42-4492-b089-069052b1cb7a
datanode_2  | 2021-07-12 10:00:02,634 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 28b5799b-ac42-4492-b089-069052b1cb7a: start RPC server
datanode_2  | 2021-07-12 10:00:02,646 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 28b5799b-ac42-4492-b089-069052b1cb7a: GrpcService started, listening on 9856
datanode_2  | 2021-07-12 10:00:02,655 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 28b5799b-ac42-4492-b089-069052b1cb7a: GrpcService started, listening on 9857
datanode_2  | 2021-07-12 10:00:02,658 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 28b5799b-ac42-4492-b089-069052b1cb7a: GrpcService started, listening on 9858
datanode_2  | 2021-07-12 10:00:02,662 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28b5799b-ac42-4492-b089-069052b1cb7a is started using port 9858 for RATIS
datanode_2  | 2021-07-12 10:00:02,665 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28b5799b-ac42-4492-b089-069052b1cb7a is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-07-12 10:00:02,665 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28b5799b-ac42-4492-b089-069052b1cb7a is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-07-12 10:00:02,663 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@2ba3a069] INFO util.JvmPauseMonitor: JvmPauseMonitor-28b5799b-ac42-4492-b089-069052b1cb7a: Started
datanode_2  | 2021-07-12 10:00:06,927 [Command processor thread] INFO server.RaftServer: 28b5799b-ac42-4492-b089-069052b1cb7a: addNew group-6EAF90A889F7:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-6EAF90A889F7:java.util.concurrent.CompletableFuture@269c7958[Not completed]
datanode_2  | 2021-07-12 10:00:07,079 [pool-22-thread-1] INFO server.RaftServer$Division: 28b5799b-ac42-4492-b089-069052b1cb7a: new RaftServerImpl for group-6EAF90A889F7:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 10:00:07,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 10:00:07,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 10:00:07,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 10:00:07,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 10:00:07,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 10:00:07,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 10:00:07,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 10:00:07,148 [pool-22-thread-1] INFO server.RaftServer$Division: 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7: ConfigurationManager, init=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-12 10:00:07,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 10:00:07,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-12 10:00:07,201 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7 does not exist. Creating ...
datanode_2  | 2021-07-12 10:00:07,245 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7/in_use.lock acquired by nodename 7@50128111a9df
datanode_2  | 2021-07-12 10:00:07,292 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7 has been successfully formatted.
datanode_2  | 2021-07-12 10:00:07,342 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6EAF90A889F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-12 10:00:07,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-12 10:00:07,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-12 10:00:07,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-12 10:00:07,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 10:00:07,499 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7
datanode_2  | 2021-07-12 10:00:07,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 10:00:07,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-12 10:00:07,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-12 10:00:07,640 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7
datanode_2  | 2021-07-12 10:00:07,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-12 10:00:07,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 10:00:07,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 10:00:07,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-12 10:00:07,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-12 10:00:07,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-12 10:00:07,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-12 10:00:07,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-12 10:00:07,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-12 10:00:07,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-12 10:00:07,737 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 10:00:07,745 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 10:00:07,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-07-12 10:00:07,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-07-12 10:00:07,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-07-12 10:00:07,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-12 10:00:07,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-12 10:00:07,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-12 10:00:07,879 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7
datanode_2  | 2021-07-12 10:00:07,900 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7
datanode_2  | 2021-07-12 10:00:07,930 [pool-22-thread-1] INFO server.RaftServer$Division: 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7: start as a follower, conf=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-07-12 10:00:07,931 [pool-22-thread-1] INFO server.RaftServer$Division: 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-12 10:00:07,936 [pool-22-thread-1] INFO impl.RoleInfo: 28b5799b-ac42-4492-b089-069052b1cb7a: start 28b5799b-ac42-4492-b089-069052b1cb7a@group-6EAF90A889F7-FollowerState
datanode_2  | 2021-07-12 10:00:07,962 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EAF90A889F7,id=28b5799b-ac42-4492-b089-069052b1cb7a
