Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-07-12 11:11:12,539 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 11:11:12,544 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-07-12 11:11:12,547 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-07-12 11:11:12,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 11:11:12,570 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 11:11:12,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 11:11:12,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 11:11:12,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 11:11:12,667 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066
dn1_1    | 2021-07-12 11:11:12,673 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066
dn1_1    | 2021-07-12 11:11:12,769 [pool-25-thread-1] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760: new RaftServerImpl for group-C407FD2804CB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 11:11:12,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 11:11:12,784 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 11:11:12,785 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 11:11:12,786 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:11:12,788 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 11:11:12,788 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 11:11:12,788 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 11:11:12,789 [pool-25-thread-1] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 11:11:12,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 11:11:12,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 11:11:12,800 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-12 11:11:12,805 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-07-12 11:11:12,805 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb/in_use.lock acquired by nodename 7@20477eaa5242
dn1_1    | 2021-07-12 11:11:12,805 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=67e8b875-06db-4b9c-ace6-ce1efeb47760} from /data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb/current/raft-meta
dn1_1    | 2021-07-12 11:11:12,806 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C407FD2804CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 11:11:12,808 [pool-25-thread-1] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:11:12,808 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:11:12,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 11:11:12,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 11:11:12,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 11:11:12,810 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:11:12,814 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:11:12,814 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 11:11:12,815 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 11:11:12,816 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb
dn1_1    | 2021-07-12 11:11:12,818 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 11:11:12,819 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 11:11:12,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:11:12,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 11:11:12,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 11:11:12,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 11:11:12,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 11:11:12,829 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-07-12 11:11:12,831 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 11:11:12,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 11:11:12,837 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 11:11:12,842 [pool-25-thread-1] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:11:12,852 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb/current/log_inprogress_0
dn1_1    | 2021-07-12 11:11:12,858 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 11:11:12,861 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 11:11:12,868 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 11:11:12,869 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 11:11:12,870 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 11:11:12,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 11:11:12,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 11:11:12,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 11:11:12,871 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:11:12,872 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:11:12,894 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-07-12 11:11:12,909 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-07-12 11:11:13,500 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12709945569507017771/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-07-12 11:11:13,560 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-07-12 11:11:13,562 [main] INFO server.Server: Started @34935ms
dn1_1    | 2021-07-12 11:11:13,576 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-07-12 11:11:13,577 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-07-12 11:11:13,579 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-07-12 11:11:13,628 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-07-12 11:11:13,629 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-07-12 11:11:13,629 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-07-12 11:11:13,629 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-07-12 11:11:13,681 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@68106fe1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-07-12 11:11:17,515 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-07-12 11:11:17,520 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-07-12 11:11:17,702 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:454)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-07-12 11:10:44,714 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 9bbd064a56bf/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-07-12 11:11:17,863 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67e8b875-06db-4b9c-ace6-ce1efeb47760
dn1_1    | 2021-07-12 11:11:17,966 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: start as a follower, conf=0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:11:17,991 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-12 11:11:17,992 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-FollowerState
dn1_1    | 2021-07-12 11:11:17,995 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066: start as a follower, conf=0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:11:17,995 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-12 11:11:18,017 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C407FD2804CB,id=67e8b875-06db-4b9c-ace6-ce1efeb47760
dn1_1    | 2021-07-12 11:11:18,025 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:11:18,000 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState
dn1_1    | 2021-07-12 11:11:18,034 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ABAAFC3F066,id=67e8b875-06db-4b9c-ace6-ce1efeb47760
