Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-23 13:25:58,993 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FEDA3F9DAF0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-23 13:25:58,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2020-12-23 13:25:52,663 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2020-12-23 13:26:07,017 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-23 13:25:57,515 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666: new RaftServerImpl for group-037EF144C431:[a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-23 13:25:58,995 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/raft-meta.conf
datanode_2  | 2020-12-23 13:25:58,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2020-12-23 13:25:52,664 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-12-23 13:26:07,017 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-23 13:25:58,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2020-12-23 13:25:52,664 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2020-12-23 13:25:57,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2020-12-23 13:26:07,018 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/raft-meta.conf (No such file or directory)
datanode_2  | 2020-12-23 13:25:58,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2020-12-23 13:25:52,697 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2020-12-23 13:25:57,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2020-12-23 13:26:07,044 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e785b28{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 2020-12-23 13:25:58,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-23 13:25:57,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-12-23 13:25:52,699 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2020-12-23 13:26:07,044 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71f10042{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 2020-12-23 13:25:58,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-23 13:25:57,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2020-12-23 13:25:52,746 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-12-23 13:26:07,290 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15a2fddd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9600758243739685212/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-12-23 13:26:07,327 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2c7c898a{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2020-12-23 13:26:07,328 [Listener at om/9862] INFO server.Server: Started @11523ms
datanode_2  | 2020-12-23 13:25:58,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2020-12-23 13:25:52,746 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 2020-12-23 13:26:07,335 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-23 13:25:57,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-23 13:25:58,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2020-12-23 13:25:52,748 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
om_1        | 2020-12-23 13:26:07,335 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-23 13:25:57,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2020-12-23 13:25:58,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2020-12-23 13:25:52,770 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6734ff92{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
om_1        | 2020-12-23 13:26:07,347 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_1  | 2020-12-23 13:25:57,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 13:25:58,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2020-12-23 13:25:52,770 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74500e4f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
om_1        | 2020-12-23 13:26:07,355 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-12-23 13:25:57,563 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: ConfigurationManager, init=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-23 13:25:58,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2020-12-23 13:25:53,154 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3fc1abf{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-646440048605029383/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
om_1        | 2020-12-23 13:26:07,363 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2020-12-23 13:25:57,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-23 13:25:58,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2020-12-23 13:25:53,226 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4cb24e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
om_1        | 2020-12-23 13:26:07,627 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_1  | 2020-12-23 13:25:57,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-12-23 13:25:53,226 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19780ms
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 2020-12-23 13:26:07,640 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16c9f7f0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-23 13:25:57,585 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca67b3f2-6136-4cae-a0c5-037ef144c431 does not exist. Creating ...
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-12-23 13:25:53,258 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2020-12-23 13:25:57,600 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca67b3f2-6136-4cae-a0c5-037ef144c431/in_use.lock acquired by nodename 6@c96b556522da
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2020-12-23 13:25:53,258 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2020-12-23 13:25:57,611 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca67b3f2-6136-4cae-a0c5-037ef144c431 has been successfully formatted.
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2020-12-23 13:25:53,265 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-23 13:25:57,642 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-037EF144C431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2020-12-23 13:25:53,336 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c43df76] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-23 13:25:58,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:25:57,645 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ca67b3f2-6136-4cae-a0c5-037ef144c431/current/raft-meta.conf
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2020-12-23 13:25:54,503 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a7903997-e62d-46d6-887b-8868c4fee666
datanode_3  | 2020-12-23 13:25:58,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/ca67b3f2-6136-4cae-a0c5-037ef144c431/current/raft-meta.conf (No such file or directory)
datanode_2  | 2020-12-23 13:25:58,920 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E
scm_1       | 2020-12-23 13:25:54,520 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a7903997-e62d-46d6-887b-8868c4fee666{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | 2020-12-23 13:25:58,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 2020-12-23 13:25:58,921 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E
scm_1       | 2020-12-23 13:25:54,579 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2020-12-23 13:25:59,003 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 2020-12-23 13:25:58,921 [pool-19-thread-1] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E: start as a follower, conf=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null
scm_1       | 2020-12-23 13:25:54,579 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 2020-12-23 13:25:59,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 13:25:58,924 [pool-19-thread-1] INFO server.RaftServer$Division: 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2020-12-23 13:25:54,599 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 2020-12-23 13:25:59,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-23 13:25:58,924 [pool-19-thread-1] INFO impl.RoleInfo: 8aa13868-4f86-432f-bc59-c006836fe3c0: start 8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E-FollowerState
scm_1       | 2020-12-23 13:25:54,599 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 2020-12-23 13:25:59,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-23 13:25:58,927 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEDA3F9DAF0E,id=8aa13868-4f86-432f-bc59-c006836fe3c0
scm_1       | 2020-12-23 13:25:54,607 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 2020-12-23 13:25:59,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-23 13:25:58,934 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8aa13868-4f86-432f-bc59-c006836fe3c0@group-FEDA3F9DAF0E
scm_1       | 2020-12-23 13:25:54,634 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ca67b3f2-6136-4cae-a0c5-037ef144c431 to datanode:a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 2020-12-23 13:25:59,008 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e
datanode_2  | 2020-12-23 13:25:59,111 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AC7A931C84A6->a7903997-e62d-46d6-887b-8868c4fee666
scm_1       | 2020-12-23 13:25:54,654 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca67b3f2-6136-4cae-a0c5-037ef144c431, Nodes: a7903997-e62d-46d6-887b-8868c4fee666{ip: 172.18.0.7, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-23T13:25:54.601183Z]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 2020-12-23 13:25:59,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
