Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-13 01:35:13,890 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75/current/log_inprogress_1
dn1_1  | 2021-08-13 01:35:13,895 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-13 01:35:13,898 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-13 01:35:13,892 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-08-13 01:35:13,909 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-08-13 01:35:14,050 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-08-13 01:35:14,052 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-08-13 01:35:14,062 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-08-13 01:35:14,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58833798{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-08-13 01:35:14,131 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@401c4250{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-08-13 01:35:14,269 [pool-30-thread-1] INFO raftlog.RaftLog: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-13 01:35:14,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-13 01:35:14,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-13 01:35:14,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-13 01:35:14,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-13 01:35:14,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-13 01:35:14,333 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-13 01:35:14,498 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e: new RaftServerImpl for group-7E5C360B477A:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-13 01:35:14,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-13 01:35:14,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-13 01:35:14,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-13 01:35:14,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:14,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-13 01:35:14,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-13 01:35:14,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-13 01:35:14,508 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-13 01:35:14,509 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-13 01:35:14,509 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-13 01:35:14,509 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-13 01:35:14,519 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/in_use.lock acquired by nodename 7@312ad2e3daa5
dn1_1  | 2021-08-13 01:35:14,519 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=bf600314-c100-4a6a-b04c-e83e21451d9f} from /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/raft-meta
dn1_1  | 2021-08-13 01:35:14,520 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7E5C360B477A: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-08-13 01:35:14,521 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: set configuration 1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-13 01:35:14,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:14,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-13 01:35:14,529 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-13 01:35:14,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-13 01:35:14,532 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:14,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-13 01:35:14,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-13 01:35:14,536 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a
dn1_1  | 2021-08-13 01:35:14,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-13 01:35:14,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-13 01:35:14,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:14,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-13 01:35:14,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-13 01:35:14,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-13 01:35:14,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-13 01:35:14,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-13 01:35:14,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:14,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-13 01:35:14,544 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: set configuration 0: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-13 01:35:14,556 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_0-0
dn1_1  | 2021-08-13 01:35:14,560 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A: set configuration 1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-13 01:35:14,561 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a/current/log_inprogress_1
dn1_1  | 2021-08-13 01:35:14,564 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-13 01:35:14,564 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-13 01:35:14,566 [pool-30-thread-1] INFO raftlog.RaftLog: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-7E5C360B477A-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-13 01:35:14,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-13 01:35:14,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-13 01:35:14,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-13 01:35:14,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-13 01:35:14,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-13 01:35:14,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-13 01:35:14,578 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e: new RaftServerImpl for group-CAEA05D0B469:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-13 01:35:14,580 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-13 01:35:14,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-13 01:35:14,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-13 01:35:14,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:14,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-13 01:35:14,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-13 01:35:14,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-13 01:35:14,597 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-13 01:35:14,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-13 01:35:14,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-13 01:35:14,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-13 01:35:14,604 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a21cc706-f1fc-45cc-9604-caea05d0b469/in_use.lock acquired by nodename 7@312ad2e3daa5
dn1_1  | 2021-08-13 01:35:14,610 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=d3e21712-dc26-4fad-aa04-7ca4593a766e} from /data/metadata/ratis/a21cc706-f1fc-45cc-9604-caea05d0b469/current/raft-meta
dn1_1  | 2021-08-13 01:35:14,610 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-CAEA05D0B469: Setting the last applied index to (t:2, i:285)
dn1_1  | 2021-08-13 01:35:14,628 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469: set configuration 284: [d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:14,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:14,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-13 01:35:14,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-13 01:35:14,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-13 01:35:14,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:14,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-13 01:35:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-13 01:35:14,648 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a21cc706-f1fc-45cc-9604-caea05d0b469
dn1_1  | 2021-08-13 01:35:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-13 01:35:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-13 01:35:14,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:14,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-13 01:35:14,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-13 01:35:14,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-13 01:35:14,650 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-13 01:35:14,654 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-13 01:35:14,654 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:14,663 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-13 01:35:14,664 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469: set configuration 0: [d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:14,672 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b5f9003{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-862848616991620158/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-08-13 01:35:14,736 [main] INFO server.AbstractConnector: Started ServerConnector@71664560{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-08-13 01:35:14,748 [main] INFO server.Server: Started @21377ms
dn1_1  | 2021-08-13 01:35:14,758 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-08-13 01:35:14,758 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-08-13 01:35:14,762 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-08-13 01:35:14,824 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59c9e3c1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-08-13 01:35:14,857 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 284 entries from segment file /data/metadata/ratis/a21cc706-f1fc-45cc-9604-caea05d0b469/current/log_0-283
dn1_1  | 2021-08-13 01:35:14,864 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469: set configuration 284: [d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:14,878 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a21cc706-f1fc-45cc-9604-caea05d0b469/current/log_inprogress_284
dn1_1  | 2021-08-13 01:35:14,885 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 285
dn1_1  | 2021-08-13 01:35:14,885 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 283
dn1_1  | 2021-08-13 01:35:14,906 [pool-30-thread-1] INFO raftlog.RaftLog: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-CAEA05D0B469-SegmentedRaftLog: commitIndex: updateToMax old=285, new=284, updated? false
dn1_1  | 2021-08-13 01:35:14,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-13 01:35:14,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-13 01:35:14,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-13 01:35:14,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-13 01:35:14,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-13 01:35:14,919 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-13 01:35:17,533 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-08-13 01:35:17,538 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-08-13 01:35:17,775 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d3e21712-dc26-4fad-aa04-7ca4593a766e
dn1_1  | 2021-08-13 01:35:17,827 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: start as a follower, conf=1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:17,844 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1  | 2021-08-13 01:35:17,845 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: d3e21712-dc26-4fad-aa04-7ca4593a766e: start d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-FollowerState
