Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-19 18:26:45,415 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:26:45,415 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-19 18:26:45,455 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-19 18:26:45,465 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-05-19 18:26:45,932 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-05-19 18:26:46,112 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-05-19 18:26:46,253 [main] INFO util.log: Logging initialized @20689ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-05-19 18:26:46,576 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-05-19 18:26:46,585 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-05-19 18:26:46,604 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-05-19 18:26:46,615 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-05-19 18:26:46,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-05-19 18:26:46,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-05-19 18:26:46,769 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-05-19 18:26:46,773 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-05-19 18:26:46,956 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-05-19 18:26:46,956 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-05-19 18:26:46,962 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-05-19 18:26:47,048 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77476fcf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-05-19 18:26:47,065 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@775edae0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-05-19 18:26:47,383 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75de7009{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17893784274318172073/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-05-19 18:26:47,415 [main] INFO server.AbstractConnector: Started ServerConnector@586486c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-05-19 18:26:47,416 [main] INFO server.Server: Started @21852ms
datanode_2  | 2021-05-19 18:26:47,438 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-05-19 18:26:47,438 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-05-19 18:26:47,439 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-05-19 18:26:47,513 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5696bf9f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-05-19 18:26:48,123 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-05-19 18:26:50,628 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-05-19 18:26:51,629 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-05-19 18:26:52,985 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-05-19 18:26:52,988 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-05-19 18:26:53,445 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:26:53,537 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: start RPC server
datanode_2  | 2021-05-19 18:26:53,554 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: GrpcService started, listening on 9856
datanode_2  | 2021-05-19 18:26:53,555 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: GrpcService started, listening on 9857
datanode_2  | 2021-05-19 18:26:53,555 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: GrpcService started, listening on 9858
datanode_2  | 2021-05-19 18:26:53,593 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 91e91be8-2ebf-4149-a0f9-473e4d64afd0 is started using port 9858 for RATIS
datanode_2  | 2021-05-19 18:26:53,596 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 91e91be8-2ebf-4149-a0f9-473e4d64afd0 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-05-19 18:26:53,596 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$296/0x0000000840496840@320e5691] INFO util.JvmPauseMonitor: JvmPauseMonitor-91e91be8-2ebf-4149-a0f9-473e4d64afd0: Started
datanode_2  | 2021-05-19 18:26:53,597 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 91e91be8-2ebf-4149-a0f9-473e4d64afd0 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-05-19 18:26:58,659 [Command processor thread] INFO server.RaftServer: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: addNew group-56092F3029AB:[91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-56092F3029AB:java.util.concurrent.CompletableFuture@3221a926[Not completed]
datanode_2  | 2021-05-19 18:26:58,733 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: new RaftServerImpl for group-56092F3029AB:[91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-19 18:26:58,738 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-19 18:26:58,745 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-19 18:26:58,746 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-19 18:26:58,749 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:26:58,750 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-19 18:26:58,750 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-19 18:26:58,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-19 18:26:58,787 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB: ConfigurationManager, init=-1: [91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-19 18:26:58,793 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-19 18:26:58,811 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-19 18:26:58,812 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c44870e7-8643-4f52-b5a4-56092f3029ab does not exist. Creating ...
datanode_2  | 2021-05-19 18:26:58,838 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c44870e7-8643-4f52-b5a4-56092f3029ab/in_use.lock acquired by nodename 7@94c6dd92adb4
datanode_2  | 2021-05-19 18:26:58,857 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c44870e7-8643-4f52-b5a4-56092f3029ab has been successfully formatted.
datanode_2  | 2021-05-19 18:26:58,872 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-56092F3029AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-19 18:26:58,882 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:26:58,923 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-19 18:26:58,948 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-19 18:26:58,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-19 18:26:59,030 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB
datanode_2  | 2021-05-19 18:26:59,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:26:59,132 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-19 18:26:59,133 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-19 18:26:59,157 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c44870e7-8643-4f52-b5a4-56092f3029ab
datanode_2  | 2021-05-19 18:26:59,161 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-19 18:26:59,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-19 18:26:59,163 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-19 18:26:59,165 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-19 18:26:59,169 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-19 18:26:59,170 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-05-19 18:26:32,823 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = d64a8ce0d414/172.19.0.4
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-05-19 18:26:59,173 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-19 18:26:59,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-19 18:26:59,233 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-19 18:26:59,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-19 18:26:59,279 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:26:59,279 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-19 18:26:59,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-19 18:26:59,322 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-19 18:26:59,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-19 18:26:59,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-19 18:26:59,342 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-19 18:26:59,345 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-19 18:26:59,466 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB
datanode_2  | 2021-05-19 18:26:59,475 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB
datanode_2  | 2021-05-19 18:26:59,536 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB: start as a follower, conf=-1: [91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-05-19 18:26:59,618 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-19 18:26:59,626 [pool-21-thread-1] INFO impl.RoleInfo: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: start 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB-FollowerState
datanode_2  | 2021-05-19 18:26:59,689 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56092F3029AB,id=91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_2  | 2021-05-19 18:26:59,692 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-56092F3029AB
datanode_2  | 2021-05-19 18:26:59,802 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c44870e7-8643-4f52-b5a4-56092f3029ab
datanode_2  | 2021-05-19 18:26:59,803 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c44870e7-8643-4f52-b5a4-56092f3029ab.
datanode_2  | 2021-05-19 18:26:59,803 [Command processor thread] INFO server.RaftServer: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: addNew group-9ADFA97400E9:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-9ADFA97400E9:java.util.concurrent.CompletableFuture@7e64cdf2[Not completed]
datanode_2  | 2021-05-19 18:26:59,811 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0: new RaftServerImpl for group-9ADFA97400E9:[14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-19 18:26:59,815 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-19 18:26:59,818 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-19 18:26:59,849 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-19 18:26:59,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:26:59,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-19 18:26:59,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-19 18:26:59,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-19 18:26:59,855 [pool-21-thread-1] INFO server.RaftServer$Division: 91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9: ConfigurationManager, init=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-19 18:26:59,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-19 18:26:59,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-19 18:26:59,856 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9 does not exist. Creating ...
datanode_2  | 2021-05-19 18:26:59,865 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9/in_use.lock acquired by nodename 7@94c6dd92adb4
datanode_2  | 2021-05-19 18:26:59,873 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9 has been successfully formatted.
datanode_2  | 2021-05-19 18:26:59,873 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9ADFA97400E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-19 18:26:59,885 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-19 18:26:59,886 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-19 18:26:59,886 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-19 18:26:59,886 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-19 18:26:59,886 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91e91be8-2ebf-4149-a0f9-473e4d64afd0@group-9ADFA97400E9
