Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2021-06-02 03:57:53,432 [Command processor thread] INFO server.RaftServer: 20cf048f-5aa5-4d09-9b06-75cd85290e21: addNew group-9CB43839C58F:[20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0] returns group-9CB43839C58F:java.util.concurrent.CompletableFuture@36071b1f[Not completed]
datanode_1  | 2021-06-02 03:57:53,545 [pool-22-thread-1] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21: new RaftServerImpl for group-9CB43839C58F:[20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-02 03:57:53,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-02 03:57:53,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-02 03:57:53,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 03:57:53,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 03:57:53,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 03:57:53,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-02 03:57:53,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 03:57:53,562 [pool-22-thread-1] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F: ConfigurationManager, init=-1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-02 03:57:53,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 03:57:53,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-02 03:57:53,589 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81dd28d5-54db-49c3-8d67-9cb43839c58f does not exist. Creating ...
datanode_1  | 2021-06-02 03:57:53,606 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81dd28d5-54db-49c3-8d67-9cb43839c58f/in_use.lock acquired by nodename 7@a93af13ee455
datanode_1  | 2021-06-02 03:57:53,625 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81dd28d5-54db-49c3-8d67-9cb43839c58f has been successfully formatted.
datanode_1  | 2021-06-02 03:57:53,641 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9CB43839C58F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-02 03:57:53,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-02 03:57:53,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-02 03:57:53,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-02 03:57:53,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 03:57:53,710 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F
datanode_1  | 2021-06-02 03:57:53,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 03:57:53,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-02 03:57:53,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-02 03:57:53,884 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/81dd28d5-54db-49c3-8d67-9cb43839c58f
datanode_1  | 2021-06-02 03:57:53,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-02 03:57:53,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-02 03:57:53,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 03:57:53,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-02 03:57:53,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-02 03:57:53,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-02 03:57:53,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-02 03:57:53,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-02 03:57:53,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-02 03:57:53,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-02 03:57:53,968 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 03:57:53,968 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 03:57:53,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-02 03:57:53,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-02 03:57:53,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-02 03:57:53,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-02 03:57:53,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-02 03:57:53,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-02 03:57:54,061 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F
datanode_1  | 2021-06-02 03:57:54,078 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F
datanode_1  | 2021-06-02 03:57:54,100 [pool-22-thread-1] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F: start as a follower, conf=-1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-02 03:57:54,111 [pool-22-thread-1] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-02 03:57:54,115 [pool-22-thread-1] INFO impl.RoleInfo: 20cf048f-5aa5-4d09-9b06-75cd85290e21: start 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F-FollowerState
datanode_1  | 2021-06-02 03:57:54,145 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CB43839C58F,id=20cf048f-5aa5-4d09-9b06-75cd85290e21
datanode_1  | 2021-06-02 03:57:54,146 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.20cf048f-5aa5-4d09-9b06-75cd85290e21@group-9CB43839C58F
datanode_1  | 2021-06-02 03:57:54,223 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=81dd28d5-54db-49c3-8d67-9cb43839c58f
datanode_1  | 2021-06-02 03:57:54,428 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD410C79C04A->4788993d-f530-431a-811e-1c3263e5be6d
datanode_1  | 2021-06-02 03:57:56,181 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.20cf048f-5aa5-4d09-9b06-75cd85290e21
datanode_1  | 2021-06-02 03:57:56,518 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-75DAB0412D44->2def443f-18e1-4b47-9ee4-f9aa0cdcbea2
datanode_1  | 2021-06-02 03:57:57,006 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=81dd28d5-54db-49c3-8d67-9cb43839c58f.
datanode_1  | 2021-06-02 03:57:57,012 [pool-22-thread-1] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21: new RaftServerImpl for group-0956ECAF56FC:[20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-02 03:57:57,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-02 03:57:57,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-02 03:57:57,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 03:57:57,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 03:57:57,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 03:57:57,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-02 03:57:57,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 03:57:57,014 [pool-22-thread-1] INFO server.RaftServer$Division: 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC: ConfigurationManager, init=-1: [20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-02 03:57:57,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 03:57:57,016 [Command processor thread] INFO server.RaftServer: 20cf048f-5aa5-4d09-9b06-75cd85290e21: addNew group-0956ECAF56FC:[20cf048f-5aa5-4d09-9b06-75cd85290e21|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1, 2def443f-18e1-4b47-9ee4-f9aa0cdcbea2|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 4788993d-f530-431a-811e-1c3263e5be6d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0] returns group-0956ECAF56FC:java.util.concurrent.CompletableFuture@2e5ff0c7[Not completed]
datanode_1  | 2021-06-02 03:57:57,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-02 03:57:57,016 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc does not exist. Creating ...
datanode_1  | 2021-06-02 03:57:57,018 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc/in_use.lock acquired by nodename 7@a93af13ee455
datanode_1  | 2021-06-02 03:57:57,022 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc has been successfully formatted.
datanode_1  | 2021-06-02 03:57:57,023 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0956ECAF56FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-02 03:57:57,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-02 03:57:57,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-02 03:57:57,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-02 03:57:57,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 03:57:57,024 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC
datanode_1  | 2021-06-02 03:57:57,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 03:57:57,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-02 03:57:57,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-02 03:57:57,035 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 20cf048f-5aa5-4d09-9b06-75cd85290e21@group-0956ECAF56FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f994031f-1354-4bc2-848b-0956ecaf56fc
datanode_1  | 2021-06-02 03:57:57,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-02 03:57:57,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-02 03:57:57,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 03:57:57,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-02 03:57:57,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-02 03:57:57,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-02 03:57:57,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | Sleeping for 5 seconds
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-02 03:56:46,835 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = f6820db0840d/172.26.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
