Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-02 02:48:11,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-06-02 02:48:11,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-06-02 02:48:11,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-06-02 02:48:11,866 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-06-02 02:48:11,873 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-06-02 02:48:12,055 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-02 02:48:12,055 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-06-02 02:48:12,058 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-06-02 02:48:12,140 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1868ed54{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-06-02 02:48:12,141 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f2fe2e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-06-02 02:48:12,463 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d88c1bf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16387672963889132755/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-06-02 02:48:12,480 [main] INFO server.AbstractConnector: Started ServerConnector@7a274521{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-06-02 02:48:12,489 [main] INFO server.Server: Started @21357ms
datanode_2  | 2021-06-02 02:48:12,491 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-06-02 02:48:12,491 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-02 02:48:12,497 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-06-02 02:48:12,649 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d1216f6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-06-02 02:48:13,277 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-06-02 02:48:15,815 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:48:16,816 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:48:17,817 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:48:18,818 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:48:19,571 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-06-02 02:48:19,572 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-02 02:48:19,824 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 15376dcc-ce31-417c-902e-2bb8523b64e6
datanode_2  | 2021-06-02 02:48:19,936 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 15376dcc-ce31-417c-902e-2bb8523b64e6: start RPC server
datanode_2  | 2021-06-02 02:48:19,947 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 15376dcc-ce31-417c-902e-2bb8523b64e6: GrpcService started, listening on 9856
datanode_2  | 2021-06-02 02:48:19,948 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 15376dcc-ce31-417c-902e-2bb8523b64e6: GrpcService started, listening on 9857
datanode_2  | 2021-06-02 02:48:19,949 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 15376dcc-ce31-417c-902e-2bb8523b64e6: GrpcService started, listening on 9858
datanode_2  | 2021-06-02 02:48:19,960 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 15376dcc-ce31-417c-902e-2bb8523b64e6 is started using port 9858 for RATIS
datanode_2  | 2021-06-02 02:48:19,961 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 15376dcc-ce31-417c-902e-2bb8523b64e6 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-06-02 02:48:19,961 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 15376dcc-ce31-417c-902e-2bb8523b64e6 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-06-02 02:48:19,973 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@360515d0] INFO util.JvmPauseMonitor: JvmPauseMonitor-15376dcc-ce31-417c-902e-2bb8523b64e6: Started
datanode_2  | 2021-06-02 02:48:24,005 [Command processor thread] INFO server.RaftServer: 15376dcc-ce31-417c-902e-2bb8523b64e6: addNew group-75E6F6A016B9:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-75E6F6A016B9:java.util.concurrent.CompletableFuture@4b2468be[Not completed]
datanode_2  | 2021-06-02 02:48:24,085 [pool-21-thread-1] INFO server.RaftServer$Division: 15376dcc-ce31-417c-902e-2bb8523b64e6: new RaftServerImpl for group-75E6F6A016B9:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-02 02:48:24,107 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-02 02:48:24,130 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-02 02:48:24,130 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-02 02:48:24,130 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-02 02:48:24,131 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-02 02:48:24,131 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-02 02:48:24,131 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-02 02:48:24,152 [pool-21-thread-1] INFO server.RaftServer$Division: 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9: ConfigurationManager, init=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-02 02:48:24,160 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-02 02:48:24,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-02 02:48:24,198 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14b902ea-3c98-4847-962c-75e6f6a016b9 does not exist. Creating ...
datanode_2  | 2021-06-02 02:48:24,224 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14b902ea-3c98-4847-962c-75e6f6a016b9/in_use.lock acquired by nodename 8@e9ae4c387ca5
datanode_2  | 2021-06-02 02:48:24,246 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14b902ea-3c98-4847-962c-75e6f6a016b9 has been successfully formatted.
datanode_2  | 2021-06-02 02:48:24,279 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-75E6F6A016B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-02 02:48:24,281 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-02 02:48:24,287 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-02 02:48:24,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-02 02:48:24,333 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-02 02:48:24,414 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9
datanode_2  | 2021-06-02 02:48:24,472 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 02:48:24,516 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-02 02:48:24,518 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-02 02:48:24,541 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/14b902ea-3c98-4847-962c-75e6f6a016b9
datanode_2  | 2021-06-02 02:48:24,541 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-02 02:48:24,542 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-02 02:48:24,555 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 02:48:24,555 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-02 02:48:24,556 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 02:48:24,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-02 02:48:24,557 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-02 02:48:24,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-02 02:48:24,628 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-02 02:48:24,634 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-02 02:48:24,660 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 02:48:24,660 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-02 02:48:24,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-02 02:48:24,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-02 02:48:24,697 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-02 02:48:24,708 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-02 02:48:24,720 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-02 02:48:24,721 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-02 02:48:24,814 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9
datanode_2  | 2021-06-02 02:48:24,819 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9
datanode_2  | 2021-06-02 02:48:24,850 [pool-21-thread-1] INFO server.RaftServer$Division: 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9: start as a follower, conf=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-06-02 02:48:24,853 [pool-21-thread-1] INFO server.RaftServer$Division: 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-02 02:48:24,857 [pool-21-thread-1] INFO impl.RoleInfo: 15376dcc-ce31-417c-902e-2bb8523b64e6: start 15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9-FollowerState
datanode_2  | 2021-06-02 02:48:24,874 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E6F6A016B9,id=15376dcc-ce31-417c-902e-2bb8523b64e6
datanode_2  | 2021-06-02 02:48:24,876 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.15376dcc-ce31-417c-902e-2bb8523b64e6@group-75E6F6A016B9
datanode_2  | 2021-06-02 02:48:24,912 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=14b902ea-3c98-4847-962c-75e6f6a016b9
datanode_2  | 2021-06-02 02:48:24,913 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=14b902ea-3c98-4847-962c-75e6f6a016b9.
datanode_2  | 2021-06-02 02:48:24,913 [Command processor thread] INFO server.RaftServer: 15376dcc-ce31-417c-902e-2bb8523b64e6: addNew group-65D65DD9E03F:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-65D65DD9E03F:java.util.concurrent.CompletableFuture@b2dfada[Not completed]
datanode_2  | 2021-06-02 02:48:24,955 [pool-21-thread-1] INFO server.RaftServer$Division: 15376dcc-ce31-417c-902e-2bb8523b64e6: new RaftServerImpl for group-65D65DD9E03F:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-02 02:48:24,960 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-02 02:48:24,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-02 02:48:24,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-02 02:48:24,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-02 02:48:24,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-02 02:48:24,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-02 02:48:24,962 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-02 02:48:24,962 [pool-21-thread-1] INFO server.RaftServer$Division: 15376dcc-ce31-417c-902e-2bb8523b64e6@group-65D65DD9E03F: ConfigurationManager, init=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-02 02:48:24,962 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-02 02:48:24,962 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-02 02:48:24,968 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f does not exist. Creating ...
datanode_2  | 2021-06-02 02:48:24,970 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f/in_use.lock acquired by nodename 8@e9ae4c387ca5
datanode_2  | 2021-06-02 02:48:24,976 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f has been successfully formatted.
datanode_2  | 2021-06-02 02:48:24,978 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-65D65DD9E03F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-02 02:48:24,978 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-02 02:48:24,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-02 02:48:24,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-02 02:48:24,989 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-02 02:48:24,989 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.15376dcc-ce31-417c-902e-2bb8523b64e6@group-65D65DD9E03F
datanode_2  | 2021-06-02 02:48:24,989 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 02:48:24,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-02 02:48:24,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-02 02:48:24,990 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 15376dcc-ce31-417c-902e-2bb8523b64e6@group-65D65DD9E03F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f
datanode_2  | 2021-06-02 02:48:24,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-02 02:48:24,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-02 02:48:24,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 02:48:24,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-02 02:48:24,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 02:48:24,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-02 02:48:24,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-02 02:48:24,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
