Attaching to ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:34059 remote=recon/172.18.0.7:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-08-28 12:50:00,798 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-08-28 12:50:00,812 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-08-28 12:50:00,816 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2b1439e3-d855-40cc-a467-ab996bf49cd1 at port 9858
datanode_1  | 2020-08-28 12:50:00,982 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 2b1439e3-d855-40cc-a467-ab996bf49cd1: start RPC server
datanode_1  | 2020-08-28 12:50:01,408 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 2b1439e3-d855-40cc-a467-ab996bf49cd1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-08-28 12:50:06,559 [Command processor thread] INFO impl.RaftServerProxy: 2b1439e3-d855-40cc-a467-ab996bf49cd1: addNew group-586BB578CF4C:[2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858] returns group-586BB578CF4C:java.util.concurrent.CompletableFuture@76f46a78[Not completed]
datanode_1  | 2020-08-28 12:50:06,702 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1439e3-d855-40cc-a467-ab996bf49cd1: new RaftServerImpl for group-586BB578CF4C:[2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-08-28 12:50:06,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-08-28 12:50:06,733 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-08-28 12:50:06,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-08-28 12:50:06,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-08-28 12:50:06,736 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-08-28 12:50:06,789 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C: ConfigurationManager, init=-1: [2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-08-28 12:50:06,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-08-28 12:50:06,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-08-28 12:50:06,845 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73cb1001-8abf-44b2-9893-586bb578cf4c does not exist. Creating ...
datanode_1  | 2020-08-28 12:50:06,888 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73cb1001-8abf-44b2-9893-586bb578cf4c/in_use.lock acquired by nodename 6@212a5cd6bedb
datanode_1  | 2020-08-28 12:50:06,903 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73cb1001-8abf-44b2-9893-586bb578cf4c has been successfully formatted.
datanode_1  | 2020-08-28 12:50:06,927 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-586BB578CF4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-08-28 12:50:06,928 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-08-28 12:50:06,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-08-28 12:50:06,934 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-08-28 12:50:06,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-08-28 12:50:07,047 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C
datanode_1  | 2020-08-28 12:50:07,106 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-08-28 12:50:07,115 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-28 12:50:07,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-08-28 12:50:07,240 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73cb1001-8abf-44b2-9893-586bb578cf4c
datanode_1  | 2020-08-28 12:50:07,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-08-28 12:50:07,253 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-08-28 12:50:07,256 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-08-28 12:50:07,284 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-08-28 12:50:07,285 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-08-28 12:50:07,286 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-08-28 12:50:07,294 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-08-28 12:50:07,296 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-08-28 12:50:07,298 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-08-28 12:50:07,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-08-28 12:50:07,467 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-28 12:50:07,468 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-08-28 12:50:07,479 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-08-28 12:50:07,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-08-28 12:50:07,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-08-28 12:50:07,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-08-28 12:50:07,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-08-28 12:50:07,711 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C
datanode_1  | 2020-08-28 12:50:07,750 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C
datanode_1  | 2020-08-28 12:50:07,854 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C: start as a follower, conf=-1: [2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858], old=null
datanode_1  | 2020-08-28 12:50:07,905 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-08-28 12:50:07,906 [pool-20-thread-1] INFO impl.RoleInfo: 2b1439e3-d855-40cc-a467-ab996bf49cd1: start FollowerState
datanode_1  | 2020-08-28 12:50:07,931 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-586BB578CF4C,id=2b1439e3-d855-40cc-a467-ab996bf49cd1
datanode_1  | 2020-08-28 12:50:07,936 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2b1439e3-d855-40cc-a467-ab996bf49cd1@group-586BB578CF4C
datanode_1  | 2020-08-28 12:50:08,189 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "73cb1001-8abf-44b2-9893-586bb578cf4c"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 8343780333442778290
datanode_1  |   leastSigBits: -7452515738738700468
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-08-28 12:50:08,199 [Command processor thread] INFO impl.RaftServerProxy: 2b1439e3-d855-40cc-a467-ab996bf49cd1: addNew group-CC92FFDEDAB4:[2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858] returns group-CC92FFDEDAB4:java.util.concurrent.CompletableFuture@1b4a97c9[Not completed]
datanode_1  | 2020-08-28 12:50:08,208 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1439e3-d855-40cc-a467-ab996bf49cd1: new RaftServerImpl for group-CC92FFDEDAB4:[2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-08-28 12:50:08,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-08-28 12:50:08,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-08-28 12:50:08,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-08-28 12:50:08,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-08-28 12:50:08,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-08-28 12:50:08,209 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1439e3-d855-40cc-a467-ab996bf49cd1@group-CC92FFDEDAB4: ConfigurationManager, init=-1: [2b1439e3-d855-40cc-a467-ab996bf49cd1:172.18.0.8:9858, af7a0e62-4b0f-46b7-b471-98351d3ba090:172.18.0.10:9858, 2a9b0ce6-71b8-4fd3-9cb8-a1728de74c60:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-08-28 12:50:08,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-08-28 12:50:08,211 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-08-28 12:50:08,212 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4 does not exist. Creating ...
datanode_1  | 2020-08-28 12:50:08,221 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4/in_use.lock acquired by nodename 6@212a5cd6bedb
datanode_1  | 2020-08-28 12:50:08,226 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f064d6ee-6c43-4b1a-a2a4-cc92ffdedab4 has been successfully formatted.
datanode_1  | 2020-08-28 12:50:08,227 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/f830b6b40e91@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-08-28 12:49:06--  http://kdc:8081/keytab/f830b6b40e91/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 20.1M=0s
datanode_2  | 
datanode_2  | 2020-08-28 12:49:06 (20.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 08/28/20 12:49:06 dn/f830b6b40e91@EXAMPLE.COM
datanode_2  |    2 08/28/20 12:49:06 dn/f830b6b40e91@EXAMPLE.COM
datanode_2  | Download HTTP/f830b6b40e91@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-08-28 12:49:06--  http://kdc:8081/keytab/f830b6b40e91/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 19.3M=0s
datanode_2  | 
datanode_2  | 2020-08-28 12:49:06 (19.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 08/28/20 12:49:06 HTTP/f830b6b40e91@EXAMPLE.COM
datanode_2  |    2 08/28/20 12:49:06 HTTP/f830b6b40e91@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-08-28 12:49:16,325 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = f830b6b40e91/172.18.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
