Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-04-05 03:31:15,596 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-04-05 03:31:15,613 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e9dcdd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-04-05 03:31:15,619 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62615be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-04-05 03:31:15,865 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61d150af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12233506590413056594/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-04-05 03:31:15,911 [main] INFO server.AbstractConnector: Started ServerConnector@3791af{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-04-05 03:31:15,911 [main] INFO server.Server: Started @20359ms
datanode_1  | 2022-04-05 03:31:15,923 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-04-05 03:31:15,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-04-05 03:31:15,924 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-04-05 03:31:15,942 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-04-05 03:31:16,026 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@347ebc6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-04-05 03:31:16,589 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-04-05 03:31:19,203 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-05 03:31:20,204 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-05 03:31:21,205 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-05 03:31:22,206 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-05 03:31:23,206 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-05 03:31:28,241 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 165702785b3c/172.19.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.4:38800 remote=scm/172.19.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.4:38800 remote=scm/172.19.0.6:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-04-05 03:31:28,896 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-04-05 03:31:28,904 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-04-05 03:31:29,163 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d40b5824-ae92-4d2a-a9db-9052be5577df
datanode_1  | 2022-04-05 03:31:29,227 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: d40b5824-ae92-4d2a-a9db-9052be5577df: start RPC server
datanode_1  | 2022-04-05 03:31:29,236 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: d40b5824-ae92-4d2a-a9db-9052be5577df: GrpcService started, listening on 9856
datanode_1  | 2022-04-05 03:31:29,237 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: d40b5824-ae92-4d2a-a9db-9052be5577df: GrpcService started, listening on 9857
datanode_1  | 2022-04-05 03:31:29,243 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: d40b5824-ae92-4d2a-a9db-9052be5577df: GrpcService started, listening on 9858
datanode_1  | 2022-04-05 03:31:29,258 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d40b5824-ae92-4d2a-a9db-9052be5577df is started using port 9858 for RATIS
datanode_1  | 2022-04-05 03:31:29,259 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d40b5824-ae92-4d2a-a9db-9052be5577df is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-04-05 03:31:29,259 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d40b5824-ae92-4d2a-a9db-9052be5577df is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-04-05 03:31:29,265 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404d6c40@389d83c0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d40b5824-ae92-4d2a-a9db-9052be5577df: Started
datanode_1  | 2022-04-05 03:31:33,142 [Command processor thread] INFO server.RaftServer: d40b5824-ae92-4d2a-a9db-9052be5577df: addNew group-D5FD73A4A65B:[5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-D5FD73A4A65B:java.util.concurrent.CompletableFuture@551769b2[Not completed]
datanode_1  | 2022-04-05 03:31:33,297 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df: new RaftServerImpl for group-D5FD73A4A65B:[5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-04-05 03:31:33,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-04-05 03:31:33,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-04-05 03:31:33,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-04-05 03:31:33,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:31:33,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-04-05 03:31:33,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-04-05 03:31:33,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-05 03:31:33,357 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B: ConfigurationManager, init=-1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-04-05 03:31:33,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-04-05 03:31:33,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-04-05 03:31:33,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-04-05 03:31:33,436 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b does not exist. Creating ...
datanode_1  | 2022-04-05 03:31:33,460 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b/in_use.lock acquired by nodename 8@165702785b3c
datanode_1  | 2022-04-05 03:31:33,485 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b has been successfully formatted.
datanode_1  | 2022-04-05 03:31:33,603 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D5FD73A4A65B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-04-05 03:31:33,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:31:33,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-04-05 03:31:33,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-04-05 03:31:33,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-04-05 03:31:33,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-05 03:31:33,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-04-05 03:31:33,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-04-05 03:31:33,881 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b7d9d58-ef69-441e-9804-d5fd73a4a65b
datanode_1  | 2022-04-05 03:31:33,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-04-05 03:31:33,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-04-05 03:31:33,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-05 03:31:33,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-04-05 03:31:33,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-04-05 03:31:33,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-04-05 03:31:33,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-04-05 03:31:33,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-04-05 03:31:33,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-04-05 03:31:33,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-04-05 03:31:33,966 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:31:33,971 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-05 03:31:33,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-04-05 03:31:33,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-04-05 03:31:33,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-04-05 03:31:33,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-04-05 03:31:33,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-04-05 03:31:33,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-04-05 03:31:34,070 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B: start as a follower, conf=-1: [5c80c688-e2e3-468e-a592-7ad3e27a18a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, b6a88d03-8dac-46a3-b2ec-1c62a859b99f|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2022-04-05 03:31:34,079 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-04-05 03:31:34,084 [pool-22-thread-1] INFO impl.RoleInfo: d40b5824-ae92-4d2a-a9db-9052be5577df: start d40b5824-ae92-4d2a-a9db-9052be5577df@group-D5FD73A4A65B-FollowerState
datanode_1  | 2022-04-05 03:31:34,106 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5FD73A4A65B,id=d40b5824-ae92-4d2a-a9db-9052be5577df
datanode_1  | 2022-04-05 03:31:34,169 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b
datanode_1  | 2022-04-05 03:31:36,035 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b.
datanode_1  | 2022-04-05 03:31:36,041 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df: new RaftServerImpl for group-B37C8ABDD191:[d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-04-05 03:31:36,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-04-05 03:31:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-04-05 03:31:36,049 [Command processor thread] INFO server.RaftServer: d40b5824-ae92-4d2a-a9db-9052be5577df: addNew group-B37C8ABDD191:[d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-B37C8ABDD191:java.util.concurrent.CompletableFuture@6f11b900[Not completed]
datanode_1  | 2022-04-05 03:31:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-04-05 03:31:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-04-05 03:31:36,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-04-05 03:31:36,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-04-05 03:31:36,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-05 03:31:36,051 [pool-22-thread-1] INFO server.RaftServer$Division: d40b5824-ae92-4d2a-a9db-9052be5577df@group-B37C8ABDD191: ConfigurationManager, init=-1: [d40b5824-ae92-4d2a-a9db-9052be5577df|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-04-05 03:31:36,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-04-05 03:31:36,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-04-05 03:31:36,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-04-05 03:31:36,053 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a4fba94-e719-4ddd-a3f6-b37c8abdd191 does not exist. Creating ...
datanode_1  | 2022-04-05 03:31:36,059 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a4fba94-e719-4ddd-a3f6-b37c8abdd191/in_use.lock acquired by nodename 8@165702785b3c
