Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-17 21:05:51,123 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-17 21:05:52,527 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-17 21:05:53,093 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-17 21:05:53,966 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-17 21:05:53,967 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-17 21:05:54,731 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e7898d0562d7 ip:172.19.0.6
datanode_1  | 2021-08-17 21:05:56,803 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-17 21:05:57,509 [main] INFO reflections.Reflections: Reflections took 530 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-17 21:05:59,033 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-17 21:05:59,095 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-17 21:05:59,119 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-17 21:05:59,121 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-17 21:05:59,368 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-17 21:05:59,508 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-17 21:05:59,552 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-17 21:05:59,559 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-17 21:05:59,567 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-17 21:05:59,567 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-17 21:05:59,687 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-17 21:05:59,704 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-17 21:05:59,704 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-17 21:05:59,705 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-17 21:06:04,975 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-17 21:06:05,338 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-17 21:06:05,748 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-17 21:06:05,748 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-17 21:06:05,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-17 21:06:05,750 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-17 21:06:05,750 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-17 21:06:05,772 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-17 21:06:05,773 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-17 21:06:07,239 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-17 21:06:07,241 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:06:07,243 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-17 21:06:07,298 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-17 21:06:08,052 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-17 21:06:08,110 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-17 21:06:08,221 [main] INFO util.log: Logging initialized @23683ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-17 21:06:08,704 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-17 21:06:08,720 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-17 21:06:08,755 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-17 21:06:08,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-17 21:06:08,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-17 21:06:08,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-17 21:06:08,971 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-17 21:06:08,991 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-17 21:06:09,160 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-17 21:06:09,160 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-17 21:06:09,175 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-08-17 21:06:09,275 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46b2a11a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-17 21:06:09,276 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13c81bc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-17 21:06:09,691 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d6a22dd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8662668641574952996/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-17 21:06:09,728 [main] INFO server.AbstractConnector: Started ServerConnector@7577589{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-17 21:06:09,728 [main] INFO server.Server: Started @25191ms
datanode_1  | 2021-08-17 21:06:09,753 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-17 21:06:09,753 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-17 21:06:09,757 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-17 21:06:09,850 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f909a6a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-17 21:06:10,460 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-17 21:06:13,271 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:06:14,272 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:06:15,272 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:06:16,275 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-17 21:06:17,400 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-17 21:06:17,418 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-17 21:06:17,631 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6de20088-4557-4a4a-a853-a5d18b298a14
datanode_1  | 2021-08-17 21:06:17,741 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 6de20088-4557-4a4a-a853-a5d18b298a14: start RPC server
datanode_1  | 2021-08-17 21:06:17,776 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 6de20088-4557-4a4a-a853-a5d18b298a14: GrpcService started, listening on 9856
datanode_1  | 2021-08-17 21:06:17,789 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 6de20088-4557-4a4a-a853-a5d18b298a14: GrpcService started, listening on 9857
datanode_1  | 2021-08-17 21:06:17,790 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 6de20088-4557-4a4a-a853-a5d18b298a14: GrpcService started, listening on 9858
datanode_1  | 2021-08-17 21:06:17,792 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6de20088-4557-4a4a-a853-a5d18b298a14 is started using port 9858 for RATIS
datanode_1  | 2021-08-17 21:06:17,795 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6de20088-4557-4a4a-a853-a5d18b298a14 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-17 21:06:17,795 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6de20088-4557-4a4a-a853-a5d18b298a14 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-17 21:06:17,792 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@23657977] INFO util.JvmPauseMonitor: JvmPauseMonitor-6de20088-4557-4a4a-a853-a5d18b298a14: Started
datanode_1  | 2021-08-17 21:06:20,988 [Command processor thread] INFO server.RaftServer: 6de20088-4557-4a4a-a853-a5d18b298a14: addNew group-D2C9F448B1C4:[6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-D2C9F448B1C4:java.util.concurrent.CompletableFuture@1aa262c[Not completed]
datanode_1  | 2021-08-17 21:06:21,031 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14: new RaftServerImpl for group-D2C9F448B1C4:[6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-17 21:06:21,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-17 21:06:21,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-17 21:06:21,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-17 21:06:21,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:06:21,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-17 21:06:21,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-17 21:06:21,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-17 21:06:21,045 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: ConfigurationManager, init=-1: [6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-17 21:06:21,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-17 21:06:21,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-17 21:06:21,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-17 21:06:21,072 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4 does not exist. Creating ...
datanode_1  | 2021-08-17 21:06:21,090 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4/in_use.lock acquired by nodename 7@e7898d0562d7
datanode_1  | 2021-08-17 21:06:21,105 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4 has been successfully formatted.
datanode_1  | 2021-08-17 21:06:21,135 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-17 21:06:21,138 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D2C9F448B1C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-17 21:06:21,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-17 21:06:21,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-17 21:06:21,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-17 21:06:21,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-17 21:06:21,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:21,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-17 21:06:21,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-17 21:06:21,268 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4
datanode_1  | 2021-08-17 21:06:21,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-17 21:06:21,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-17 21:06:21,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:21,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-17 21:06:21,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-17 21:06:21,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-17 21:06:21,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-17 21:06:21,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-17 21:06:21,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-17 21:06:21,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-17 21:06:21,315 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:06:21,317 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-17 21:06:21,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-17 21:06:21,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-17 21:06:21,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-17 21:06:21,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-17 21:06:21,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-17 21:06:21,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-17 21:06:21,438 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: start as a follower, conf=-1: [6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-17 21:06:21,443 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-17 21:06:21,444 [pool-22-thread-1] INFO impl.RoleInfo: 6de20088-4557-4a4a-a853-a5d18b298a14: start 6de20088-4557-4a4a-a853-a5d18b298a14@group-D2C9F448B1C4-FollowerState
datanode_1  | 2021-08-17 21:06:21,448 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2C9F448B1C4,id=6de20088-4557-4a4a-a853-a5d18b298a14
datanode_1  | 2021-08-17 21:06:21,492 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4
datanode_1  | 2021-08-17 21:06:21,495 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5c2f0092-b8f0-4d6d-97e3-d2c9f448b1c4.
datanode_1  | 2021-08-17 21:06:21,496 [Command processor thread] INFO server.RaftServer: 6de20088-4557-4a4a-a853-a5d18b298a14: addNew group-9CB8D975C4D2:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-9CB8D975C4D2:java.util.concurrent.CompletableFuture@138ce31c[Not completed]
datanode_1  | 2021-08-17 21:06:21,504 [pool-22-thread-1] INFO server.RaftServer$Division: 6de20088-4557-4a4a-a853-a5d18b298a14: new RaftServerImpl for group-9CB8D975C4D2:[5781a8cc-6fde-47d6-8458-3e665fb554bf|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, f93f2127-0b9c-40bf-9bcd-081f4c166f47|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 6de20088-4557-4a4a-a853-a5d18b298a14|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-17 21:06:21,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-17 21:06:21,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-17 21:06:21,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-17 21:06:21,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
