Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-07 13:50:44,467 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-07 13:50:44,479 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:50:44,479 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 13:50:44,514 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 13:50:44,530 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-07 13:50:45,156 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-07 13:50:45,248 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-07 13:50:45,407 [main] INFO util.log: Logging initialized @20917ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-07 13:50:45,849 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-07 13:50:45,861 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-07 13:50:45,876 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-07 13:50:45,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-07 13:50:45,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-07 13:50:45,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-07 13:50:46,007 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-07 13:50:46,019 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-07 13:50:46,107 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-07 13:50:46,108 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-07 13:50:46,109 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-07 13:50:46,180 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@670c171c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-07 13:50:46,191 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c9b5e62{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-07 13:50:46,470 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14499b52{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1558031596278443277/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-07 13:50:46,511 [main] INFO server.AbstractConnector: Started ServerConnector@51fb5fe6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-07 13:50:46,512 [main] INFO server.Server: Started @22021ms
datanode_1  | 2021-06-07 13:50:46,516 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-07 13:50:46,516 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-07 13:50:46,522 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-07 13:50:46,637 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5fdac102] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-07 13:50:47,229 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-07 13:50:49,813 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:50:50,815 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:50:51,872 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-07 13:50:51,874 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-07 13:50:52,127 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_1  | 2021-06-07 13:50:52,281 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start RPC server
datanode_1  | 2021-06-07 13:50:52,306 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: GrpcService started, listening on 9856
datanode_1  | 2021-06-07 13:50:52,317 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: GrpcService started, listening on 9857
datanode_1  | 2021-06-07 13:50:52,322 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: GrpcService started, listening on 9858
datanode_1  | 2021-06-07 13:50:52,340 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 68c91f89-ec28-4a1c-9919-67b6c9fc4c79 is started using port 9858 for RATIS
datanode_1  | 2021-06-07 13:50:52,340 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 68c91f89-ec28-4a1c-9919-67b6c9fc4c79 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-07 13:50:52,340 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 68c91f89-ec28-4a1c-9919-67b6c9fc4c79 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-07 13:50:52,358 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x0000000840492c40@45ef6562] INFO util.JvmPauseMonitor: JvmPauseMonitor-68c91f89-ec28-4a1c-9919-67b6c9fc4c79: Started
datanode_1  | 2021-06-07 13:50:55,805 [Command processor thread] INFO server.RaftServer: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: addNew group-78DA2459651D:[68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-78DA2459651D:java.util.concurrent.CompletableFuture@328b99a3[Not completed]
datanode_1  | 2021-06-07 13:50:55,857 [pool-21-thread-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: new RaftServerImpl for group-78DA2459651D:[68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-07 13:50:55,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-07 13:50:55,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-07 13:50:55,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-07 13:50:55,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:50:55,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 13:50:55,889 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-07 13:50:55,890 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 13:50:55,906 [pool-21-thread-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D: ConfigurationManager, init=-1: [68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-07 13:50:55,907 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 13:50:55,922 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-07 13:50:55,931 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/673ef3c7-a4ff-4958-b6b0-78da2459651d does not exist. Creating ...
datanode_1  | 2021-06-07 13:50:55,952 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/673ef3c7-a4ff-4958-b6b0-78da2459651d/in_use.lock acquired by nodename 7@22f9fa8676f0
datanode_1  | 2021-06-07 13:50:55,966 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/673ef3c7-a4ff-4958-b6b0-78da2459651d has been successfully formatted.
datanode_1  | 2021-06-07 13:50:56,018 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-78DA2459651D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-07 13:50:56,019 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:50:56,026 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-07 13:50:56,057 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-07 13:50:56,057 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 13:50:56,103 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D
datanode_1  | 2021-06-07 13:50:56,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 13:50:56,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-07 13:50:56,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-07 13:50:56,287 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/673ef3c7-a4ff-4958-b6b0-78da2459651d
datanode_1  | 2021-06-07 13:50:56,287 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-07 13:50:56,291 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-07 13:50:56,292 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 13:50:56,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-07 13:50:56,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-07 13:50:56,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-07 13:50:56,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-07 13:50:56,312 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-07 13:50:56,410 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-07 13:50:56,419 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-07 13:50:56,468 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 13:50:56,472 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-07 13:50:56,556 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-07 13:50:56,558 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-07 13:50:56,567 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-07 13:50:56,575 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-07 13:50:56,616 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-07 13:50:56,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-07 13:50:56,761 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D
datanode_1  | 2021-06-07 13:50:56,801 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D
datanode_1  | 2021-06-07 13:50:56,842 [pool-21-thread-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D: start as a follower, conf=-1: [68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-07 13:50:56,843 [pool-21-thread-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-07 13:50:56,844 [pool-21-thread-1] INFO impl.RoleInfo: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: start 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D-FollowerState
datanode_1  | 2021-06-07 13:50:56,915 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78DA2459651D,id=68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_1  | 2021-06-07 13:50:56,916 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-78DA2459651D
datanode_1  | 2021-06-07 13:50:57,007 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=673ef3c7-a4ff-4958-b6b0-78da2459651d
datanode_1  | 2021-06-07 13:50:57,011 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=673ef3c7-a4ff-4958-b6b0-78da2459651d.
datanode_1  | 2021-06-07 13:50:57,012 [Command processor thread] INFO server.RaftServer: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: addNew group-C8A7010FBCF0:[d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-C8A7010FBCF0:java.util.concurrent.CompletableFuture@587bec86[Not completed]
datanode_1  | 2021-06-07 13:50:57,036 [pool-21-thread-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: new RaftServerImpl for group-C8A7010FBCF0:[d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-07 13:50:57,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-07 13:50:57,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-07 13:50:57,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-07 13:50:57,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:50:57,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 13:50:57,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-07 13:50:57,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 13:50:57,046 [pool-21-thread-1] INFO server.RaftServer$Division: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79@group-C8A7010FBCF0: ConfigurationManager, init=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-07 13:50:57,055 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 13:50:57,058 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-07 13:50:57,058 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d01761d6-4422-4c46-b09d-c8a7010fbcf0 does not exist. Creating ...
datanode_1  | 2021-06-07 13:50:57,062 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d01761d6-4422-4c46-b09d-c8a7010fbcf0/in_use.lock acquired by nodename 7@22f9fa8676f0
datanode_1  | 2021-06-07 13:50:57,068 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d01761d6-4422-4c46-b09d-c8a7010fbcf0 has been successfully formatted.
datanode_1  | 2021-06-07 13:50:57,070 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-C8A7010FBCF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-07 13:50:57,071 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:50:57,071 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-07 13:50:28,772 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b16362848848/172.19.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
