Attaching to ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-07-04 18:46:13,386 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-04 18:46:13,394 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-04 18:46:13,405 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/846c1edf-e7a1-4e09-aa70-1ac9be566177 does not exist. Creating ...
datanode_1  | 2020-07-04 18:46:13,436 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/846c1edf-e7a1-4e09-aa70-1ac9be566177/in_use.lock acquired by nodename 6@937a95fc9aa8
datanode_1  | 2020-07-04 18:46:13,474 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/846c1edf-e7a1-4e09-aa70-1ac9be566177 has been successfully formatted.
datanode_1  | 2020-07-04 18:46:13,569 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1AC9BE566177: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-04 18:46:13,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-04 18:46:13,589 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-04 18:46:13,611 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-07-04 18:46:13,642 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-04 18:46:13,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-04 18:46:13,751 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177
datanode_1  | 2020-07-04 18:46:13,853 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-07-04 18:46:13,915 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/846c1edf-e7a1-4e09-aa70-1ac9be566177
datanode_1  | 2020-07-04 18:46:13,931 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-07-04 18:46:13,938 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-07-04 18:46:13,938 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-04 18:46:13,940 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-07-04 18:46:13,947 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-07-04 18:46:13,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-07-04 18:46:13,955 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-07-04 18:46:13,968 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-07-04 18:46:13,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-07-04 18:46:14,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-07-04 18:46:14,277 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-04 18:46:14,287 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-04 18:46:14,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-07-04 18:46:14,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-07-04 18:46:14,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-07-04 18:46:14,388 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-07-04 18:46:14,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-07-04 18:46:14,587 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177
datanode_1  | 2020-07-04 18:46:14,591 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177
datanode_1  | 2020-07-04 18:46:14,608 [pool-20-thread-1] INFO impl.RaftServerImpl: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177: start as a follower, conf=-1: [b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:172.26.0.8:9858], old=null
datanode_1  | 2020-07-04 18:46:14,616 [pool-20-thread-1] INFO impl.RaftServerImpl: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-07-04 18:46:14,617 [pool-20-thread-1] INFO impl.RoleInfo: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5: start FollowerState
datanode_1  | 2020-07-04 18:46:14,687 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AC9BE566177,id=b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5
datanode_1  | 2020-07-04 18:46:14,696 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-1AC9BE566177
datanode_1  | 2020-07-04 18:46:14,762 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "846c1edf-e7a1-4e09-aa70-1ac9be566177"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -8904708416205664759
datanode_1  |   leastSigBits: -6165398436086128265
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-07-04 18:46:14,764 [Command processor thread] INFO impl.RaftServerProxy: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5: addNew group-69B1BD08EF41:[927d6312-b175-4597-8fc3-b072f51ad2ad:172.26.0.4:9858, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:172.26.0.8:9858, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:172.26.0.9:9858] returns group-69B1BD08EF41:java.util.concurrent.CompletableFuture@79984562[Not completed]
datanode_1  | 2020-07-04 18:46:14,773 [pool-20-thread-1] INFO impl.RaftServerImpl: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5: new RaftServerImpl for group-69B1BD08EF41:[927d6312-b175-4597-8fc3-b072f51ad2ad:172.26.0.4:9858, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:172.26.0.8:9858, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:172.26.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-07-04 18:46:14,779 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-04 18:46:14,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-07-04 18:46:14,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-07-04 18:46:14,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-07-04 18:46:14,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-04 18:46:14,793 [pool-20-thread-1] INFO impl.RaftServerImpl: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-69B1BD08EF41: ConfigurationManager, init=-1: [927d6312-b175-4597-8fc3-b072f51ad2ad:172.26.0.4:9858, b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5:172.26.0.8:9858, 069b8a62-15bd-494e-b82a-cf3ce79bac3a:172.26.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-07-04 18:46:14,794 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-04 18:46:14,801 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-04 18:46:14,801 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b01cdceb-8037-4b15-b6ff-69b1bd08ef41 does not exist. Creating ...
datanode_1  | 2020-07-04 18:46:14,808 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b01cdceb-8037-4b15-b6ff-69b1bd08ef41/in_use.lock acquired by nodename 6@937a95fc9aa8
datanode_1  | 2020-07-04 18:46:14,817 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b01cdceb-8037-4b15-b6ff-69b1bd08ef41 has been successfully formatted.
datanode_1  | 2020-07-04 18:46:14,819 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-69B1BD08EF41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-04 18:46:14,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-04 18:46:14,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-04 18:46:14,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-07-04 18:46:14,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-04 18:46:14,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-04 18:46:14,821 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-69B1BD08EF41
datanode_1  | 2020-07-04 18:46:14,821 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-07-04 18:46:14,823 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-69B1BD08EF41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b01cdceb-8037-4b15-b6ff-69b1bd08ef41
datanode_1  | 2020-07-04 18:46:14,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-07-04 18:46:14,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-07-04 18:46:14,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-04 18:46:14,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-07-04 18:46:14,839 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-07-04 18:46:14,839 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-07-04 18:46:14,840 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-07-04 18:46:14,843 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-07-04 18:46:14,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-07-04 18:46:14,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-07-04 18:46:14,847 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-69B1BD08EF41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-04 18:46:14,849 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b55e7a43-5bf3-4be5-ac0d-d88eea9c7cc5@group-69B1BD08EF41-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-04 18:46:14,856 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-07-04 18:46:14,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/4f1bab1e3b85@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-07-04 18:45:22--  http://kdc:8081/keytab/4f1bab1e3b85/dn
datanode_3  | Resolving kdc (kdc)... 172.26.0.2
datanode_3  | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 26.0M=0s
datanode_3  | 
datanode_3  | 2020-07-04 18:45:22 (26.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 07/04/20 18:45:22 dn/4f1bab1e3b85@EXAMPLE.COM
datanode_3  |    2 07/04/20 18:45:22 dn/4f1bab1e3b85@EXAMPLE.COM
datanode_3  | Download HTTP/4f1bab1e3b85@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-07-04 18:45:22--  http://kdc:8081/keytab/4f1bab1e3b85/HTTP
datanode_3  | Resolving kdc (kdc)... 172.26.0.2
datanode_3  | Connecting to kdc (kdc)|172.26.0.2|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 5.76M=0s
datanode_3  | 
datanode_3  | 2020-07-04 18:45:23 (5.76 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 07/04/20 18:45:23 HTTP/4f1bab1e3b85@EXAMPLE.COM
datanode_3  |    2 07/04/20 18:45:23 HTTP/4f1bab1e3b85@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-07-04 18:45:29,992 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 4f1bab1e3b85/172.26.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
