Attaching to ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2021-04-01 06:12:13,493 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2021-04-01 06:12:13,502 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2021-04-01 06:12:13,504 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2021-04-01 06:12:13,736 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-04-01 06:12:13,738 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-04-01 06:12:13,881 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-04-01 06:12:13,881 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-04-01 06:12:13,888 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-04-01 06:12:13,921 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/11a74c99b0c2@EXAMPLE.COM
datanode_1  | 2021-04-01 06:12:13,928 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75559cd9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-04-01 06:12:13,933 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a225534{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-04-01 06:12:14,271 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/11a74c99b0c2@EXAMPLE.COM
datanode_1  | 2021-04-01 06:12:14,306 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@118c1faa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-187479436161047641/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-01 06:12:14,342 [main] INFO server.AbstractConnector: Started ServerConnector@4c25201{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-04-01 06:12:14,343 [main] INFO server.Server: Started @59740ms
datanode_1  | 2021-04-01 06:12:14,353 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-04-01 06:12:14,354 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-04-01 06:12:14,355 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-01 06:12:14,442 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6ce3fa9c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-04-01 06:12:14,660 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.5:9891
datanode_1  | 2021-04-01 06:12:17,015 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-04-01 06:12:17,069 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-04-01 06:12:17,280 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9681645b-c708-4807-9592-880adee2add6
datanode_1  | 2021-04-01 06:12:17,350 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 9681645b-c708-4807-9592-880adee2add6: start RPC server
datanode_1  | 2021-04-01 06:12:17,360 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 9681645b-c708-4807-9592-880adee2add6: GrpcService started, listening on 9856
datanode_1  | 2021-04-01 06:12:17,362 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 9681645b-c708-4807-9592-880adee2add6: GrpcService started, listening on 9857
datanode_1  | 2021-04-01 06:12:17,369 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 9681645b-c708-4807-9592-880adee2add6: GrpcService started, listening on 9858
datanode_1  | 2021-04-01 06:12:17,373 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9681645b-c708-4807-9592-880adee2add6 is started using port 9858 for RATIS
datanode_1  | 2021-04-01 06:12:17,373 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9681645b-c708-4807-9592-880adee2add6 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-04-01 06:12:17,379 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9681645b-c708-4807-9592-880adee2add6 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-04-01 06:12:17,390 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x000000084053e840@76dacdb3] INFO util.JvmPauseMonitor: JvmPauseMonitor-9681645b-c708-4807-9592-880adee2add6: Started
datanode_1  | 2021-04-01 06:12:21,471 [Command processor thread] INFO server.RaftServer: 9681645b-c708-4807-9592-880adee2add6: addNew group-28B4EAA8F22B:[9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-28B4EAA8F22B:java.util.concurrent.CompletableFuture@304fc96a[Not completed]
datanode_1  | 2021-04-01 06:12:21,528 [pool-20-thread-1] INFO server.RaftServer$Division: 9681645b-c708-4807-9592-880adee2add6: new RaftServerImpl for group-28B4EAA8F22B:[9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-01 06:12:21,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-01 06:12:21,544 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-01 06:12:21,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-01 06:12:21,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-01 06:12:21,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-01 06:12:21,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-01 06:12:21,546 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-01 06:12:21,550 [pool-20-thread-1] INFO server.RaftServer$Division: 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B: ConfigurationManager, init=-1: [9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-01 06:12:21,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/c928b9a74af7@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2021-04-01 06:11:18--  http://kdc:8081/keytab/c928b9a74af7/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.3
datanode_2  | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 22.8M=0s
datanode_2  | 
datanode_2  | 2021-04-01 06:11:18 (22.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/01/21 06:11:18 dn/c928b9a74af7@EXAMPLE.COM
datanode_2  |    2 04/01/21 06:11:18 dn/c928b9a74af7@EXAMPLE.COM
datanode_2  | Download HTTP/c928b9a74af7@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-04-01 06:11:18--  http://kdc:8081/keytab/c928b9a74af7/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.3
datanode_2  | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 23.4M=0s
datanode_2  | 
datanode_2  | 2021-04-01 06:11:18 (23.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/01/21 06:11:18 HTTP/c928b9a74af7@EXAMPLE.COM
datanode_2  |    2 04/01/21 06:11:18 HTTP/c928b9a74af7@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-04-01 06:11:26,594 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c928b9a74af7/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-04-01 06:12:21,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-01 06:12:21,582 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a7a91e7-d14a-4222-97e1-28b4eaa8f22b does not exist. Creating ...
datanode_1  | 2021-04-01 06:12:21,594 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a7a91e7-d14a-4222-97e1-28b4eaa8f22b/in_use.lock acquired by nodename 7@11a74c99b0c2
datanode_1  | 2021-04-01 06:12:21,619 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a7a91e7-d14a-4222-97e1-28b4eaa8f22b has been successfully formatted.
datanode_1  | 2021-04-01 06:12:21,694 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-28B4EAA8F22B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-01 06:12:21,739 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-01 06:12:21,750 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-01 06:12:21,801 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-01 06:12:21,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-01 06:12:21,818 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B
datanode_1  | 2021-04-01 06:12:21,870 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-01 06:12:21,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-01 06:12:21,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-01 06:12:21,993 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9a7a91e7-d14a-4222-97e1-28b4eaa8f22b
datanode_1  | 2021-04-01 06:12:21,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-01 06:12:21,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-01 06:12:22,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-01 06:12:22,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-01 06:12:22,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-01 06:12:22,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-01 06:12:22,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-01 06:12:22,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-01 06:12:22,045 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-01 06:12:22,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-01 06:12:22,065 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-01 06:12:22,065 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-01 06:12:22,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-01 06:12:22,092 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-01 06:12:22,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-01 06:12:22,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-01 06:12:22,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-01 06:12:22,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-01 06:12:22,209 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B
datanode_1  | 2021-04-01 06:12:22,219 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B
datanode_1  | 2021-04-01 06:12:22,249 [pool-20-thread-1] INFO server.RaftServer$Division: 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B: start as a follower, conf=-1: [9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2021-04-01 06:12:22,250 [pool-20-thread-1] INFO server.RaftServer$Division: 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-01 06:12:22,251 [pool-20-thread-1] INFO impl.RoleInfo: 9681645b-c708-4807-9592-880adee2add6: start 9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B-FollowerState
datanode_1  | 2021-04-01 06:12:22,262 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28B4EAA8F22B,id=9681645b-c708-4807-9592-880adee2add6
datanode_1  | 2021-04-01 06:12:22,270 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9681645b-c708-4807-9592-880adee2add6@group-28B4EAA8F22B
datanode_1  | 2021-04-01 06:12:22,311 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9a7a91e7-d14a-4222-97e1-28b4eaa8f22b
datanode_1  | 2021-04-01 06:12:22,318 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9a7a91e7-d14a-4222-97e1-28b4eaa8f22b.
datanode_1  | 2021-04-01 06:12:22,319 [Command processor thread] INFO server.RaftServer: 9681645b-c708-4807-9592-880adee2add6: addNew group-D1B0D290501C:[027af7c9-497a-40fd-ade7-b6a16b68e458|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, 9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0] returns group-D1B0D290501C:java.util.concurrent.CompletableFuture@69983514[Not completed]
datanode_1  | 2021-04-01 06:12:22,330 [pool-20-thread-1] INFO server.RaftServer$Division: 9681645b-c708-4807-9592-880adee2add6: new RaftServerImpl for group-D1B0D290501C:[027af7c9-497a-40fd-ade7-b6a16b68e458|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, 9681645b-c708-4807-9592-880adee2add6|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, d7620476-32b2-4600-a591-b1e323253e58|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
