Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-20 10:59:31,669 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b5b80845-d717-42be-bcea-91f65bb15c43"
datanode_1  | .
datanode_1  | 2020-04-20 10:59:31,670 [Command processor thread] INFO impl.RaftServerProxy: 939f3c24-6039-4cdd-955f-ffb49e647cfa: addNew group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] returns group-F3AC7EE59102:java.util.concurrent.CompletableFuture@158f8620[Not completed]
datanode_1  | 2020-04-20 10:59:31,703 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa: new RaftServerImpl for group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-20 10:59:31,703 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-20 10:59:31,703 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-20 10:59:31,703 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-20 10:59:31,704 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-20 10:59:31,704 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-20 10:59:31,704 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102: ConfigurationManager, init=-1: [939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-20 10:59:31,705 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-20 10:59:31,710 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-20 10:59:31,711 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ee359e3-9965-4f3c-a504-f3ac7ee59102 does not exist. Creating ...
datanode_1  | 2020-04-20 10:59:31,725 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ee359e3-9965-4f3c-a504-f3ac7ee59102/in_use.lock acquired by nodename 6@39a00a36616f
datanode_1  | 2020-04-20 10:59:31,728 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ee359e3-9965-4f3c-a504-f3ac7ee59102 has been successfully formatted.
datanode_1  | 2020-04-20 10:59:31,732 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F3AC7EE59102: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-20 10:59:31,733 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-20 10:59:31,733 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-20 10:59:31,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-20 10:59:31,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-20 10:59:31,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-20 10:59:31,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-20 10:59:31,736 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ee359e3-9965-4f3c-a504-f3ac7ee59102
datanode_1  | 2020-04-20 10:59:31,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-20 10:59:31,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-20 10:59:31,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-20 10:59:31,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-20 10:59:31,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-20 10:59:31,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-20 10:59:31,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-20 10:59:31,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-20 10:59:31,748 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-20 10:59:31,749 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-20 10:59:31,750 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-20 10:59:31,754 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-20 10:59:31,754 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-20 10:59:31,754 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-20 10:59:31,754 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-20 10:59:31,754 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102
datanode_1  | 2020-04-20 10:59:31,755 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102
datanode_1  | 2020-04-20 10:59:31,760 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102: start as a follower, conf=-1: [939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858], old=null
datanode_1  | 2020-04-20 10:59:31,760 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-20 10:59:31,762 [pool-69-thread-1] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: start FollowerState
datanode_1  | 2020-04-20 10:59:31,773 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3AC7EE59102,id=939f3c24-6039-4cdd-955f-ffb49e647cfa
datanode_1  | 2020-04-20 10:59:31,773 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102
datanode_1  | 2020-04-20 10:59:33,738 [grpc-default-executor-1] WARN impl.RaftServerProxy: 939f3c24-6039-4cdd-955f-ffb49e647cfa: Failed groupAdd* GroupManagementRequest:client-281CC4F67D48->939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102, cid=1, seq=0, RW, null, Add:group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 939f3c24-6039-4cdd-955f-ffb49e647cfa: Failed to add group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 939f3c24-6039-4cdd-955f-ffb49e647cfa: Failed to add group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-20 10:59:33,740 [grpc-default-executor-0] WARN impl.RaftServerProxy: 939f3c24-6039-4cdd-955f-ffb49e647cfa: Failed groupAdd* GroupManagementRequest:client-D42957BCC0D1->939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102, cid=1, seq=0, RW, null, Add:group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 939f3c24-6039-4cdd-955f-ffb49e647cfa: Failed to add group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 939f3c24-6039-4cdd-955f-ffb49e647cfa: Failed to add group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-20 10:59:33,952 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7ee359e3-9965-4f3c-a504-f3ac7ee59102"
datanode_1  | .
datanode_1  | 2020-04-20 10:59:36,273 [grpc-default-executor-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:135e33f3-3986-47c5-85f4-0727d422e0fc
datanode_1  | 2020-04-20 10:59:36,274 [grpc-default-executor-1] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: shutdown FollowerState
datanode_1  | 2020-04-20 10:59:36,275 [Thread-25] INFO impl.FollowerState: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-20 10:59:36,276 [grpc-default-executor-1] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: start FollowerState
datanode_1  | 2020-04-20 10:59:36,534 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3AC7EE59102 with new leaderId: 135e33f3-3986-47c5-85f4-0727d422e0fc
datanode_1  | 2020-04-20 10:59:36,535 [grpc-default-executor-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102: change Leader from null to 135e33f3-3986-47c5-85f4-0727d422e0fc at term 1 for appendEntries, leader elected after 4802ms
datanode_1  | 2020-04-20 10:59:36,596 [grpc-default-executor-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102: set configuration 0: [939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858], old=null at 0
datanode_1  | 2020-04-20 10:59:36,601 [Thread-23] INFO impl.FollowerState: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5004ms
datanode_1  | 2020-04-20 10:59:36,605 [Thread-23] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: shutdown FollowerState
datanode_1  | 2020-04-20 10:59:36,606 [Thread-23] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-20 10:59:36,615 [Thread-23] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: start LeaderElection
datanode_1  | 2020-04-20 10:59:36,629 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO impl.LeaderElection: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1: begin an election at term 1 for -1: [939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858], old=null
datanode_1  | 2020-04-20 10:59:36,631 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: shutdown LeaderElection
datanode_1  | 2020-04-20 10:59:36,632 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-20 10:59:36,633 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91F65BB15C43 with new leaderId: 939f3c24-6039-4cdd-955f-ffb49e647cfa
datanode_1  | 2020-04-20 10:59:36,634 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43: change Leader from null to 939f3c24-6039-4cdd-955f-ffb49e647cfa at term 1 for becomeLeader, leader elected after 5608ms
datanode_1  | 2020-04-20 10:59:36,639 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-20 10:59:36,640 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-20 10:59:36,641 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-F3AC7EE59102-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-20 10:59:36,645 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43
datanode_1  | 2020-04-20 10:59:36,674 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-20 10:59:36,674 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-20 10:59:36,682 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-20 10:59:36,693 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-20 10:59:36,694 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-20 10:59:36,726 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: start LeaderState
datanode_1  | 2020-04-20 10:59:36,729 [939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-SegmentedRaftLogWorker: Starting segment from index:0
