Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-12 13:32:44,022 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-07-12 13:32:44,042 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-07-12 13:32:44,075 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-07-12 13:32:44,078 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-07-12 13:32:44,078 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-07-12 13:32:44,300 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-07-12 13:32:44,305 [pool-30-thread-1] INFO raftlog.RaftLog: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1  | 2021-07-12 13:32:44,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-12 13:32:44,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-12 13:32:44,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-12 13:32:44,325 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-12 13:32:44,324 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1  | 2021-07-12 13:32:44,332 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-12 13:32:44,333 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-12 13:32:44,535 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45
dn1_1  | 2021-07-12 13:32:44,570 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45
dn1_1  | 2021-07-12 13:32:44,593 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-07-12 13:32:44,595 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-07-12 13:32:44,605 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-07-12 13:32:44,625 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa: new RaftServerImpl for group-9FF1E96BA212:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-12 13:32:44,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-12 13:32:44,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-12 13:32:44,644 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-12 13:32:44,644 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:44,644 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 13:32:44,644 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-12 13:32:44,645 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-12 13:32:44,658 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-12 13:32:44,660 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 13:32:44,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-12 13:32:44,684 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/in_use.lock acquired by nodename 7@859f193da64f
dn1_1  | 2021-07-12 13:32:44,685 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=b1087462-a4c7-4d1a-b81d-c93d89dbb1ca} from /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/raft-meta
dn1_1  | 2021-07-12 13:32:44,689 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-9FF1E96BA212: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2021-07-12 13:32:44,690 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212: set configuration 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:32:44,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:44,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-12 13:32:44,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-12 13:32:44,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 13:32:44,694 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212
dn1_1  | 2021-07-12 13:32:44,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:44,695 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-12 13:32:44,699 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@182e7eda{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-07-12 13:32:44,714 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-12 13:32:44,722 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212
dn1_1  | 2021-07-12 13:32:44,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-12 13:32:44,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 13:32:44,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:44,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-12 13:32:44,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-12 13:32:44,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-12 13:32:44,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-12 13:32:44,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-12 13:32:44,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:44,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-12 13:32:44,727 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212: set configuration 0: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:32:44,728 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_0-0
dn1_1  | 2021-07-12 13:32:44,739 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b02dfd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-07-12 13:32:44,752 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212: set configuration 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:32:44,754 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_1
dn1_1  | 2021-07-12 13:32:44,755 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-07-12 13:32:44,755 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2021-07-12 13:32:44,756 [pool-30-thread-1] INFO raftlog.RaftLog: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1  | 2021-07-12 13:32:44,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-12 13:32:44,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-12 13:32:44,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-12 13:32:44,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-12 13:32:44,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-12 13:32:44,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-12 13:32:44,763 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212
dn1_1  | 2021-07-12 13:32:44,764 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212
dn1_1  | 2021-07-12 13:32:44,782 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa: new RaftServerImpl for group-D371A870D554:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-12 13:32:44,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-12 13:32:44,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-12 13:32:44,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-12 13:32:44,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:44,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 13:32:44,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-12 13:32:44,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-12 13:32:44,800 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-12 13:32:44,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 13:32:44,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-12 13:32:44,819 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f158ae3f-40c6-4219-899f-d371a870d554/in_use.lock acquired by nodename 7@859f193da64f
dn1_1  | 2021-07-12 13:32:44,819 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e8039c9b-351d-4adb-bf46-f385513cf2fa} from /data/metadata/ratis/f158ae3f-40c6-4219-899f-d371a870d554/current/raft-meta
dn1_1  | 2021-07-12 13:32:44,821 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D371A870D554: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2021-07-12 13:32:44,825 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554: set configuration 269: [e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 13:32:44,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:44,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-12 13:32:44,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-12 13:32:44,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 13:32:44,828 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554
dn1_1  | 2021-07-12 13:32:44,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:44,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-12 13:32:44,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-12 13:32:44,833 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f158ae3f-40c6-4219-899f-d371a870d554
dn1_1  | 2021-07-12 13:32:44,833 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-12 13:32:44,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 13:32:44,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:44,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-12 13:32:44,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-12 13:32:44,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-12 13:32:44,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-12 13:32:44,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-12 13:32:44,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:44,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-12 13:32:44,857 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554: set configuration 0: [e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 13:32:45,056 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 269 entries from segment file /data/metadata/ratis/f158ae3f-40c6-4219-899f-d371a870d554/current/log_0-268
dn1_1  | 2021-07-12 13:32:45,068 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554: set configuration 269: [e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 13:32:45,069 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f158ae3f-40c6-4219-899f-d371a870d554/current/log_inprogress_269
dn1_1  | 2021-07-12 13:32:45,078 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 270
dn1_1  | 2021-07-12 13:32:45,079 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2021-07-12 13:32:45,086 [pool-30-thread-1] INFO raftlog.RaftLog: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=269, updated? true
dn1_1  | 2021-07-12 13:32:45,086 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-12 13:32:45,087 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-12 13:32:45,087 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-07-12 13:32:25,285 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = aca43fa8112a/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-07-12 13:32:45,087 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-12 13:32:45,087 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-12 13:32:45,088 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-12 13:32:45,088 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554
dn1_1  | 2021-07-12 13:32:45,089 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D371A870D554
dn1_1  | 2021-07-12 13:32:45,324 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73608eb0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9521615311167275646/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-07-12 13:32:45,369 [main] INFO server.AbstractConnector: Started ServerConnector@4cdba2ed{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
