Attaching to ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_s3g_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-05-27 03:56:32,970 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-05-27 03:56:33,311 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-05-27 03:56:33,313 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2020-05-27 03:56:33,313 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2020-05-27 03:56:33,379 [main] INFO util.log: Logging initialized @39529ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-05-27 03:56:33,953 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-05-27 03:56:33,968 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-05-27 03:56:33,972 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2020-05-27 03:56:33,974 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2020-05-27 03:56:33,975 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2020-05-27 03:56:33,977 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2020-05-27 03:56:34,119 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-05-27 03:56:34,136 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-05-27 03:56:34,252 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-05-27 03:56:34,255 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-05-27 03:56:34,257 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-05-27 03:56:34,298 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/4798117e7ce8@EXAMPLE.COM
datanode_1  | 2020-05-27 03:56:34,354 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@664e848c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-05-27 03:56:34,363 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bb41f5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-05-27 03:56:34,702 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/4798117e7ce8@EXAMPLE.COM
datanode_1  | 2020-05-27 03:56:34,740 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d3a1903{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16884367455544259464.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-05-27 03:56:34,772 [main] INFO server.AbstractConnector: Started ServerConnector@ea00de{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-05-27 03:56:34,773 [main] INFO server.Server: Started @40922ms
datanode_1  | 2020-05-27 03:56:34,791 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-05-27 03:56:34,791 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-05-27 03:56:34,797 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-05-27 03:56:34,900 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ffb2dcd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-05-27 03:56:35,004 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.9:9891
datanode_1  | 2020-05-27 03:56:37,228 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-05-27 03:56:37,229 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-05-27 03:56:37,229 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7f4683ae-d4b7-439a-8c70-ddb9d71379e9 at port 9858
datanode_1  | 2020-05-27 03:56:37,340 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: start RPC server
datanode_1  | 2020-05-27 03:56:37,595 [Datanode State Machine Thread - 0] INFO server.GrpcService: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-05-27 03:56:41,907 [Command processor thread] INFO impl.RaftServerProxy: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: addNew group-8662B99E1AD3:[7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858] returns group-8662B99E1AD3:java.util.concurrent.CompletableFuture@13ab4fd2[Not completed]
datanode_1  | 2020-05-27 03:56:42,072 [pool-20-thread-1] INFO impl.RaftServerImpl: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: new RaftServerImpl for group-8662B99E1AD3:[7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-05-27 03:56:42,084 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-05-27 03:56:42,085 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-05-27 03:56:42,085 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-05-27 03:56:42,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-05-27 03:56:42,087 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-05-27 03:56:42,112 [pool-20-thread-1] INFO impl.RaftServerImpl: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3: ConfigurationManager, init=-1: [7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-05-27 03:56:42,115 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-05-27 03:56:42,125 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/4f94d717fe43@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-05-27 03:55:55--  http://kdc:8081/keytab/4f94d717fe43/dn
datanode_2  | Resolving kdc (kdc)... 172.25.0.5
datanode_2  | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 26.0M=0s
datanode_2  | 
datanode_2  | 2020-05-27 03:55:55 (26.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 05/27/20 03:55:55 dn/4f94d717fe43@EXAMPLE.COM
datanode_2  |    2 05/27/20 03:55:55 dn/4f94d717fe43@EXAMPLE.COM
datanode_2  | Download HTTP/4f94d717fe43@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-05-27 03:55:55--  http://kdc:8081/keytab/4f94d717fe43/HTTP
datanode_2  | Resolving kdc (kdc)... 172.25.0.5
datanode_2  | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 19.6M=0s
datanode_2  | 
datanode_2  | 2020-05-27 03:55:55 (19.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 05/27/20 03:55:55 HTTP/4f94d717fe43@EXAMPLE.COM
datanode_2  |    2 05/27/20 03:55:55 HTTP/4f94d717fe43@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-05-27 03:56:02,906 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 4f94d717fe43/172.25.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.1
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/4798117e7ce8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.4798117e7ce8.keytab.
kdc_1       | Entry for principal HTTP/4798117e7ce8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.4798117e7ce8.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
datanode_1  | 2020-05-27 03:56:42,135 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2e8f0c8-c33f-4b29-b246-8662b99e1ad3 does not exist. Creating ...
datanode_1  | 2020-05-27 03:56:42,168 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2e8f0c8-c33f-4b29-b246-8662b99e1ad3/in_use.lock acquired by nodename 6@4798117e7ce8
datanode_1  | 2020-05-27 03:56:42,183 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2e8f0c8-c33f-4b29-b246-8662b99e1ad3 has been successfully formatted.
datanode_1  | 2020-05-27 03:56:42,244 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8662B99E1AD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-05-27 03:56:42,246 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-05-27 03:56:42,284 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-05-27 03:56:42,290 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-05-27 03:56:42,304 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-05-27 03:56:42,334 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-05-27 03:56:42,345 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7f4683ae-d4b7-439a-8c70-ddb9d71379e9
datanode_1  | 2020-05-27 03:56:42,418 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-05-27 03:56:42,492 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2e8f0c8-c33f-4b29-b246-8662b99e1ad3
datanode_1  | 2020-05-27 03:56:42,499 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-05-27 03:56:42,518 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-05-27 03:56:42,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-05-27 03:56:42,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-05-27 03:56:42,527 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-05-27 03:56:42,546 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-05-27 03:56:42,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-05-27 03:56:42,557 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-05-27 03:56:42,558 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-05-27 03:56:42,715 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-05-27 03:56:42,803 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-05-27 03:56:42,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-05-27 03:56:42,856 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-05-27 03:56:42,868 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-05-27 03:56:42,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-05-27 03:56:42,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-05-27 03:56:43,113 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3
datanode_1  | 2020-05-27 03:56:43,131 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3
datanode_1  | 2020-05-27 03:56:43,184 [pool-20-thread-1] INFO impl.RaftServerImpl: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3: start as a follower, conf=-1: [7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858], old=null
datanode_1  | 2020-05-27 03:56:43,185 [pool-20-thread-1] INFO impl.RaftServerImpl: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-05-27 03:56:43,196 [pool-20-thread-1] INFO impl.RoleInfo: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: start FollowerState
datanode_1  | 2020-05-27 03:56:43,267 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8662B99E1AD3,id=7f4683ae-d4b7-439a-8c70-ddb9d71379e9
datanode_1  | 2020-05-27 03:56:43,276 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-8662B99E1AD3
datanode_1  | 2020-05-27 03:56:43,341 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "a2e8f0c8-c33f-4b29-b246-8662b99e1ad3"
datanode_1  | .
datanode_1  | 2020-05-27 03:56:43,351 [Command processor thread] INFO impl.RaftServerProxy: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: addNew group-7D47C569BD1D:[e0d30416-0710-43ad-9241-d0e97a04b586:172.25.0.10:9858, 7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858, 656dc060-2c75-49cb-a23a-6ce2f64d5795:172.25.0.2:9858] returns group-7D47C569BD1D:java.util.concurrent.CompletableFuture@431ef172[Not completed]
datanode_1  | 2020-05-27 03:56:43,354 [pool-20-thread-1] INFO impl.RaftServerImpl: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9: new RaftServerImpl for group-7D47C569BD1D:[e0d30416-0710-43ad-9241-d0e97a04b586:172.25.0.10:9858, 7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858, 656dc060-2c75-49cb-a23a-6ce2f64d5795:172.25.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-05-27 03:56:43,358 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-05-27 03:56:43,367 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-05-27 03:56:43,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-05-27 03:56:43,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-05-27 03:56:43,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-05-27 03:56:43,368 [pool-20-thread-1] INFO impl.RaftServerImpl: 7f4683ae-d4b7-439a-8c70-ddb9d71379e9@group-7D47C569BD1D: ConfigurationManager, init=-1: [e0d30416-0710-43ad-9241-d0e97a04b586:172.25.0.10:9858, 7f4683ae-d4b7-439a-8c70-ddb9d71379e9:172.25.0.7:9858, 656dc060-2c75-49cb-a23a-6ce2f64d5795:172.25.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-05-27 03:56:43,369 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-05-27 03:56:43,370 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
