Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-31 04:36:45,475 [pool-30-thread-1] INFO raftlog.RaftLog: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLog: commitIndex: updateToMax old=251, new=250, updated? false
dn1_1  | 2021-08-31 04:36:45,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-31 04:36:45,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-31 04:36:45,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-31 04:36:45,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-31 04:36:45,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-31 04:36:45,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-31 04:36:45,737 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: new RaftServerImpl for group-FFC763A3F28D:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-31 04:36:45,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-31 04:36:45,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-31 04:36:45,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-31 04:36:45,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:45,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-31 04:36:45,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-31 04:36:45,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-31 04:36:45,738 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-31 04:36:45,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-31 04:36:45,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-31 04:36:45,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-31 04:36:45,745 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d/in_use.lock acquired by nodename 8@dcc070584aae
dn1_1  | 2021-08-31 04:36:45,745 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=51416e2e-c445-4e47-9ea2-5eadf9e2bc57} from /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d/current/raft-meta
dn1_1  | 2021-08-31 04:36:45,746 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-08-31 04:36:45,747 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FFC763A3F28D: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-08-31 04:36:45,753 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: set configuration 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:45,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:45,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-31 04:36:45,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-31 04:36:45,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-31 04:36:45,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:45,762 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-08-31 04:36:45,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-31 04:36:45,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-31 04:36:45,773 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d
dn1_1  | 2021-08-31 04:36:45,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-31 04:36:45,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 04:36:45,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:45,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-31 04:36:45,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-31 04:36:45,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-31 04:36:45,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-31 04:36:45,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-31 04:36:45,781 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:45,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-31 04:36:45,787 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: set configuration 0: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:45,790 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d/current/log_0-0
dn1_1  | 2021-08-31 04:36:45,801 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: set configuration 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:45,804 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d/current/log_inprogress_1
dn1_1  | 2021-08-31 04:36:45,805 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-31 04:36:45,805 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-31 04:36:45,806 [pool-30-thread-1] INFO raftlog.RaftLog: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-31 04:36:45,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-31 04:36:45,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-31 04:36:45,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-31 04:36:45,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-31 04:36:45,807 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-31 04:36:45,807 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-31 04:36:45,820 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: new RaftServerImpl for group-5B43653FCE39:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-31 04:36:45,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-31 04:36:45,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-31 04:36:45,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-31 04:36:45,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:45,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-31 04:36:45,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-31 04:36:45,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-31 04:36:45,821 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-31 04:36:45,839 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-31 04:36:45,839 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-31 04:36:45,839 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-31 04:36:45,840 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39/in_use.lock acquired by nodename 8@dcc070584aae
dn1_1  | 2021-08-31 04:36:45,841 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=36c735c4-4cb7-4df9-afbe-b4b871b4cde8} from /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39/current/raft-meta
dn1_1  | 2021-08-31 04:36:45,841 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-5B43653FCE39: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-08-31 04:36:45,842 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: set configuration 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:45,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:45,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-31 04:36:45,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-31 04:36:45,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-31 04:36:45,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:45,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-31 04:36:45,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-31 04:36:45,843 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39
dn1_1  | 2021-08-31 04:36:45,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-31 04:36:45,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 04:36:45,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:45,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-31 04:36:45,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-31 04:36:45,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-31 04:36:45,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-31 04:36:45,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-31 04:36:45,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:45,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-31 04:36:45,851 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: set configuration 0: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:45,851 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39/current/log_0-0
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-08-31 04:36:23,707 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = ec0e87abda21/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
