Attaching to ha_om1_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om2_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-31 05:24:17,259 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31723307{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-31 05:24:17,276 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e3f0aea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-31 05:24:17,285 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-31 05:24:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-31 05:24:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-31 05:24:17,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-31 05:24:17,295 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-31 05:24:17,296 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-31 05:24:17,543 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: new RaftServerImpl for group-1C3FD4A523D6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-31 05:24:17,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-31 05:24:17,572 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-31 05:24:17,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-31 05:24:17,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:17,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-31 05:24:17,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-31 05:24:17,576 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:24:17,576 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-31 05:24:17,577 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-31 05:24:17,577 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-31 05:24:17,579 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-31 05:24:17,581 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6/in_use.lock acquired by nodename 7@81ba0c019240
dn1_1    | 2021-08-31 05:24:17,582 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=28ba56b4-00ff-4e5b-b303-91b6377a5934} from /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6/current/raft-meta
dn1_1    | 2021-08-31 05:24:17,584 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-1C3FD4A523D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-31 05:24:17,589 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:17,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:17,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-31 05:24:17,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-31 05:24:17,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:24:17,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:17,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-31 05:24:17,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-31 05:24:17,592 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6
dn1_1    | 2021-08-31 05:24:17,595 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-31 05:24:17,596 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:24:17,596 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:17,609 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-31 05:24:17,609 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-31 05:24:17,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-31 05:24:17,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-31 05:24:17,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-31 05:24:17,617 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:17,617 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-31 05:24:17,618 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:17,641 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6/current/log_inprogress_0
dn1_1    | 2021-08-31 05:24:17,681 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-31 05:24:17,685 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-31 05:24:17,710 [pool-25-thread-1] INFO raftlog.RaftLog: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-08-31 05:24:17,711 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-31 05:24:17,718 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-31 05:24:17,718 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-31 05:24:17,718 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-31 05:24:17,718 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-31 05:24:17,719 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-31 05:24:17,888 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ffd4c0d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7517499923504265866/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-31 05:24:17,930 [main] INFO server.AbstractConnector: Started ServerConnector@6d6bff89{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-31 05:24:17,931 [main] INFO server.Server: Started @29980ms
dn1_1    | 2021-08-31 05:24:17,956 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-31 05:24:17,956 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-31 05:24:17,957 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-31 05:24:18,018 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-08-31 05:24:18,043 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-08-31 05:24:18,051 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-31 05:24:18,052 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-08-31 05:24:18,176 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@c7d6075] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-31 05:24:21,411 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-31 05:24:23,078 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-08-31 05:24:23,079 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-08-31 05:24:23,387 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2e5fd81c-30cd-4262-a855-bbe42bd81a98
dn1_1    | 2021-08-31 05:24:23,472 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: start as a follower, conf=0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:23,479 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-31 05:24:23,480 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState
dn1_1    | 2021-08-31 05:24:23,473 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: start as a follower, conf=0: [2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:23,485 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-31 05:24:23,488 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-FollowerState
dn1_1    | 2021-08-31 05:24:23,514 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C3FD4A523D6,id=2e5fd81c-30cd-4262-a855-bbe42bd81a98
dn1_1    | 2021-08-31 05:24:23,519 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F9DCFCDEE95,id=2e5fd81c-30cd-4262-a855-bbe42bd81a98
dn1_1    | 2021-08-31 05:24:23,621 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start RPC server
dn1_1    | 2021-08-31 05:24:23,628 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: GrpcService started, listening on 9858
dn1_1    | 2021-08-31 05:24:23,656 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2e5fd81c-30cd-4262-a855-bbe42bd81a98 is started using port 9858 for RATIS
dn1_1    | 2021-08-31 05:24:23,661 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2e5fd81c-30cd-4262-a855-bbe42bd81a98 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-08-31 05:24:23,661 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2e5fd81c-30cd-4262-a855-bbe42bd81a98 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-08-31 05:24:23,657 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$444/0x00000008404f9440@6b948742] INFO util.JvmPauseMonitor: JvmPauseMonitor-2e5fd81c-30cd-4262-a855-bbe42bd81a98: Started
dn1_1    | 2021-08-31 05:24:27,215 [Command processor thread] INFO server.RaftServer: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: addNew group-83DB602AED0D:[40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1] returns group-83DB602AED0D:java.util.concurrent.CompletableFuture@17b050e2[Not completed]
dn1_1    | 2021-08-31 05:24:27,217 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: new RaftServerImpl for group-83DB602AED0D:[40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-31 05:24:27,219 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-31 05:24:27,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-31 05:24:27,232 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-31 05:24:27,234 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:27,235 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-31 05:24:27,235 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-31 05:24:27,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:24:27,249 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D: ConfigurationManager, init=-1: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-31 05:24:27,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-31 05:24:27,252 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-31 05:24:27,254 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-31 05:24:27,255 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4aff0a7d-c4a6-4580-840e-83db602aed0d does not exist. Creating ...
dn1_1    | 2021-08-31 05:24:27,266 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4aff0a7d-c4a6-4580-840e-83db602aed0d/in_use.lock acquired by nodename 7@81ba0c019240
dn1_1    | 2021-08-31 05:24:27,283 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4aff0a7d-c4a6-4580-840e-83db602aed0d has been successfully formatted.
dn1_1    | 2021-08-31 05:24:27,289 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-31 05:24:27,310 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-83DB602AED0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-31 05:24:27,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:27,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-31 05:24:27,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-31 05:24:27,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:24:27,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:27,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4aff0a7d-c4a6-4580-840e-83db602aed0d
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-31 05:24:27,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-31 05:24:27,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-31 05:24:27,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-31 05:24:27,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-31 05:24:27,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:27,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
