Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-31 04:03:23,034 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-08-31 04:03:23,717 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-08-31 04:03:23,717 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-08-31 04:03:24,318 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a221c757a061 ip:172.19.0.3
datanode_2  | 2021-08-31 04:03:25,562 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-31 04:03:26,003 [main] INFO reflections.Reflections: Reflections took 330 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2  | 2021-08-31 04:03:27,027 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-31 04:03:27,060 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-31 04:03:27,105 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-31 04:03:27,107 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-31 04:03:27,223 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-31 04:03:27,307 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-31 04:03:27,327 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-31 04:03:27,344 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-31 04:03:27,345 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-31 04:03:27,345 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-31 04:03:27,502 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-31 04:03:27,505 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-31 04:03:27,508 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-31 04:03:27,509 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-31 04:03:32,452 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-31 04:03:32,707 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-31 04:03:33,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-31 04:03:33,108 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-31 04:03:33,109 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-31 04:03:33,109 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-31 04:03:33,110 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-31 04:03:33,115 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-31 04:03:33,115 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-31 04:03:34,125 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-31 04:03:34,142 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 04:03:34,143 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 04:03:34,190 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-31 04:03:34,617 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-31 04:03:34,678 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-31 04:03:34,807 [main] INFO util.log: Logging initialized @18305ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-31 04:03:35,187 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-31 04:03:35,200 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-31 04:03:35,225 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-31 04:03:35,235 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-31 04:03:35,238 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-31 04:03:35,238 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-31 04:03:35,388 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-31 04:03:35,402 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-31 04:03:35,520 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-31 04:03:35,521 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-31 04:03:35,532 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-31 04:03:35,579 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d50a3d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-31 04:03:35,587 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2553dcc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-31 04:03:35,978 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47374fa5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12816932948877827979/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-31 04:03:36,002 [main] INFO server.AbstractConnector: Started ServerConnector@430212cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-31 04:03:36,005 [main] INFO server.Server: Started @19505ms
datanode_2  | 2021-08-31 04:03:36,010 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-31 04:03:36,014 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-31 04:03:36,016 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-31 04:03:36,312 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@652d29e5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-31 04:03:36,950 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-31 04:03:39,429 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-31 04:03:40,430 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-31 04:03:41,542 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-31 04:03:41,544 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-31 04:03:41,858 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0
datanode_2  | 2021-08-31 04:03:41,949 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start RPC server
datanode_2  | 2021-08-31 04:03:41,969 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: GrpcService started, listening on 9856
datanode_2  | 2021-08-31 04:03:41,975 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: GrpcService started, listening on 9857
datanode_2  | 2021-08-31 04:03:41,976 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: GrpcService started, listening on 9858
datanode_2  | 2021-08-31 04:03:41,978 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0 is started using port 9858 for RATIS
datanode_2  | 2021-08-31 04:03:41,978 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-31 04:03:41,978 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-31 04:03:41,989 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@5451b3ef] INFO util.JvmPauseMonitor: JvmPauseMonitor-2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: Started
datanode_2  | 2021-08-31 04:03:45,391 [Command processor thread] INFO server.RaftServer: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: addNew group-9CFBC2D1A7C1:[2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-9CFBC2D1A7C1:java.util.concurrent.CompletableFuture@2803d101[Not completed]
datanode_2  | 2021-08-31 04:03:45,489 [pool-22-thread-1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: new RaftServerImpl for group-9CFBC2D1A7C1:[2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-31 04:03:45,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-31 04:03:45,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-31 04:03:45,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-31 04:03:45,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 04:03:45,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 04:03:45,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-31 04:03:45,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-31 04:03:45,508 [pool-22-thread-1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: ConfigurationManager, init=-1: [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-31 04:03:45,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-31 04:03:45,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-31 04:03:45,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-31 04:03:45,530 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8593763-b48e-46b9-a264-9cfbc2d1a7c1 does not exist. Creating ...
datanode_2  | 2021-08-31 04:03:45,542 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8593763-b48e-46b9-a264-9cfbc2d1a7c1/in_use.lock acquired by nodename 7@a221c757a061
datanode_2  | 2021-08-31 04:03:45,564 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8593763-b48e-46b9-a264-9cfbc2d1a7c1 has been successfully formatted.
datanode_2  | 2021-08-31 04:03:45,584 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9CFBC2D1A7C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-31 04:03:45,585 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-31 04:03:45,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-31 04:03:45,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-31 04:03:45,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-31 04:03:45,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-31 04:03:45,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 04:03:45,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-31 04:03:45,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-31 04:03:45,718 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8593763-b48e-46b9-a264-9cfbc2d1a7c1
datanode_2  | 2021-08-31 04:03:45,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-31 04:03:45,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-31 04:03:45,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 04:03:45,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-31 04:03:45,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-31 04:03:45,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-31 04:03:45,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-31 04:03:45,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-31 04:03:45,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-31 04:03:45,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-31 04:03:45,807 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 04:03:45,807 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 04:03:45,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-31 04:03:45,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-31 04:03:45,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-31 04:03:45,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-31 04:03:45,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-31 04:03:45,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-31 04:03:45,970 [pool-22-thread-1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: start as a follower, conf=-1: [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-08-31 04:03:45,981 [pool-22-thread-1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-31 04:03:45,985 [pool-22-thread-1] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-FollowerState
datanode_2  | 2021-08-31 04:03:46,004 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CFBC2D1A7C1,id=2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0
datanode_2  | 2021-08-31 04:03:46,073 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f8593763-b48e-46b9-a264-9cfbc2d1a7c1
datanode_2  | 2021-08-31 04:03:46,074 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f8593763-b48e-46b9-a264-9cfbc2d1a7c1.
datanode_2  | 2021-08-31 04:03:46,074 [Command processor thread] INFO server.RaftServer: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: addNew group-2AE6C3840096:[cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-2AE6C3840096:java.util.concurrent.CompletableFuture@fb5c9df[Not completed]
datanode_2  | 2021-08-31 04:03:46,078 [pool-22-thread-1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: new RaftServerImpl for group-2AE6C3840096:[cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-31 04:03:46,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-31 04:03:46,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-31 04:03:46,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-31 04:03:46,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 04:03:46,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 04:03:46,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-31 04:03:46,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-31 04:03:46,106 [pool-22-thread-1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096: ConfigurationManager, init=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
