Attaching to jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 2021-07-12 10:51:54 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
jhs         | 2021-07-12 10:51:55 INFO  TypeUtil:201 - JVM Runtime does not support Modules
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Jul 12, 2021 10:51:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Jul 12, 2021 10:51:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | Jul 12, 2021 10:51:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
jhs         | 2021-07-12 10:51:57 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@2ab2710{applicationhistory,/,file:///tmp/jetty-jhs-8188-_-any-6928496480519064087.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/applicationhistory}
jhs         | 2021-07-12 10:51:57 INFO  AbstractConnector:293 - Started ServerConnector@2bb3058{HTTP/1.1,[http/1.1]}{jhs:8188}
jhs         | 2021-07-12 10:51:57 INFO  Server:399 - Started @13307ms
jhs         | 2021-07-12 10:51:57 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
jhs         | Jul 12, 2021 10:54:48 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:48 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:48 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:48 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:54:48 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087288482, maxDate=1626692088482, sequenceNumber=1, masterKeyId=2), currentKey: 2
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:54:49 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087288482, maxDate=1626692088482, sequenceNumber=1, masterKeyId=2); total currentTokens 1
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:54:49 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:55:28 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087328207, maxDate=1626692128207, sequenceNumber=2, masterKeyId=2), currentKey: 2
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:55:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:55:28 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087328207, maxDate=1626692128207, sequenceNumber=2, masterKeyId=2); total currentTokens 2
jhs         | Jul 12, 2021 10:56:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:56:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:56:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:56:28 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:56:28 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087388830, maxDate=1626692188830, sequenceNumber=3, masterKeyId=2), currentKey: 2
jhs         | Jul 12, 2021 10:56:29 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:56:29 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:56:29 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:56:29 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:56:29 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087388830, maxDate=1626692188830, sequenceNumber=3, masterKeyId=2); total currentTokens 3
jhs         | 2021-07-12 10:56:51 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1625482611987 and earlier in 0.0 seconds
jhs         | Jul 12, 2021 10:57:03 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:57:03 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:57:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:57:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:57:04 INFO  AbstractDelegationTokenSecretManager:407 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087424018, maxDate=1626692224018, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Jul 12, 2021 10:57:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:57:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:57:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Jul 12, 2021 10:57:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2021-07-12 10:57:04 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087424018, maxDate=1626692224018, sequenceNumber=4, masterKeyId=2); total currentTokens 4
datanode_2  | Sleeping for 5 seconds
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-12 10:51:25,730 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5e31b74b70da/172.26.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/f3ec595768d69a16ecb7b0256149d86bd9df266e ; compiled by 'runner' on 2021-07-12T09:36Z
datanode_2  | STARTUP_MSG:   java = 11.0.10
