Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-12 09:48:32,531 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 09:48:33,621 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-12 09:48:33,623 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:48:33,627 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 09:48:33,670 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 09:48:34,144 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-12 09:48:34,210 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-12 09:48:34,308 [main] INFO util.log: Logging initialized @22683ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-12 09:48:34,608 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-12 09:48:34,625 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-12 09:48:34,639 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-12 09:48:34,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-12 09:48:34,665 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-12 09:48:34,668 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-12 09:48:34,858 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-12 09:48:34,866 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-12 09:48:35,047 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-12 09:48:35,047 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-12 09:48:35,048 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-12 09:48:35,101 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c4be45f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-12 09:48:35,103 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa6fb7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-12 09:48:35,602 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b506a79{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12904160925913123584/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-12 09:48:35,636 [main] INFO server.AbstractConnector: Started ServerConnector@56a9b662{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-12 09:48:35,636 [main] INFO server.Server: Started @24011ms
datanode_1  | 2021-07-12 09:48:35,657 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-12 09:48:35,657 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-12 09:48:35,659 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-12 09:48:35,746 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f415e4f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-12 09:48:36,374 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-12 09:48:39,019 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 09:48:40,020 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 09:48:41,021 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 09:48:42,022 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 09:48:43,236 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-12 09:48:43,237 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-12 09:48:43,442 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d66ea82a-6da5-4b78-84eb-e6882a9b3a67
datanode_1  | 2021-07-12 09:48:43,558 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: start RPC server
datanode_1  | 2021-07-12 09:48:43,572 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: GrpcService started, listening on 9856
datanode_1  | 2021-07-12 09:48:43,586 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: GrpcService started, listening on 9857
datanode_1  | 2021-07-12 09:48:43,587 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: GrpcService started, listening on 9858
datanode_1  | 2021-07-12 09:48:43,603 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d66ea82a-6da5-4b78-84eb-e6882a9b3a67 is started using port 9858 for RATIS
datanode_1  | 2021-07-12 09:48:43,604 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d66ea82a-6da5-4b78-84eb-e6882a9b3a67 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-12 09:48:43,605 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d66ea82a-6da5-4b78-84eb-e6882a9b3a67 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-12 09:48:43,605 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@54cf334c] INFO util.JvmPauseMonitor: JvmPauseMonitor-d66ea82a-6da5-4b78-84eb-e6882a9b3a67: Started
datanode_1  | 2021-07-12 09:48:46,838 [Command processor thread] INFO server.RaftServer: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: addNew group-6A52E39E13DB:[d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-6A52E39E13DB:java.util.concurrent.CompletableFuture@3a5463c6[Not completed]
datanode_1  | 2021-07-12 09:48:46,889 [pool-22-thread-1] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: new RaftServerImpl for group-6A52E39E13DB:[d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 09:48:46,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 09:48:46,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 09:48:46,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 09:48:46,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:48:46,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 09:48:46,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 09:48:46,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 09:48:46,897 [pool-22-thread-1] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB: ConfigurationManager, init=-1: [d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 09:48:46,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 09:48:46,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 09:48:46,928 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9be92cc5-476e-4e6a-82f7-6a52e39e13db does not exist. Creating ...
datanode_1  | 2021-07-12 09:48:46,949 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9be92cc5-476e-4e6a-82f7-6a52e39e13db/in_use.lock acquired by nodename 8@21db02eef112
datanode_1  | 2021-07-12 09:48:46,970 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9be92cc5-476e-4e6a-82f7-6a52e39e13db has been successfully formatted.
datanode_1  | 2021-07-12 09:48:47,001 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6A52E39E13DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-12 09:48:47,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:48:47,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-12 09:48:47,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-12 09:48:17,839 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 246606b32087/172.19.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-12 09:48:47,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 09:48:47,104 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB
datanode_1  | 2021-07-12 09:48:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 09:48:47,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-12 09:48:47,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-12 09:48:47,190 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9be92cc5-476e-4e6a-82f7-6a52e39e13db
datanode_1  | 2021-07-12 09:48:47,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-12 09:48:47,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 09:48:47,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 09:48:47,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-12 09:48:47,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 09:48:47,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-12 09:48:47,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-12 09:48:47,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-12 09:48:47,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-12 09:48:47,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-12 09:48:47,279 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 09:48:47,279 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 09:48:47,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-12 09:48:47,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-12 09:48:47,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-12 09:48:47,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-12 09:48:47,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-12 09:48:47,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 09:48:47,347 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB
datanode_1  | 2021-07-12 09:48:47,358 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB
datanode_1  | 2021-07-12 09:48:47,397 [pool-22-thread-1] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB: start as a follower, conf=-1: [d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-12 09:48:47,398 [pool-22-thread-1] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-12 09:48:47,399 [pool-22-thread-1] INFO impl.RoleInfo: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: start d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB-FollowerState
datanode_1  | 2021-07-12 09:48:47,419 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A52E39E13DB,id=d66ea82a-6da5-4b78-84eb-e6882a9b3a67
datanode_1  | 2021-07-12 09:48:47,420 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-6A52E39E13DB
datanode_1  | 2021-07-12 09:48:47,457 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9be92cc5-476e-4e6a-82f7-6a52e39e13db
datanode_1  | 2021-07-12 09:48:47,469 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9be92cc5-476e-4e6a-82f7-6a52e39e13db.
datanode_1  | 2021-07-12 09:48:47,470 [Command processor thread] INFO server.RaftServer: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: addNew group-BF4B9801B454:[fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-BF4B9801B454:java.util.concurrent.CompletableFuture@1d4a2b8[Not completed]
datanode_1  | 2021-07-12 09:48:47,483 [pool-22-thread-1] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67: new RaftServerImpl for group-BF4B9801B454:[fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 09:48:47,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 09:48:47,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 09:48:47,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 09:48:47,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:48:47,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 09:48:47,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 09:48:47,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 09:48:47,489 [pool-22-thread-1] INFO server.RaftServer$Division: d66ea82a-6da5-4b78-84eb-e6882a9b3a67@group-BF4B9801B454: ConfigurationManager, init=-1: [fb3e50c9-9437-4c38-9e3f-2fda8f8149a1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b7d99003-856b-45bf-a576-5f09ad8a85b7|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, d66ea82a-6da5-4b78-84eb-e6882a9b3a67|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 09:48:47,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 09:48:47,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 09:48:47,490 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454 does not exist. Creating ...
datanode_1  | 2021-07-12 09:48:47,492 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454/in_use.lock acquired by nodename 8@21db02eef112
datanode_1  | 2021-07-12 09:48:47,513 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/462e7348-8e21-4c02-b5e9-bf4b9801b454 has been successfully formatted.
datanode_1  | 2021-07-12 09:48:47,514 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BF4B9801B454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-12 09:48:47,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-12 09:48:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-12 09:48:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-12 09:48:47,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
