Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-07-12 11:05:59,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-12 11:05:59,253 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-12 11:05:59,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-12 11:05:59,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-12 11:05:59,403 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-07-12 11:05:59,403 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-07-12 11:05:59,417 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF
dn2_1    | 2021-07-12 11:05:59,424 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF
dn2_1    | 2021-07-12 11:05:59,442 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-07-12 11:05:59,540 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241: new RaftServerImpl for group-3AF90EF94D59:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-12 11:05:59,557 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-07-12 11:05:59,565 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-12 11:05:59,565 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-12 11:05:59,565 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 11:05:59,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:05:59,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-12 11:05:59,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 11:05:59,566 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:05:59,566 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 11:05:59,567 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 11:05:59,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 11:05:59,574 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/in_use.lock acquired by nodename 6@6ae0663c1d31
dn2_1    | 2021-07-12 11:05:59,574 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1} from /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/raft-meta
dn2_1    | 2021-07-12 11:05:59,579 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-3AF90EF94D59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 11:05:59,579 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:05:59,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:05:59,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-12 11:05:59,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-12 11:05:59,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:05:59,589 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59
dn2_1    | 2021-07-12 11:05:59,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 11:05:59,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-12 11:05:59,597 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-12 11:05:59,592 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ad9b8d3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-07-12 11:05:59,599 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59
dn2_1    | 2021-07-12 11:05:59,601 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-12 11:05:59,601 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 11:05:59,605 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 11:05:59,605 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-12 11:05:59,606 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-12 11:05:59,606 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-12 11:05:59,606 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-12 11:05:59,609 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-12 11:05:59,614 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-12 11:05:59,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-12 11:05:59,634 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:05:59,641 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/log_inprogress_0
dn2_1    | 2021-07-12 11:05:59,669 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-07-12 11:05:59,679 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 11:05:59,688 [pool-25-thread-1] INFO raftlog.RaftLog: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-07-12 11:05:59,692 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-12 11:05:59,695 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-12 11:05:59,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-12 11:05:59,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-12 11:05:59,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-12 11:05:59,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-12 11:05:59,700 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59
dn2_1    | 2021-07-12 11:05:59,702 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59
dn2_1    | 2021-07-12 11:06:00,292 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71a4f441{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15750775164904183826/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-07-12 11:06:00,370 [main] INFO server.AbstractConnector: Started ServerConnector@64502326{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-07-12 11:06:00,373 [main] INFO server.Server: Started @37447ms
dn2_1    | 2021-07-12 11:06:00,383 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-07-12 11:06:00,383 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-07-12 11:06:00,388 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-07-12 11:06:00,441 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-07-12 11:06:00,444 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-07-12 11:06:00,444 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn2_1    | 2021-07-12 11:06:00,444 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn2_1    | 2021-07-12 11:06:00,518 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6649f581] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-07-12 11:06:03,671 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-07-12 11:06:04,676 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-07-12 11:06:06,639 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-07-12 11:06:06,650 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-07-12 11:06:06,985 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec7a0871-5513-4b64-8fe9-1f6bed251241
dn2_1    | 2021-07-12 11:06:07,092 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59: start as a follower, conf=0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:06:07,094 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-12 11:06:07,095 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: ec7a0871-5513-4b64-8fe9-1f6bed251241: start ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-FollowerState
dn2_1    | 2021-07-12 11:06:07,092 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF: start as a follower, conf=0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:06:07,097 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-12 11:06:07,097 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ec7a0871-5513-4b64-8fe9-1f6bed251241: start ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-FollowerState
dn2_1    | 2021-07-12 11:06:07,146 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BC9E58961EF,id=ec7a0871-5513-4b64-8fe9-1f6bed251241
dn2_1    | 2021-07-12 11:06:07,146 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AF90EF94D59,id=ec7a0871-5513-4b64-8fe9-1f6bed251241
dn2_1    | 2021-07-12 11:06:07,148 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF
dn2_1    | 2021-07-12 11:06:07,148 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59
dn2_1    | 2021-07-12 11:06:07,200 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: start RPC server
dn2_1    | 2021-07-12 11:06:07,225 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ec7a0871-5513-4b64-8fe9-1f6bed251241: GrpcService started, listening on 9858
dn2_1    | 2021-07-12 11:06:07,249 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec7a0871-5513-4b64-8fe9-1f6bed251241 is started using port 9858 for RATIS
dn2_1    | 2021-07-12 11:06:07,250 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec7a0871-5513-4b64-8fe9-1f6bed251241 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-07-12 11:06:07,250 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec7a0871-5513-4b64-8fe9-1f6bed251241 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-07-12 11:06:07,251 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x000000084051a440@598a297] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec7a0871-5513-4b64-8fe9-1f6bed251241: Started
dn2_1    | 2021-07-12 11:06:08,138 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x000000084051a440@598a297] WARN util.JvmPauseMonitor: JvmPauseMonitor-ec7a0871-5513-4b64-8fe9-1f6bed251241: Detected pause in JVM or host machine (eg GC): pause of approximately 307646125ns.
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=296ms
dn2_1    | 2021-07-12 11:06:11,601 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241: new RaftServerImpl for group-520298694B09:[ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-12 11:06:11,601 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-12 11:06:11,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-12 11:06:11,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 11:06:11,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:06:11,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-12 11:06:11,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 11:06:11,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:06:11,603 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09: ConfigurationManager, init=-1: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 11:06:11,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 11:06:11,605 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 11:06:11,613 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/046c86c9-b11c-437c-a986-520298694b09 does not exist. Creating ...
dn2_1    | 2021-07-12 11:06:11,614 [Command processor thread] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: addNew group-520298694B09:[ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|priority:0] returns group-520298694B09:java.util.concurrent.CompletableFuture@3d45825c[Not completed]
dn2_1    | 2021-07-12 11:06:11,616 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/046c86c9-b11c-437c-a986-520298694b09/in_use.lock acquired by nodename 6@6ae0663c1d31
dn2_1    | 2021-07-12 11:06:11,628 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/046c86c9-b11c-437c-a986-520298694b09 has been successfully formatted.
dn2_1    | 2021-07-12 11:06:11,632 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-520298694B09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 11:06:11,633 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:06:11,633 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-12 11:06:11,633 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-12 11:06:11,658 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:06:11,658 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09
dn2_1    | 2021-07-12 11:06:11,659 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 11:06:11,684 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-12 11:06:11,693 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
