Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-24 17:12:22,039 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-02-24 17:12:22,073 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e476{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-02-24 17:12:22,075 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f266bd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-02-24 17:12:22,340 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ba96967{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-2915150802237882387/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-02-24 17:12:22,361 [main] INFO server.AbstractConnector: Started ServerConnector@26d445e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-02-24 17:12:22,361 [main] INFO server.Server: Started @22530ms
datanode_2  | 2022-02-24 17:12:22,371 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-02-24 17:12:22,371 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-02-24 17:12:22,373 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-02-24 17:12:22,409 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-02-24 17:12:22,570 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a2f6ddd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-02-24 17:12:22,916 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-02-24 17:12:25,806 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 17:12:26,807 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 17:12:27,808 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 17:12:28,809 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 17:12:29,810 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 17:12:30,585 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-02-24 17:12:30,810 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-24 17:12:35,739 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-02-24 17:12:35,758 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-02-24 17:12:35,978 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5981708-4de3-40fa-8726-22924b785173
datanode_2  | 2022-02-24 17:12:36,016 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: a5981708-4de3-40fa-8726-22924b785173: start RPC server
datanode_2  | 2022-02-24 17:12:36,030 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: a5981708-4de3-40fa-8726-22924b785173: GrpcService started, listening on 9856
datanode_2  | 2022-02-24 17:12:36,031 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: a5981708-4de3-40fa-8726-22924b785173: GrpcService started, listening on 9857
datanode_2  | 2022-02-24 17:12:36,032 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: a5981708-4de3-40fa-8726-22924b785173: GrpcService started, listening on 9858
datanode_2  | 2022-02-24 17:12:36,038 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5981708-4de3-40fa-8726-22924b785173 is started using port 9858 for RATIS
datanode_2  | 2022-02-24 17:12:36,038 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5981708-4de3-40fa-8726-22924b785173 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-02-24 17:12:36,038 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5981708-4de3-40fa-8726-22924b785173 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-02-24 17:12:36,040 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@7821f24] INFO util.JvmPauseMonitor: JvmPauseMonitor-a5981708-4de3-40fa-8726-22924b785173: Started
datanode_2  | 2022-02-24 17:12:39,686 [Command processor thread] INFO server.RaftServer: a5981708-4de3-40fa-8726-22924b785173: addNew group-6786A7D23E92:[a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-6786A7D23E92:java.util.concurrent.CompletableFuture@14958072[Not completed]
datanode_2  | 2022-02-24 17:12:39,885 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173: new RaftServerImpl for group-6786A7D23E92:[a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2022-02-24 17:12:02,988 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 6353c9f2ee56/172.19.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-02-24 17:12:39,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-24 17:12:39,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-24 17:12:39,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-24 17:12:39,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-24 17:12:39,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-24 17:12:39,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-24 17:12:39,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-24 17:12:39,964 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: ConfigurationManager, init=-1: [a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-24 17:12:39,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-24 17:12:39,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-24 17:12:39,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-24 17:12:39,996 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d54eb1c8-db12-4024-b0c6-6786a7d23e92 does not exist. Creating ...
datanode_2  | 2022-02-24 17:12:40,016 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d54eb1c8-db12-4024-b0c6-6786a7d23e92/in_use.lock acquired by nodename 7@8b7fc4c7bdba
datanode_2  | 2022-02-24 17:12:40,052 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d54eb1c8-db12-4024-b0c6-6786a7d23e92 has been successfully formatted.
datanode_2  | 2022-02-24 17:12:40,125 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6786A7D23E92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-24 17:12:40,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-24 17:12:40,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-24 17:12:40,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-24 17:12:40,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-24 17:12:40,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-24 17:12:40,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-24 17:12:40,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-24 17:12:40,345 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d54eb1c8-db12-4024-b0c6-6786a7d23e92
datanode_2  | 2022-02-24 17:12:40,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-02-24 17:12:40,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-24 17:12:40,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-24 17:12:40,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-24 17:12:40,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-24 17:12:40,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-24 17:12:40,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-24 17:12:40,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-24 17:12:40,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-24 17:12:40,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-24 17:12:40,454 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-24 17:12:40,470 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-24 17:12:40,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-24 17:12:40,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-24 17:12:40,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-24 17:12:40,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-24 17:12:40,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-24 17:12:40,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-24 17:12:40,762 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: start as a follower, conf=-1: [a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2022-02-24 17:12:40,781 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-24 17:12:40,787 [pool-22-thread-1] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: start a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState
datanode_2  | 2022-02-24 17:12:40,806 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6786A7D23E92,id=a5981708-4de3-40fa-8726-22924b785173
datanode_2  | 2022-02-24 17:12:40,918 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d54eb1c8-db12-4024-b0c6-6786a7d23e92
datanode_2  | 2022-02-24 17:12:40,919 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d54eb1c8-db12-4024-b0c6-6786a7d23e92.
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-02-24 17:12:04,173 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 98b4a9194120/172.19.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
