Attaching to ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2021-02-19 13:52:22,701 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c21425e6-8643-4c20-b52f-553255177e96 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-19 13:52:22,701 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c21425e6-8643-4c20-b52f-553255177e96 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-19 13:52:22,718 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$305/0x0000000840548440@e97b0b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-c21425e6-8643-4c20-b52f-553255177e96: Started
datanode_1  | 2021-02-19 13:52:26,053 [Command processor thread] INFO server.RaftServer: c21425e6-8643-4c20-b52f-553255177e96: addNew group-D272CF60BFE7:[c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-D272CF60BFE7:java.util.concurrent.CompletableFuture@6f9a2ec7[Not completed]
datanode_1  | 2021-02-19 13:52:26,171 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96: new RaftServerImpl for group-D272CF60BFE7:[c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-19 13:52:26,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-19 13:52:26,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-19 13:52:26,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-19 13:52:26,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-19 13:52:26,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-19 13:52:26,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-19 13:52:26,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-19 13:52:26,226 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7: ConfigurationManager, init=-1: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-19 13:52:26,232 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-19 13:52:26,238 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-19 13:52:26,262 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7 does not exist. Creating ...
datanode_1  | 2021-02-19 13:52:26,273 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/in_use.lock acquired by nodename 7@72ce4b4c250d
datanode_1  | 2021-02-19 13:52:26,284 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7 has been successfully formatted.
datanode_1  | 2021-02-19 13:52:26,298 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D272CF60BFE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-19 13:52:26,323 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-19 13:52:26,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-19 13:52:26,345 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-19 13:52:26,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-19 13:52:26,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-19 13:52:26,415 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7
datanode_1  | 2021-02-19 13:52:26,462 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-19 13:52:26,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-19 13:52:26,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-19 13:52:26,530 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a86b241e-1cec-4e0b-922b-d272cf60bfe7
datanode_1  | 2021-02-19 13:52:26,538 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-19 13:52:26,544 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-19 13:52:26,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-19 13:52:26,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-19 13:52:26,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-19 13:52:26,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-19 13:52:26,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-19 13:52:26,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-19 13:52:26,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-19 13:52:26,677 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-19 13:52:26,727 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-19 13:52:26,736 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-19 13:52:26,751 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-19 13:52:26,757 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-19 13:52:26,761 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-19 13:52:26,762 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-19 13:52:26,763 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-19 13:52:26,763 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-19 13:52:26,868 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7
datanode_1  | 2021-02-19 13:52:26,888 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7
datanode_1  | 2021-02-19 13:52:26,926 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7: start as a follower, conf=-1: [c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 18e6435a-fa29-450b-8f26-86b352b52d75|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 68d22c60-9709-4806-a63a-b1d9c043806d|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-02-19 13:52:26,926 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-19 13:52:26,927 [pool-20-thread-1] INFO impl.RoleInfo: c21425e6-8643-4c20-b52f-553255177e96: start c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7-FollowerState
datanode_1  | 2021-02-19 13:52:26,950 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D272CF60BFE7,id=c21425e6-8643-4c20-b52f-553255177e96
datanode_1  | 2021-02-19 13:52:26,951 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c21425e6-8643-4c20-b52f-553255177e96@group-D272CF60BFE7
datanode_1  | 2021-02-19 13:52:27,201 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-720E9A4A2127->18e6435a-fa29-450b-8f26-86b352b52d75
datanode_1  | 2021-02-19 13:52:28,433 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 18e6435a-fa29-450b-8f26-86b352b52d75{ip: 172.18.0.8, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-19 13:52:28,437 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A4B742A612F7->68d22c60-9709-4806-a63a-b1d9c043806d
datanode_1  | 2021-02-19 13:52:28,611 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 68d22c60-9709-4806-a63a-b1d9c043806d{ip: 172.18.0.4, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-19 13:52:28,611 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a86b241e-1cec-4e0b-922b-d272cf60bfe7.
datanode_1  | 2021-02-19 13:52:28,612 [Command processor thread] INFO server.RaftServer: c21425e6-8643-4c20-b52f-553255177e96: addNew group-D64107D7321F:[c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-D64107D7321F:java.util.concurrent.CompletableFuture@587742fb[Not completed]
datanode_1  | 2021-02-19 13:52:28,613 [pool-20-thread-1] INFO server.RaftServer$Division: c21425e6-8643-4c20-b52f-553255177e96: new RaftServerImpl for group-D64107D7321F:[c21425e6-8643-4c20-b52f-553255177e96|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
