Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2022-01-22 01:07:31,671 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:07:31,672 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_inprogress_1
dn1_1  | 2022-01-22 01:07:31,673 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-01-22 01:07:31,673 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-01-22 01:07:31,701 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@796d33eb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-01-22 01:07:31,740 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a8b33ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-01-22 01:07:32,414 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dba05b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13340508822017048968/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-01-22 01:07:32,451 [pool-30-thread-1] INFO raftlog.RaftLog: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-01-22 01:07:32,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-01-22 01:07:32,500 [main] INFO server.AbstractConnector: Started ServerConnector@15639d09{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-01-22 01:07:32,503 [main] INFO server.Server: Started @26790ms
dn1_1  | 2022-01-22 01:07:32,518 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-01-22 01:07:32,519 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-01-22 01:07:32,527 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-01-22 01:07:32,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-01-22 01:07:32,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-01-22 01:07:32,532 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-01-22 01:07:32,533 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-01-22 01:07:32,533 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-01-22 01:07:32,606 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-01-22 01:07:32,797 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17883a8b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-01-22 01:07:33,200 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be: new RaftServerImpl for group-A11DDABFF809:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-01-22 01:07:33,211 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-01-22 01:07:33,212 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-01-22 01:07:33,220 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-01-22 01:07:33,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:33,224 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-01-22 01:07:33,224 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-01-22 01:07:33,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-01-22 01:07:33,231 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-01-22 01:07:33,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-01-22 01:07:33,232 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-01-22 01:07:33,232 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-01-22 01:07:33,246 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d485dd2-39f5-451a-8f4b-a11ddabff809/in_use.lock acquired by nodename 9@d7903a70cca8
dn1_1  | 2022-01-22 01:07:33,247 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=046d1c81-067f-4a34-8f0a-0f401b7f40be} from /data/metadata/ratis/5d485dd2-39f5-451a-8f4b-a11ddabff809/current/raft-meta
dn1_1  | 2022-01-22 01:07:33,266 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-A11DDABFF809: Setting the last applied index to (t:2, i:234)
dn1_1  | 2022-01-22 01:07:33,319 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809: set configuration 233: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-01-22 01:07:33,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:33,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-01-22 01:07:33,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-01-22 01:07:33,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-01-22 01:07:33,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:33,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-01-22 01:07:33,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-01-22 01:07:33,327 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5d485dd2-39f5-451a-8f4b-a11ddabff809
dn1_1  | 2022-01-22 01:07:33,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-01-22 01:07:33,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-01-22 01:07:33,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:33,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-01-22 01:07:33,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-01-22 01:07:33,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-01-22 01:07:33,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-01-22 01:07:33,340 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-01-22 01:07:33,341 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:33,348 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-01-22 01:07:33,357 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809: set configuration 0: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-01-22 01:07:33,498 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 233 entries from segment file /data/metadata/ratis/5d485dd2-39f5-451a-8f4b-a11ddabff809/current/log_0-232
dn1_1  | 2022-01-22 01:07:33,520 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809: set configuration 233: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-01-22 01:07:33,521 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5d485dd2-39f5-451a-8f4b-a11ddabff809/current/log_inprogress_233
dn1_1  | 2022-01-22 01:07:33,522 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 234
dn1_1  | 2022-01-22 01:07:33,525 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 232
dn1_1  | 2022-01-22 01:07:33,538 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-01-22 01:07:33,542 [pool-30-thread-1] INFO raftlog.RaftLog: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-A11DDABFF809-SegmentedRaftLog: commitIndex: updateToMax old=234, new=233, updated? false
dn1_1  | 2022-01-22 01:07:33,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-01-22 01:07:33,543 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-01-22 01:07:33,544 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-01-22 01:07:33,544 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-01-22 01:07:33,544 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-01-22 01:07:33,544 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-01-22 01:07:33,553 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be: new RaftServerImpl for group-15C1F60B412E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-01-22 01:07:33,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-01-22 01:07:33,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-01-22 01:07:33,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-01-22 01:07:33,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:33,560 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-01-22 01:07:33,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-01-22 01:07:33,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-01-22 01:07:33,564 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-01-22 01:07:33,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-01-22 01:07:33,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-01-22 01:07:33,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-01-22 01:07:33,577 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/in_use.lock acquired by nodename 9@d7903a70cca8
dn1_1  | 2022-01-22 01:07:33,580 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=046d1c81-067f-4a34-8f0a-0f401b7f40be} from /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/raft-meta
dn1_1  | 2022-01-22 01:07:33,580 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-15C1F60B412E: Setting the last applied index to (t:6, i:2)
dn1_1  | 2022-01-22 01:07:33,581 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:07:33,581 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:33,581 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-01-22 01:07:33,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-01-22 01:07:33,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-01-22 01:07:33,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:33,586 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-01-22 01:07:33,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-01-22 01:07:33,603 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e
dn1_1  | 2022-01-22 01:07:33,603 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-01-22 01:07:33,603 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-01-22 01:07:33,608 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:33,608 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-01-22 01:07:33,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-01-22 01:07:33,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-01-22 01:07:33,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-01-22 01:07:33,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-01-22 01:07:33,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:33,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-01-22 01:07:33,632 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: set configuration 0: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:07:33,633 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_0-0
dn1_1  | 2022-01-22 01:07:33,651 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:07:33,653 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_inprogress_1
dn1_1  | 2022-01-22 01:07:33,654 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-01-22 01:07:33,654 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-01-22 01:07:33,673 [pool-30-thread-1] INFO raftlog.RaftLog: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-01-22 01:07:33,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-01-22 01:07:33,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-01-22 01:07:33,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-01-22 01:07:33,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-01-22 01:07:33,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-01-22 01:07:33,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-01-22 01:07:36,619 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-01-22 01:07:37,278 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
