Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3
datanode_2  | 2020-03-25 21:59:05,626 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 21:59:23,592 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c05296a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-03-25 21:59:24,385 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-03-25 21:59:26,632 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-03-25 21:59:27,633 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-03-25 21:59:27,886 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-03-25 21:59:27,903 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-03-25 21:59:27,903 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8e96191a-bc08-4361-9cbe-269b1c36c890 at port 9858
datanode_3  | 2020-03-25 21:59:28,090 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 8e96191a-bc08-4361-9cbe-269b1c36c890: start RPC server
datanode_3  | 2020-03-25 21:59:28,394 [Datanode State Machine Thread - 0] INFO server.GrpcService: 8e96191a-bc08-4361-9cbe-269b1c36c890: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-03-25 21:59:32,655 [Command processor thread] INFO impl.RaftServerProxy: 8e96191a-bc08-4361-9cbe-269b1c36c890: addNew group-1B06C901AE19:[8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858] returns group-1B06C901AE19:java.util.concurrent.CompletableFuture@77632d89[Not completed]
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | STARTUP_MSG:   java = 11.0.3
datanode_2  | ************************************************************/
datanode_2  | 2020-03-25 21:59:05,703 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-03-25 21:59:07,489 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-25 21:59:08,139 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-25 21:59:09,437 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-25 21:59:09,448 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-25 21:59:10,672 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:12696b6f3b2c ip:172.18.0.3
datanode_2  | 2020-03-25 21:59:11,049 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-25 21:59:11,080 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-25 21:59:11,115 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-25 21:59:11,260 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-25 21:59:11,421 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-25 21:59:17,268 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-25 21:59:17,847 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-25 21:59:18,573 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-25 21:59:18,574 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-25 21:59:18,594 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 21:59:18,595 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-25 21:59:18,596 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-25 21:59:20,197 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 21:59:21,239 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-25 21:59:21,390 [main] INFO util.log: Logging initialized @21230ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-25 21:59:22,157 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-25 21:59:22,180 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-25 21:59:22,272 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-25 21:59:22,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-25 21:59:22,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-25 21:59:22,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-25 21:59:22,739 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-25 21:59:22,740 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-25 21:59:22,954 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-25 21:59:22,954 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-25 21:59:22,955 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-03-25 21:59:23,036 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-25 21:59:23,045 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-25 21:59:23,619 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-17941733213375612014.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-25 21:59:23,673 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-25 21:59:23,678 [main] INFO server.Server: Started @23518ms
datanode_2  | 2020-03-25 21:59:23,714 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-25 21:59:23,714 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-25 21:59:23,719 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-25 21:59:23,856 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@741d29e1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-25 21:59:24,540 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-25 21:59:26,882 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-25 21:59:27,938 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-25 21:59:27,939 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-25 21:59:27,939 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9fc4e917-df32-464e-ace3-2235a0de4aa4 at port 9858
datanode_2  | 2020-03-25 21:59:28,202 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9fc4e917-df32-464e-ace3-2235a0de4aa4: start RPC server
datanode_2  | 2020-03-25 21:59:28,602 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9fc4e917-df32-464e-ace3-2235a0de4aa4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-25 21:59:32,938 [Command processor thread] INFO impl.RaftServerProxy: 9fc4e917-df32-464e-ace3-2235a0de4aa4: addNew group-13A54A4C02A3:[9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] returns group-13A54A4C02A3:java.util.concurrent.CompletableFuture@2681d49d[Not completed]
datanode_2  | 2020-03-25 21:59:33,039 [pool-69-thread-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4: new RaftServerImpl for group-13A54A4C02A3:[9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 21:59:33,043 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 21:59:32,737 [pool-69-thread-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890: new RaftServerImpl for group-1B06C901AE19:[8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-25 21:59:32,753 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 21:59:32,753 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-25 21:59:32,753 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 21:59:32,754 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 21:59:32,755 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 21:59:32,775 [pool-69-thread-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19: ConfigurationManager, init=-1: [8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 21:59:32,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 21:59:32,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 21:59:32,804 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/979df4fa-072b-41b1-864c-1b06c901ae19 does not exist. Creating ...
datanode_3  | 2020-03-25 21:59:32,837 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/979df4fa-072b-41b1-864c-1b06c901ae19/in_use.lock acquired by nodename 6@1ae83a10566d
datanode_3  | 2020-03-25 21:59:32,842 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/979df4fa-072b-41b1-864c-1b06c901ae19 has been successfully formatted.
datanode_3  | 2020-03-25 21:59:32,852 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-1B06C901AE19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 21:59:32,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 21:59:32,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 21:59:32,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 21:59:32,884 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 21:59:32,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 21:59:32,899 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e96191a-bc08-4361-9cbe-269b1c36c890
datanode_3  | 2020-03-25 21:59:33,010 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 21:59:33,129 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/979df4fa-072b-41b1-864c-1b06c901ae19
datanode_3  | 2020-03-25 21:59:33,130 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 21:59:33,131 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 21:59:33,132 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 21:59:33,150 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 21:59:33,151 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 21:59:33,152 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 21:59:33,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 21:59:33,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 21:59:33,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 21:59:33,272 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 21:59:33,305 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 21:59:33,331 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 21:59:33,332 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 21:59:33,332 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 21:59:33,333 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 21:59:33,543 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19
datanode_3  | 2020-03-25 21:59:33,556 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19
datanode_3  | 2020-03-25 21:59:33,583 [pool-69-thread-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19: start as a follower, conf=-1: [8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858], old=null
datanode_3  | 2020-03-25 21:59:33,587 [pool-69-thread-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 21:59:33,622 [pool-69-thread-1] INFO impl.RoleInfo: 8e96191a-bc08-4361-9cbe-269b1c36c890: start FollowerState
datanode_3  | 2020-03-25 21:59:33,695 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B06C901AE19,id=8e96191a-bc08-4361-9cbe-269b1c36c890
datanode_3  | 2020-03-25 21:59:33,715 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8e96191a-bc08-4361-9cbe-269b1c36c890@group-1B06C901AE19
datanode_3  | 2020-03-25 21:59:33,794 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "979df4fa-072b-41b1-864c-1b06c901ae19"
datanode_3  | .
datanode_3  | 2020-03-25 21:59:33,797 [Command processor thread] INFO impl.RaftServerProxy: 8e96191a-bc08-4361-9cbe-269b1c36c890: addNew group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] returns group-6A8BAEE6B121:java.util.concurrent.CompletableFuture@2bd8f37e[Not completed]
datanode_3  | 2020-03-25 21:59:33,804 [pool-69-thread-1] INFO impl.RaftServerImpl: 8e96191a-bc08-4361-9cbe-269b1c36c890: new RaftServerImpl for group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-25 21:59:33,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 21:59:33,046 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 21:59:33,046 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 21:59:33,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 21:59:33,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 21:59:33,075 [pool-69-thread-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3: ConfigurationManager, init=-1: [9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 21:59:33,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 21:59:33,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 21:59:33,136 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/583dfd65-336c-4edf-a24a-13a54a4c02a3 does not exist. Creating ...
datanode_2  | 2020-03-25 21:59:33,150 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583dfd65-336c-4edf-a24a-13a54a4c02a3/in_use.lock acquired by nodename 6@12696b6f3b2c
datanode_2  | 2020-03-25 21:59:33,155 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/583dfd65-336c-4edf-a24a-13a54a4c02a3 has been successfully formatted.
datanode_2  | 2020-03-25 21:59:33,160 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-13A54A4C02A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 21:59:33,164 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 21:59:33,184 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 21:59:33,189 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 21:59:33,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 21:59:33,272 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 21:59:33,279 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9fc4e917-df32-464e-ace3-2235a0de4aa4
datanode_2  | 2020-03-25 21:59:33,369 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 21:59:33,437 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/583dfd65-336c-4edf-a24a-13a54a4c02a3
datanode_2  | 2020-03-25 21:59:33,502 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 21:59:33,507 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 21:59:33,508 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 21:59:33,578 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 21:59:33,579 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 21:59:33,579 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 21:59:33,584 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
