Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-03 06:44:59,664 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-03 06:44:59,987 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-03 06:44:59,993 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c: new RaftServerImpl for group-1439FB7A2BC8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:44:59,997 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-03 06:44:59,999 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-08-03 06:45:00,008 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:45:00,009 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:45:00,009 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-03 06:45:00,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:45:00,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:45:00,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-03 06:45:00,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:45:00,010 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:45:00,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:45:00,011 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-03 06:45:00,011 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-03 06:45:00,015 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8/in_use.lock acquired by nodename 7@d4429a8fbc3b
dn1_1    | 2021-08-03 06:45:00,018 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=157be1ef-a28e-4236-b163-4c8191e504cb} from /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8/current/raft-meta
dn1_1    | 2021-08-03 06:45:00,018 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-1439FB7A2BC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-03 06:45:00,070 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:00,071 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16f0ec18{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-03 06:45:00,074 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@385dfb63{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-03 06:45:00,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:45:00,078 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-03 06:45:00,078 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-03 06:45:00,082 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:45:00,082 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:45:00,086 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-03 06:45:00,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-03 06:45:00,094 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8
dn1_1    | 2021-08-03 06:45:00,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-03 06:45:00,101 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:45:00,102 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:45:00,102 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-03 06:45:00,102 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-03 06:45:00,104 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-03 06:45:00,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-03 06:45:00,110 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-03 06:45:00,110 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-03 06:45:00,118 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-03 06:45:00,121 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:00,146 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8/current/log_inprogress_0
dn1_1    | 2021-08-03 06:45:00,148 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-03 06:45:00,149 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-03 06:45:00,170 [pool-25-thread-1] INFO raftlog.RaftLog: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-08-03 06:45:00,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-03 06:45:00,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-03 06:45:00,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-03 06:45:00,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-03 06:45:00,195 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-03 06:45:00,196 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-03 06:45:00,487 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7fbf26fc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15501119499585266008/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-03 06:45:00,528 [main] INFO server.AbstractConnector: Started ServerConnector@5934ca1e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-03 06:45:00,529 [main] INFO server.Server: Started @36439ms
dn1_1    | 2021-08-03 06:45:00,558 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-03 06:45:00,567 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-03 06:45:00,571 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-03 06:45:00,658 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-08-03 06:45:00,660 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-08-03 06:45:00,663 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-03 06:45:00,665 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-08-03 06:45:00,715 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6ca80fe3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-03 06:45:04,299 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-08-03 06:45:04,333 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-08-03 06:45:04,775 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:45:04,814 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: start as a follower, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:04,837 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-03 06:45:04,839 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-FollowerState
dn1_1    | 2021-08-03 06:45:04,860 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC2A0DC558FE,id=65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:45:04,867 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: start as a follower, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:04,889 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-03 06:45:04,890 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState
dn1_1    | 2021-08-03 06:45:04,891 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1439FB7A2BC8,id=65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:45:04,936 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 65f5ede7-86a1-42b7-ab91-39d03595086c: start RPC server
dn1_1    | 2021-08-03 06:45:04,951 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 65f5ede7-86a1-42b7-ab91-39d03595086c: GrpcService started, listening on 9858
dn1_1    | 2021-08-03 06:45:04,980 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65f5ede7-86a1-42b7-ab91-39d03595086c is started using port 9858 for RATIS
dn1_1    | 2021-08-03 06:45:04,980 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65f5ede7-86a1-42b7-ab91-39d03595086c is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-08-03 06:45:04,981 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65f5ede7-86a1-42b7-ab91-39d03595086c is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-08-03 06:45:05,035 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x000000084051b040@46215f5e] INFO util.JvmPauseMonitor: JvmPauseMonitor-65f5ede7-86a1-42b7-ab91-39d03595086c: Started
dn1_1    | 2021-08-03 06:45:09,767 [Command processor thread] INFO server.RaftServer: 65f5ede7-86a1-42b7-ab91-39d03595086c: addNew group-53C658BF63AC:[65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1] returns group-53C658BF63AC:java.util.concurrent.CompletableFuture@a33e9d6[Not completed]
dn1_1    | 2021-08-03 06:45:09,769 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c: new RaftServerImpl for group-53C658BF63AC:[65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:45:09,770 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:45:09,771 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:45:09,771 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-03 06:45:09,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:45:09,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:45:09,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-03 06:45:09,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:45:09,772 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC: ConfigurationManager, init=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:45:09,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:45:09,774 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-03 06:45:09,797 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-03 06:45:09,798 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac does not exist. Creating ...
dn1_1    | 2021-08-03 06:45:09,817 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac/in_use.lock acquired by nodename 7@d4429a8fbc3b
dn1_1    | 2021-08-03 06:45:09,819 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac has been successfully formatted.
dn1_1    | 2021-08-03 06:45:09,820 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-03 06:45:09,839 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-53C658BF63AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-03 06:45:09,841 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:45:09,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-03 06:45:09,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-03 06:45:09,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:45:09,851 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:45:09,852 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-03 06:45:09,852 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-03 06:45:09,861 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac
dn1_1    | 2021-08-03 06:45:09,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-03 06:45:09,872 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:45:09,872 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:45:09,872 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-03 06:45:09,872 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-03 06:45:09,872 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-03 06:45:09,872 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-03 06:45:09,873 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-03 06:45:09,873 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-03 06:45:09,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-03 06:45:09,877 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-03 06:45:09,877 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-53C658BF63AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
