Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-03 05:48:38,890 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-03 05:48:38,891 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_inprogress_1
dn1_1  | 2021-08-03 05:48:38,893 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-03 05:48:38,893 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-03 05:48:39,037 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-08-03 05:48:39,042 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-08-03 05:48:39,069 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-08-03 05:48:39,171 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@251c4280{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-08-03 05:48:39,172 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3292d91a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-08-03 05:48:39,375 [pool-30-thread-1] INFO raftlog.RaftLog: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-0C374622CEE7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-03 05:48:39,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-03 05:48:39,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-03 05:48:39,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-03 05:48:39,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-03 05:48:39,416 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-03 05:48:39,416 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-03 05:48:39,681 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed: new RaftServerImpl for group-5A22E590E102:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-03 05:48:39,697 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-03 05:48:39,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-03 05:48:39,698 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-03 05:48:39,701 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:39,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-03 05:48:39,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-03 05:48:39,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-03 05:48:39,702 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-03 05:48:39,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-03 05:48:39,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-03 05:48:39,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-03 05:48:39,713 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9288475f-9418-4eb8-8231-5a22e590e102/in_use.lock acquired by nodename 7@b3b72d07e1f3
dn1_1  | 2021-08-03 05:48:39,714 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=6f5a4919-baad-42a3-8708-599eeda2fbed} from /data/metadata/ratis/9288475f-9418-4eb8-8231-5a22e590e102/current/raft-meta
dn1_1  | 2021-08-03 05:48:39,715 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-5A22E590E102: Setting the last applied index to (t:2, i:236)
dn1_1  | 2021-08-03 05:48:39,754 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102: set configuration 235: [6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-03 05:48:39,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:39,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-03 05:48:39,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-03 05:48:39,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-03 05:48:39,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:39,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-03 05:48:39,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-03 05:48:39,774 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9288475f-9418-4eb8-8231-5a22e590e102
dn1_1  | 2021-08-03 05:48:39,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-03 05:48:39,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-03 05:48:39,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:39,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-03 05:48:39,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-03 05:48:39,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-03 05:48:39,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-03 05:48:39,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-03 05:48:39,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:39,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-03 05:48:39,789 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102: set configuration 0: [6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-03 05:48:39,937 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c3f1658{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16284584009371711544/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-08-03 05:48:39,970 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 235 entries from segment file /data/metadata/ratis/9288475f-9418-4eb8-8231-5a22e590e102/current/log_0-234
dn1_1  | 2021-08-03 05:48:39,977 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102: set configuration 235: [6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-03 05:48:39,986 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9288475f-9418-4eb8-8231-5a22e590e102/current/log_inprogress_235
dn1_1  | 2021-08-03 05:48:39,989 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 236
dn1_1  | 2021-08-03 05:48:39,990 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 234
dn1_1  | 2021-08-03 05:48:40,009 [pool-30-thread-1] INFO raftlog.RaftLog: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-5A22E590E102-SegmentedRaftLog: commitIndex: updateToMax old=236, new=235, updated? false
dn1_1  | 2021-08-03 05:48:40,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-03 05:48:40,014 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-03 05:48:40,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-03 05:48:40,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-03 05:48:40,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-03 05:48:40,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-03 05:48:40,028 [main] INFO server.AbstractConnector: Started ServerConnector@76f2dad9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-08-03 05:48:40,029 [main] INFO server.Server: Started @25109ms
dn1_1  | 2021-08-03 05:48:40,033 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-08-03 05:48:40,033 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-08-03 05:48:40,035 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-08-03 05:48:40,041 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed: new RaftServerImpl for group-F9B3491E337C:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-03 05:48:40,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-03 05:48:40,047 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-03 05:48:40,048 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-03 05:48:40,048 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:40,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-03 05:48:40,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-03 05:48:40,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-03 05:48:40,056 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-F9B3491E337C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-03 05:48:40,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-03 05:48:40,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-03 05:48:40,067 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-03 05:48:40,093 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/in_use.lock acquired by nodename 7@b3b72d07e1f3
dn1_1  | 2021-08-03 05:48:40,094 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=6f5a4919-baad-42a3-8708-599eeda2fbed} from /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/raft-meta
dn1_1  | 2021-08-03 05:48:40,095 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F9B3491E337C: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-08-03 05:48:40,097 [pool-30-thread-1] INFO server.RaftServer$Division: 6f5a4919-baad-42a3-8708-599eeda2fbed@group-F9B3491E337C: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-03 05:48:40,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-03 05:48:40,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-03 05:48:40,100 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-03 05:48:40,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-03 05:48:40,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:40,102 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-03 05:48:40,108 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-03 05:48:40,108 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6f5a4919-baad-42a3-8708-599eeda2fbed@group-F9B3491E337C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c
dn1_1  | 2021-08-03 05:48:40,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-03 05:48:40,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-03 05:48:40,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-03 05:48:40,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-03 05:48:40,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-03 05:48:40,118 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-03 05:48:40,119 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-03 05:48:40,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-08-03 05:48:20,966 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = d8db8468145b/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-08-03 05:48:20,830 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = ecf082e8da37/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
