Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-24 22:50:04,089 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5922cff3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-24 22:50:04,091 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b9b97ad{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-24 22:50:04,706 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@521a506c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6880753693893935011/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-24 22:50:04,815 [main] INFO server.AbstractConnector: Started ServerConnector@51b51641{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-24 22:50:04,816 [main] INFO server.Server: Started @20805ms
datanode_1  | 2020-11-24 22:50:04,846 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-24 22:50:04,856 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-24 22:50:04,861 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-24 22:50:04,980 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41faab4d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-24 22:50:05,991 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-24 22:50:08,412 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-24 22:50:09,412 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-24 22:50:10,437 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From fa1a99fb92fe/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:37074 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:37074 remote=scm/172.18.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-11-24 22:50:10,734 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-24 22:50:10,736 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-24 22:50:10,738 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ea3c705d-91d4-44b0-b829-6f633300ef3c at port 9858
datanode_1  | 2020-11-24 22:50:10,807 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: ea3c705d-91d4-44b0-b829-6f633300ef3c: start RPC server
datanode_1  | 2020-11-24 22:50:11,060 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: ea3c705d-91d4-44b0-b829-6f633300ef3c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-24 22:50:11,101 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-24 22:50:11,107 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-24 22:50:11,144 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-11-24 22:50:11,663 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=81ms
datanode_1  | 2020-11-24 22:50:14,244 [Command processor thread] INFO impl.RaftServerProxy: ea3c705d-91d4-44b0-b829-6f633300ef3c: addNew group-D42328248C65:[ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858] returns group-D42328248C65:java.util.concurrent.CompletableFuture@3cd485b2[Not completed]
datanode_1  | 2020-11-24 22:50:14,344 [pool-19-thread-1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c: new RaftServerImpl for group-D42328248C65:[ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-24 22:50:14,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-24 22:50:14,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-24 22:50:14,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-24 22:50:14,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-24 22:50:14,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-24 22:50:14,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-24 22:50:14,406 [pool-19-thread-1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: ConfigurationManager, init=-1: [ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-24 22:50:14,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-24 22:50:14,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-24 22:50:14,435 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28ff6439-1f61-4c58-ab2f-d42328248c65 does not exist. Creating ...
datanode_1  | 2020-11-24 22:50:14,450 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28ff6439-1f61-4c58-ab2f-d42328248c65/in_use.lock acquired by nodename 6@fa1a99fb92fe
datanode_1  | 2020-11-24 22:50:14,455 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28ff6439-1f61-4c58-ab2f-d42328248c65 has been successfully formatted.
datanode_1  | 2020-11-24 22:50:14,484 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D42328248C65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-24 22:50:14,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-24 22:50:14,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-24 22:50:14,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-24 22:50:14,552 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65
datanode_1  | 2020-11-24 22:50:14,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-24 22:50:14,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-24 22:50:14,667 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=81ms
datanode_1  | 2020-11-24 22:50:14,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-24 22:50:14,774 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28ff6439-1f61-4c58-ab2f-d42328248c65
datanode_1  | 2020-11-24 22:50:14,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-24 22:50:14,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-24 22:50:14,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-24 22:50:14,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-24 22:50:14,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-24 22:50:14,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-24 22:50:14,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-24 22:50:14,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-24 22:50:14,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-24 22:50:14,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-24 22:50:15,010 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-24 22:50:15,010 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-24 22:50:15,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-24 22:50:15,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-24 22:50:15,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-24 22:50:15,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-24 22:50:15,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-24 22:50:15,210 [org.apache.ratis.server.JvmPauseMonitor@4acbe406-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 43ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=132ms
datanode_1  | 2020-11-24 22:50:15,308 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65
datanode_1  | 2020-11-24 22:50:15,334 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65
datanode_1  | 2020-11-24 22:50:15,355 [pool-19-thread-1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: start as a follower, conf=-1: [ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858], old=null
datanode_1  | 2020-11-24 22:50:15,361 [pool-19-thread-1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-24 22:50:15,370 [pool-19-thread-1] INFO impl.RoleInfo: ea3c705d-91d4-44b0-b829-6f633300ef3c: start ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65-FollowerState
datanode_1  | 2020-11-24 22:50:15,403 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D42328248C65,id=ea3c705d-91d4-44b0-b829-6f633300ef3c
datanode_1  | 2020-11-24 22:50:15,404 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-D42328248C65
datanode_1  | 2020-11-24 22:50:15,473 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=28ff6439-1f61-4c58-ab2f-d42328248c65.
datanode_1  | 2020-11-24 22:50:15,482 [Command processor thread] INFO impl.RaftServerProxy: ea3c705d-91d4-44b0-b829-6f633300ef3c: addNew group-B0057C163F12:[c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858] returns group-B0057C163F12:java.util.concurrent.CompletableFuture@43127447[Not completed]
datanode_1  | 2020-11-24 22:50:15,501 [pool-19-thread-1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c: new RaftServerImpl for group-B0057C163F12:[c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-24 22:50:15,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-24 22:50:15,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-24 22:50:15,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-24 22:50:15,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-24 22:50:15,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-24 22:50:15,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-24 22:49:50,335 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 549d8ecb5c79/172.18.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-24 22:50:15,508 [pool-19-thread-1] INFO impl.RaftServerImpl: ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12: ConfigurationManager, init=-1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-24 22:50:15,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-24 22:50:15,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-24 22:50:15,513 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12 does not exist. Creating ...
datanode_1  | 2020-11-24 22:50:15,517 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12/in_use.lock acquired by nodename 6@fa1a99fb92fe
datanode_1  | 2020-11-24 22:50:15,532 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12 has been successfully formatted.
datanode_1  | 2020-11-24 22:50:15,538 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B0057C163F12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-24 22:50:15,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-24 22:50:15,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-24 22:50:15,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-24 22:50:15,545 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ea3c705d-91d4-44b0-b829-6f633300ef3c@group-B0057C163F12
datanode_1  | 2020-11-24 22:50:15,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-24 22:50:15,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
