Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-04-12 13:04:50,992 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-04-12 13:04:51,011 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-04-12 13:04:51,076 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e1598e5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-04-12 13:04:51,083 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d7677d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-04-12 13:04:51,545 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79bf39e5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1801290164316254564/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-04-12 13:04:51,608 [main] INFO server.AbstractConnector: Started ServerConnector@476a970c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-04-12 13:04:51,610 [main] INFO server.Server: Started @26688ms
datanode_1  | 2022-04-12 13:04:51,622 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-04-12 13:04:51,623 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-04-12 13:04:51,631 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-04-12 13:04:51,662 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-04-12 13:04:51,819 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4aeeea31] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-04-12 13:04:52,479 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-04-12 13:04:55,134 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-12 13:04:56,135 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-12 13:04:57,136 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-12 13:04:58,137 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-12 13:04:59,138 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-12 13:05:00,139 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-04-12 13:05:05,175 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From e5fe6ba9dd45/172.19.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.6:56316 remote=scm/172.19.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.6:56316 remote=scm/172.19.0.2:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-04-12 13:05:05,325 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-04-12 13:05:05,350 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-04-12 13:05:05,599 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6846da5e-30f9-4991-83d3-c228e111b156
datanode_1  | 2022-04-12 13:05:05,667 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 6846da5e-30f9-4991-83d3-c228e111b156: start RPC server
datanode_1  | 2022-04-12 13:05:05,674 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 6846da5e-30f9-4991-83d3-c228e111b156: GrpcService started, listening on 9856
datanode_1  | 2022-04-12 13:05:05,676 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 6846da5e-30f9-4991-83d3-c228e111b156: GrpcService started, listening on 9857
datanode_1  | 2022-04-12 13:05:05,682 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 6846da5e-30f9-4991-83d3-c228e111b156: GrpcService started, listening on 9858
datanode_1  | 2022-04-12 13:05:05,687 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6846da5e-30f9-4991-83d3-c228e111b156 is started using port 9858 for RATIS
datanode_1  | 2022-04-12 13:05:05,690 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6846da5e-30f9-4991-83d3-c228e111b156 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-04-12 13:05:05,694 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6846da5e-30f9-4991-83d3-c228e111b156 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-04-12 13:05:05,696 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404d6840@54f9f650] INFO util.JvmPauseMonitor: JvmPauseMonitor-6846da5e-30f9-4991-83d3-c228e111b156: Started
datanode_1  | 2022-04-12 13:05:08,964 [Command processor thread] INFO server.RaftServer: 6846da5e-30f9-4991-83d3-c228e111b156: addNew group-99BE482BE099:[6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-99BE482BE099:java.util.concurrent.CompletableFuture@2f9382dc[Not completed]
datanode_1  | 2022-04-12 13:05:09,011 [pool-22-thread-1] INFO server.RaftServer$Division: 6846da5e-30f9-4991-83d3-c228e111b156: new RaftServerImpl for group-99BE482BE099:[6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-04-12 13:05:09,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-04-12 13:05:09,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-04-12 13:05:09,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-04-12 13:05:09,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-04-12 13:05:09,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-04-12 13:05:09,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-04-12 13:05:09,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-12 13:05:09,038 [pool-22-thread-1] INFO server.RaftServer$Division: 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099: ConfigurationManager, init=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-04-12 13:05:09,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-04-12 13:05:09,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-04-12 13:05:09,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-04-12 13:05:09,056 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85aa0720-7cce-4cbd-bf37-99be482be099 does not exist. Creating ...
datanode_1  | 2022-04-12 13:05:09,071 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85aa0720-7cce-4cbd-bf37-99be482be099/in_use.lock acquired by nodename 7@e5fe6ba9dd45
datanode_1  | 2022-04-12 13:05:09,087 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85aa0720-7cce-4cbd-bf37-99be482be099 has been successfully formatted.
datanode_1  | 2022-04-12 13:05:09,107 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-99BE482BE099: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-04-12 13:05:09,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-04-12 13:05:09,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-04-12 13:05:09,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-04-12 13:05:09,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-04-12 13:05:09,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-12 13:05:09,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-04-12 13:05:09,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-04-12 13:05:09,313 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85aa0720-7cce-4cbd-bf37-99be482be099
datanode_1  | 2022-04-12 13:05:09,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-04-12 13:05:09,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-04-12 13:05:09,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-04-12 13:05:09,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-04-12 13:05:09,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-04-12 13:05:09,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-04-12 13:05:09,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-04-12 13:05:09,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-04-12 13:05:09,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-04-12 13:05:09,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-04-12 13:05:09,359 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-12 13:05:09,359 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-12 13:05:09,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-04-12 13:05:09,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-04-12 13:05:09,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-04-12 13:05:09,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-04-12 13:05:09,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-04-12 13:05:09,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-04-12 13:05:09,468 [pool-22-thread-1] INFO server.RaftServer$Division: 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099: start as a follower, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2022-04-12 13:05:09,475 [pool-22-thread-1] INFO server.RaftServer$Division: 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-04-12 13:05:09,484 [pool-22-thread-1] INFO impl.RoleInfo: 6846da5e-30f9-4991-83d3-c228e111b156: start 6846da5e-30f9-4991-83d3-c228e111b156@group-99BE482BE099-FollowerState
datanode_1  | 2022-04-12 13:05:09,505 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99BE482BE099,id=6846da5e-30f9-4991-83d3-c228e111b156
datanode_1  | 2022-04-12 13:05:09,570 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85aa0720-7cce-4cbd-bf37-99be482be099
datanode_1  | 2022-04-12 13:05:09,575 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=85aa0720-7cce-4cbd-bf37-99be482be099.
datanode_1  | 2022-04-12 13:05:09,580 [Command processor thread] INFO server.RaftServer: 6846da5e-30f9-4991-83d3-c228e111b156: addNew group-D570213011EF:[6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-D570213011EF:java.util.concurrent.CompletableFuture@1c02e7e9[Not completed]
datanode_1  | 2022-04-12 13:05:09,602 [pool-22-thread-1] INFO server.RaftServer$Division: 6846da5e-30f9-4991-83d3-c228e111b156: new RaftServerImpl for group-D570213011EF:[6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-04-12 13:05:09,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-04-12 13:05:09,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-04-12 13:05:09,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-04-12 13:05:09,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-04-12 13:05:09,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-04-12 13:05:09,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-04-12 13:05:09,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-04-12 13:05:09,610 [pool-22-thread-1] INFO server.RaftServer$Division: 6846da5e-30f9-4991-83d3-c228e111b156@group-D570213011EF: ConfigurationManager, init=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-04-12 13:05:09,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-04-12 13:05:09,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-04-12 13:05:09,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-04-12 13:05:09,614 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f685dc2-d7d8-4bdf-abb1-d570213011ef does not exist. Creating ...
datanode_1  | 2022-04-12 13:05:09,622 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f685dc2-d7d8-4bdf-abb1-d570213011ef/in_use.lock acquired by nodename 7@e5fe6ba9dd45
