Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 3867572727554133812
datanode_1  |   leastSigBits: -8656252732849934101
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-07-08 12:48:44,609 [Command processor thread] INFO impl.RaftServerProxy: 800e7a5d-abd0-4a6b-ae8e-98bc48380805: addNew group-F81A50879689:[800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858] returns group-F81A50879689:java.util.concurrent.CompletableFuture@2247257c[Not completed]
datanode_1  | 2020-07-08 12:48:44,630 [pool-19-thread-1] INFO impl.RaftServerImpl: 800e7a5d-abd0-4a6b-ae8e-98bc48380805: new RaftServerImpl for group-F81A50879689:[800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-07-08 12:48:44,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-08 12:48:44,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-07-08 12:48:44,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-07-08 12:48:44,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-07-08 12:48:44,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-08 12:48:44,642 [pool-19-thread-1] INFO impl.RaftServerImpl: 800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689: ConfigurationManager, init=-1: [800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-07-08 12:48:44,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-08 12:48:44,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-08 12:48:44,643 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689 does not exist. Creating ...
datanode_1  | 2020-07-08 12:48:44,644 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689/in_use.lock acquired by nodename 6@8f511a51063e
datanode_1  | 2020-07-08 12:48:44,646 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689 has been successfully formatted.
datanode_1  | 2020-07-08 12:48:44,649 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F81A50879689: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-08 12:48:44,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-08 12:48:44,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-08 12:48:44,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-07-08 12:48:44,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-08 12:48:44,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-08 12:48:44,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689
datanode_1  | 2020-07-08 12:48:44,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-07-08 12:48:44,669 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689
datanode_1  | 2020-07-08 12:48:44,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-07-08 12:48:44,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-07-08 12:48:44,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-08 12:48:44,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-07-08 12:48:44,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-07-08 12:48:44,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-07-08 12:48:44,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-07-08 12:48:44,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-07-08 12:48:44,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-07-08 12:48:44,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-07-08 12:48:44,683 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-08 12:48:44,683 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-08 12:48:44,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-07-08 12:48:44,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-07-08 12:48:44,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-07-08 12:48:44,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-07-08 12:48:44,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-07-08 12:48:44,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689
datanode_1  | 2020-07-08 12:48:44,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689
datanode_1  | 2020-07-08 12:48:44,688 [pool-19-thread-1] INFO impl.RaftServerImpl: 800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689: start as a follower, conf=-1: [800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null
datanode_1  | 2020-07-08 12:48:44,688 [pool-19-thread-1] INFO impl.RaftServerImpl: 800e7a5d-abd0-4a6b-ae8e-98bc48380805@group-F81A50879689: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-07-08 12:48:44,688 [pool-19-thread-1] INFO impl.RoleInfo: 800e7a5d-abd0-4a6b-ae8e-98bc48380805: start FollowerState
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-07-08 12:48:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-07-08 12:48:24 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-07-08 12:48:24 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-07-08 12:48:24 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-07-08 12:48:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-07-08 12:48:24 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-07-08 12:48:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-07-08 12:48:24 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-07-08 12:48:25 INFO  log:192 - Logging initialized @8530ms
rm_1        | 2020-07-08 12:48:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-07-08 12:48:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-07-08 12:48:25 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-07-08 12:48:27 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-07-08 12:48:27 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-07-08 12:48:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-07-08 12:48:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-07-08 12:48:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-07-08 12:48:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-07-08 12:48:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-07-08 12:48:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-07-08 12:48:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Jul 08, 2020 12:48:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Jul 08, 2020 12:48:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Jul 08, 2020 12:48:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jul 08, 2020 12:48:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Jul 08, 2020 12:48:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jul 08, 2020 12:48:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jul 08, 2020 12:48:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-07-08 12:48:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-7455084625997286674.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-07-08 12:48:35 INFO  AbstractConnector:278 - Started ServerConnector@6f0a86c{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-07-08 12:48:35 INFO  Server:419 - Started @18643ms
rm_1        | 2020-07-08 12:48:35 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-07-08 12:48:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-07-08 12:48:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-07-08 12:48:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-07-08 12:48:35 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-07-08 12:48:35 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-07-08 12:48:35 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-07-08 12:48:36 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-07-08 12:48:36 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-07-08 12:48:36 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-07-08 12:49:54 INFO  ApplicationImpl:463 - Adding container_1594212515987_0001_01_000004 to application application_1594212515987_0001
