Attaching to ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | 2020-07-08 13:24:09,821 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90: ConfigurationManager, init=-1: [9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-07-08 13:24:09,828 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-08 13:24:09,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-07-08 13:24:09,846 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6235f679-14d7-4f68-add5-fb6c15a0aa90 does not exist. Creating ...
datanode_2  | 2020-07-08 13:24:09,875 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6235f679-14d7-4f68-add5-fb6c15a0aa90/in_use.lock acquired by nodename 6@3b4460942d9d
datanode_2  | 2020-07-08 13:24:09,889 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6235f679-14d7-4f68-add5-fb6c15a0aa90 has been successfully formatted.
datanode_2  | 2020-07-08 13:24:09,949 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-FB6C15A0AA90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-07-08 13:24:09,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-07-08 13:24:09,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-07-08 13:24:10,000 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-07-08 13:24:10,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-08 13:24:10,020 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-08 13:24:10,039 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90
datanode_2  | 2020-07-08 13:24:10,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-07-08 13:24:10,149 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6235f679-14d7-4f68-add5-fb6c15a0aa90
datanode_2  | 2020-07-08 13:24:10,149 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-07-08 13:24:10,151 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-07-08 13:24:10,153 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-08 13:24:10,170 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-07-08 13:24:10,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-07-08 13:24:10,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-07-08 13:24:10,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-07-08 13:24:10,176 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-07-08 13:24:10,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-07-08 13:24:10,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-07-08 13:24:10,302 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-08 13:24:10,302 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-08 13:24:10,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-07-08 13:24:10,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-07-08 13:24:10,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-07-08 13:24:10,374 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-07-08 13:24:10,374 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-07-08 13:24:10,570 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90
datanode_2  | 2020-07-08 13:24:10,573 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90
datanode_2  | 2020-07-08 13:24:10,589 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90: start as a follower, conf=-1: [9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858], old=null
datanode_2  | 2020-07-08 13:24:10,601 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-07-08 13:24:10,606 [pool-20-thread-1] INFO impl.RoleInfo: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: start FollowerState
datanode_2  | 2020-07-08 13:24:10,639 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB6C15A0AA90,id=9a3ae0b7-e068-425e-bcd4-3ad8c9275928
datanode_2  | 2020-07-08 13:24:10,640 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90
datanode_2  | 2020-07-08 13:24:10,683 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6235f679-14d7-4f68-add5-fb6c15a0aa90"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 7076833389383733096
datanode_2  |   leastSigBits: -5920549693470758256
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-07-08 13:24:10,683 [Command processor thread] INFO impl.RaftServerProxy: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: addNew group-EC4632A4CA84:[560490e5-fb6d-465e-b10f-ba6ff9f713dd:172.26.0.9:9858, 1633ef1c-6e1d-459b-afbd-5eaeae39d804:172.26.0.8:9858, 9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858] returns group-EC4632A4CA84:java.util.concurrent.CompletableFuture@3f5e20d4[Not completed]
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: new RaftServerImpl for group-EC4632A4CA84:[560490e5-fb6d-465e-b10f-ba6ff9f713dd:172.26.0.9:9858, 1633ef1c-6e1d-459b-afbd-5eaeae39d804:172.26.0.8:9858, 9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-07-08 13:24:10,705 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84: ConfigurationManager, init=-1: [560490e5-fb6d-465e-b10f-ba6ff9f713dd:172.26.0.9:9858, 1633ef1c-6e1d-459b-afbd-5eaeae39d804:172.26.0.8:9858, 9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-07-08 13:24:10,706 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-08 13:24:10,706 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-07-08 13:24:10,707 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d9618ba-6e67-431f-ab4a-ec4632a4ca84 does not exist. Creating ...
datanode_2  | 2020-07-08 13:24:10,715 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d9618ba-6e67-431f-ab4a-ec4632a4ca84/in_use.lock acquired by nodename 6@3b4460942d9d
datanode_2  | 2020-07-08 13:24:10,721 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d9618ba-6e67-431f-ab4a-ec4632a4ca84 has been successfully formatted.
datanode_2  | 2020-07-08 13:24:10,721 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-EC4632A4CA84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-07-08 13:24:10,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-07-08 13:24:10,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-07-08 13:24:10,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-07-08 13:24:10,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d9618ba-6e67-431f-ab4a-ec4632a4ca84
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-07-08 13:24:10,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-07-08 13:24:10,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-07-08 13:24:10,734 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-08 13:24:10,736 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-07-08 13:24:10,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-07-08 13:24:10,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-07-08 13:24:10,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-07-08 13:24:10,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-07-08 13:24:10,770 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-07-08 13:24:10,770 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84
datanode_2  | 2020-07-08 13:24:10,770 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84
datanode_2  | 2020-07-08 13:24:10,771 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84: start as a follower, conf=-1: [560490e5-fb6d-465e-b10f-ba6ff9f713dd:172.26.0.9:9858, 1633ef1c-6e1d-459b-afbd-5eaeae39d804:172.26.0.8:9858, 9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858], old=null
datanode_2  | 2020-07-08 13:24:10,771 [pool-20-thread-1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-07-08 13:24:10,771 [pool-20-thread-1] INFO impl.RoleInfo: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: start FollowerState
datanode_2  | 2020-07-08 13:24:10,785 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC4632A4CA84,id=9a3ae0b7-e068-425e-bcd4-3ad8c9275928
datanode_2  | 2020-07-08 13:24:10,786 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-EC4632A4CA84
datanode_2  | 2020-07-08 13:24:14,402 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2d9618ba-6e67-431f-ab4a-ec4632a4ca84"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 3284840167208600351
datanode_2  |   leastSigBits: -6103806558705759612
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-07-08 13:24:15,798 [Thread-24] INFO impl.FollowerState: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5166ms
datanode_2  | 2020-07-08 13:24:15,799 [Thread-24] INFO impl.RoleInfo: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: shutdown FollowerState
datanode_2  | 2020-07-08 13:24:15,799 [Thread-24] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-08 13:24:15,801 [Thread-24] INFO impl.RoleInfo: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: start LeaderElection
datanode_2  | 2020-07-08 13:24:15,805 [9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1] INFO impl.LeaderElection: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1: begin an election at term 1 for -1: [9a3ae0b7-e068-425e-bcd4-3ad8c9275928:172.26.0.2:9858], old=null
datanode_2  | 2020-07-08 13:24:15,807 [9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1] INFO impl.RoleInfo: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928: shutdown LeaderElection
datanode_2  | 2020-07-08 13:24:15,807 [9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-07-08 13:24:15,807 [9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB6C15A0AA90 with new leaderId: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928
datanode_1  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/27037c4bfe7a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2020-07-08 13:23:21--  http://kdc:8081/keytab/27037c4bfe7a/dn
datanode_1  | Resolving kdc (kdc)... 172.26.0.6
datanode_1  | Connecting to kdc (kdc)|172.26.0.6|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 30.1M=0s
datanode_1  | 
datanode_1  | 2020-07-08 13:23:22 (30.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 07/08/20 13:23:22 dn/27037c4bfe7a@EXAMPLE.COM
datanode_1  |    2 07/08/20 13:23:22 dn/27037c4bfe7a@EXAMPLE.COM
datanode_1  | Download HTTP/27037c4bfe7a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2020-07-08 13:23:22--  http://kdc:8081/keytab/27037c4bfe7a/HTTP
datanode_1  | Resolving kdc (kdc)... 172.26.0.6
datanode_1  | Connecting to kdc (kdc)|172.26.0.6|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 44.1M=0s
datanode_1  | 
datanode_1  | 2020-07-08 13:23:22 (44.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 07/08/20 13:23:22 HTTP/27037c4bfe7a@EXAMPLE.COM
datanode_1  |    2 07/08/20 13:23:22 HTTP/27037c4bfe7a@EXAMPLE.COM
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-07-08 13:23:29,840 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 27037c4bfe7a/172.26.0.9
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_2  | 2020-07-08 13:24:15,813 [9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1] INFO impl.RaftServerImpl: 9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90: change Leader from null to 9a3ae0b7-e068-425e-bcd4-3ad8c9275928 at term 1 for becomeLeader, leader elected after 5838ms
datanode_2  | 2020-07-08 13:24:15,824 [9a3ae0b7-e068-425e-bcd4-3ad8c9275928@group-FB6C15A0AA90-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
