Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-02 11:49:32,091 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-04-02 11:49:49,556 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52fb8276] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-02 11:49:50,287 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-02 11:49:52,737 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-02 11:49:53,737 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-02 11:49:54,738 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-02 11:49:55,112 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-02 11:49:55,115 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-02 11:49:55,118 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6 at port 9858
datanode_2  | 2020-04-02 11:49:55,284 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: start RPC server
datanode_2  | 2020-04-02 11:49:55,688 [Datanode State Machine Thread - 0] INFO server.GrpcService: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-02 11:50:00,607 [Command processor thread] INFO impl.RaftServerProxy: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: addNew group-DB5D20C24FD5:[0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858] returns group-DB5D20C24FD5:java.util.concurrent.CompletableFuture@f5e2d00[Not completed]
datanode_2  | 2020-04-02 11:50:00,759 [pool-69-thread-1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: new RaftServerImpl for group-DB5D20C24FD5:[0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-02 11:50:00,766 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-02 11:50:00,771 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-02 11:50:00,771 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-02 11:50:00,772 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-02 11:50:00,775 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-02 11:50:00,790 [pool-69-thread-1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: ConfigurationManager, init=-1: [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-02 11:50:00,794 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-02 11:50:00,801 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-02 11:50:00,805 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98403215-3240-4e89-9037-db5d20c24fd5 does not exist. Creating ...
datanode_2  | 2020-04-02 11:50:00,819 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98403215-3240-4e89-9037-db5d20c24fd5/in_use.lock acquired by nodename 6@811c2b92bc45
datanode_2  | 2020-04-02 11:50:00,823 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98403215-3240-4e89-9037-db5d20c24fd5 has been successfully formatted.
datanode_2  | 2020-04-02 11:50:00,849 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-DB5D20C24FD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-02 11:50:00,850 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-02 11:50:00,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-02 11:50:00,893 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-02 11:50:00,894 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-02 11:50:00,896 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 11:50:00,913 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6
datanode_2  | 2020-04-02 11:50:00,977 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-02 11:50:01,005 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98403215-3240-4e89-9037-db5d20c24fd5
datanode_2  | 2020-04-02 11:50:01,008 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-02 11:50:01,009 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-02 11:50:01,010 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 11:50:01,016 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-02 11:50:01,017 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-02 11:50:01,018 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-02 11:50:01,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-02 11:50:01,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-02 11:50:01,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-02 11:50:01,071 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-02 11:50:01,090 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-02 11:50:01,102 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-02 11:50:01,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-02 11:50:01,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-02 11:50:01,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-02 11:50:01,179 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5
datanode_2  | 2020-04-02 11:50:01,183 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5
datanode_2  | 2020-04-02 11:50:01,191 [pool-69-thread-1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: start as a follower, conf=-1: [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858], old=null
datanode_2  | 2020-04-02 11:50:01,195 [pool-69-thread-1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-02 11:50:01,201 [pool-69-thread-1] INFO impl.RoleInfo: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: start FollowerState
datanode_2  | 2020-04-02 11:50:01,220 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB5D20C24FD5,id=0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6
datanode_2  | 2020-04-02 11:50:01,221 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5
datanode_2  | 2020-04-02 11:50:01,255 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "98403215-3240-4e89-9037-db5d20c24fd5"
datanode_2  | .
datanode_2  | 2020-04-02 11:50:06,398 [Thread-23] INFO impl.FollowerState: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5191ms
datanode_2  | 2020-04-02 11:50:06,400 [Thread-23] INFO impl.RoleInfo: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: shutdown FollowerState
datanode_2  | 2020-04-02 11:50:06,401 [Thread-23] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-02 11:50:06,404 [Thread-23] INFO impl.RoleInfo: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: start LeaderElection
datanode_2  | 2020-04-02 11:50:06,407 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO impl.LeaderElection: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1: begin an election at term 1 for -1: [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858], old=null
datanode_2  | 2020-04-02 11:50:06,408 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO impl.RoleInfo: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: shutdown LeaderElection
datanode_2  | 2020-04-02 11:50:06,408 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-02 11:50:06,408 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB5D20C24FD5 with new leaderId: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6
datanode_2  | 2020-04-02 11:50:06,409 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: change Leader from null to 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6 at term 1 for becomeLeader, leader elected after 5558ms
datanode_2  | 2020-04-02 11:50:06,414 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-02 11:50:06,414 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-02 11:50:06,416 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5
datanode_2  | 2020-04-02 11:50:06,418 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-02 11:50:06,418 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-02 11:50:06,427 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-02 11:50:06,428 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-02 11:50:06,428 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-02 11:50:06,436 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO impl.RoleInfo: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: start LeaderState
datanode_2  | 2020-04-02 11:50:06,450 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-02 11:50:06,481 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-LeaderElection1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5: set configuration 0: [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858], old=null at 0
datanode_2  | 2020-04-02 11:50:06,516 [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-DB5D20C24FD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98403215-3240-4e89-9037-db5d20c24fd5/current/log_inprogress_0
datanode_2  | 2020-04-02 11:52:01,248 [pool-69-thread-1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: new RaftServerImpl for group-C0CA62C39397:[0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858, 89502aa9-3fa2-4b8c-9aa5-a396dafeaf01:172.18.0.7:9858, d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-02 11:52:01,248 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-02 11:52:01,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-02 11:52:01,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-02 11:52:01,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-02 11:52:01,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-02 11:52:01,249 [pool-69-thread-1] INFO impl.RaftServerImpl: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-C0CA62C39397: ConfigurationManager, init=-1: [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858, 89502aa9-3fa2-4b8c-9aa5-a396dafeaf01:172.18.0.7:9858, d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-02 11:52:01,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-02 11:52:01,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-02 11:52:01,250 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397 does not exist. Creating ...
datanode_2  | 2020-04-02 11:52:01,252 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397/in_use.lock acquired by nodename 6@811c2b92bc45
datanode_2  | 2020-04-02 11:52:01,252 [grpc-default-executor-0] INFO impl.RaftServerProxy: 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6: addNew group-C0CA62C39397:[0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858, 89502aa9-3fa2-4b8c-9aa5-a396dafeaf01:172.18.0.7:9858, d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858] returns group-C0CA62C39397:java.util.concurrent.CompletableFuture@fbb4681[Not completed]
datanode_2  | 2020-04-02 11:52:01,253 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397 has been successfully formatted.
datanode_2  | 2020-04-02 11:52:01,254 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-C0CA62C39397: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-02 11:52:01,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-02 11:52:01,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-02 11:52:01,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-02 11:52:01,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-02 11:52:01,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-02 11:52:01,255 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-02 11:52:01,255 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6@group-C0CA62C39397-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397
datanode_1  | 2020-04-02 11:49:34,707 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 39c8441c6f4a/172.18.0.7
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-04-02 11:49:32 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
