Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-20 19:27:06,675 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 266
dn1_1  | 2021-10-20 19:27:06,817 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-10-20 19:27:06,829 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-10-20 19:27:06,836 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-10-20 19:27:06,963 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21e45a6f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-10-20 19:27:06,987 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@198536f6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-10-20 19:27:07,320 [pool-30-thread-1] INFO raftlog.RaftLog: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLog: commitIndex: updateToMax old=268, new=267, updated? false
dn1_1  | 2021-10-20 19:27:07,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-20 19:27:07,356 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-20 19:27:07,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-20 19:27:07,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-20 19:27:07,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-20 19:27:07,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-20 19:27:07,653 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: new RaftServerImpl for group-6E2ADFC58CA7:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-20 19:27:07,665 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-20 19:27:07,679 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-20 19:27:07,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-20 19:27:07,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:07,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-20 19:27:07,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-20 19:27:07,680 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-20 19:27:07,681 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-20 19:27:07,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-20 19:27:07,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-20 19:27:07,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-20 19:27:07,695 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/in_use.lock acquired by nodename 7@5b5839db00e9
dn1_1  | 2021-10-20 19:27:07,696 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=268c604e-a94c-4452-b356-e613fce2ed0c} from /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/raft-meta
dn1_1  | 2021-10-20 19:27:07,696 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6E2ADFC58CA7: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-10-20 19:27:07,700 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:07,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:07,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-20 19:27:07,701 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-20 19:27:07,701 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-20 19:27:07,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:07,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-20 19:27:07,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-20 19:27:07,711 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7
dn1_1  | 2021-10-20 19:27:07,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-20 19:27:07,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-20 19:27:07,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:07,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-20 19:27:07,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-20 19:27:07,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-20 19:27:07,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-20 19:27:07,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-20 19:27:07,730 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:07,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-20 19:27:07,743 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: set configuration 0: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:07,751 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_0-0
dn1_1  | 2021-10-20 19:27:07,755 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:07,755 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_inprogress_1
dn1_1  | 2021-10-20 19:27:07,756 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-20 19:27:07,756 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-20 19:27:07,772 [pool-30-thread-1] INFO raftlog.RaftLog: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-20 19:27:07,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-20 19:27:07,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-20 19:27:07,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-20 19:27:07,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-20 19:27:07,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-20 19:27:07,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-20 19:27:07,795 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: new RaftServerImpl for group-EE3F990CEB78:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-20 19:27:07,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-20 19:27:07,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-20 19:27:07,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-20 19:27:07,798 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fb5aeed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16030099203130469598/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-10-20 19:27:07,810 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/in_use.lock acquired by nodename 7@5b5839db00e9
dn1_1  | 2021-10-20 19:27:07,811 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=a4b4b9da-f984-4d12-af50-ac11d235ab2a} from /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/raft-meta
dn1_1  | 2021-10-20 19:27:07,811 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-EE3F990CEB78: Setting the last applied index to (t:9, i:2)
dn1_1  | 2021-10-20 19:27:07,812 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:07,812 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-20 19:27:07,812 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-20 19:27:07,812 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-20 19:27:07,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-20 19:27:07,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:07,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-20 19:27:07,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-20 19:27:07,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-20 19:27:07,858 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-20 19:27:07,862 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-20 19:27:07,863 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: set configuration 0: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:07,885 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_0-0
dn1_1  | 2021-10-20 19:27:07,886 [pool-30-thread-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:07,886 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_inprogress_1
dn1_1  | 2021-10-20 19:27:07,886 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-20 19:27:07,885 [main] INFO server.AbstractConnector: Started ServerConnector@4971f459{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-20 19:27:07,895 [main] INFO server.Server: Started @41667ms
dn1_1  | 2021-10-20 19:27:07,906 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-20 19:27:07,906 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-20 19:27:07,907 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-20 19:27:07,907 [pool-30-thread-1] INFO raftlog.RaftLog: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-20 19:27:07,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-20 19:27:07,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-20 19:27:07,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-20 19:27:07,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-20 19:27:07,908 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-20 19:27:07,914 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-20 19:27:07,921 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-20 19:27:07,926 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-20 19:27:08,053 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49a47995] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-10-20 19:27:11,387 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2021-10-20 19:27:12,657 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-10-20 19:27:12,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-10-20 19:27:12,842 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4fe32d3b-2e39-463d-ac9b-fa0948c83e44
dn1_1  | 2021-10-20 19:27:12,921 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: start as a follower, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:12,921 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: start as a follower, conf=267: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
