Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-05 21:26:39,207 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn1_1  | 2021-08-05 21:26:39,217 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-05 21:26:39,226 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-05 21:26:39,380 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-08-05 21:26:39,380 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-08-05 21:26:39,384 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-08-05 21:26:39,448 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45292ec1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-08-05 21:26:39,450 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322204dc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-08-05 21:26:39,685 [pool-30-thread-1] INFO raftlog.RaftLog: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-05 21:26:39,688 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:39,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-05 21:26:39,691 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-05 21:26:39,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-05 21:26:39,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-05 21:26:39,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-05 21:26:39,778 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce: new RaftServerImpl for group-416E9731DFBB:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-05 21:26:39,781 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13866329{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6223480151015358810/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-08-05 21:26:39,791 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-05 21:26:39,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-05 21:26:39,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-05 21:26:39,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:39,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-05 21:26:39,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-05 21:26:39,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-05 21:26:39,794 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-05 21:26:39,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-05 21:26:39,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-05 21:26:39,802 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-05 21:26:39,803 [main] INFO server.AbstractConnector: Started ServerConnector@4b56b031{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-08-05 21:26:39,803 [main] INFO server.Server: Started @23229ms
dn1_1  | 2021-08-05 21:26:39,804 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7563cead-ba44-4b1f-988b-416e9731dfbb/in_use.lock acquired by nodename 10@68fe8157ca83
dn1_1  | 2021-08-05 21:26:39,804 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=d6f06aeb-1e40-4947-a838-cea5104f88ce} from /data/metadata/ratis/7563cead-ba44-4b1f-988b-416e9731dfbb/current/raft-meta
dn1_1  | 2021-08-05 21:26:39,807 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-416E9731DFBB: Setting the last applied index to (t:2, i:276)
dn1_1  | 2021-08-05 21:26:39,810 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-08-05 21:26:39,810 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-08-05 21:26:39,813 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB: set configuration 275: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-05 21:26:39,814 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:39,815 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-05 21:26:39,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-05 21:26:39,816 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-08-05 21:26:39,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-05 21:26:39,819 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:39,819 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-05 21:26:39,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-05 21:26:39,822 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7563cead-ba44-4b1f-988b-416e9731dfbb
dn1_1  | 2021-08-05 21:26:39,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-05 21:26:39,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-05 21:26:39,824 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:39,825 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:39,829 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB: set configuration 0: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-05 21:26:39,897 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 275 entries from segment file /data/metadata/ratis/7563cead-ba44-4b1f-988b-416e9731dfbb/current/log_0-274
dn1_1  | 2021-08-05 21:26:39,910 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f439dcd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-08-05 21:26:39,916 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB: set configuration 275: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-05 21:26:39,916 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/7563cead-ba44-4b1f-988b-416e9731dfbb/current/log_inprogress_275
dn1_1  | 2021-08-05 21:26:39,916 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 276
dn1_1  | 2021-08-05 21:26:39,919 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 274
dn1_1  | 2021-08-05 21:26:39,925 [pool-30-thread-1] INFO raftlog.RaftLog: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-416E9731DFBB-SegmentedRaftLog: commitIndex: updateToMax old=276, new=275, updated? false
dn1_1  | 2021-08-05 21:26:39,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:39,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-05 21:26:39,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-05 21:26:39,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-05 21:26:39,935 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-05 21:26:39,935 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-05 21:26:39,937 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce: new RaftServerImpl for group-D0516060E860:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-05 21:26:39,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-05 21:26:39,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-05 21:26:39,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-05 21:26:39,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:39,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-05 21:26:39,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-05 21:26:39,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-05 21:26:39,941 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-05 21:26:39,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-05 21:26:39,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-05 21:26:39,941 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-05 21:26:39,954 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/in_use.lock acquired by nodename 10@68fe8157ca83
dn1_1  | 2021-08-05 21:26:39,966 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=d6f06aeb-1e40-4947-a838-cea5104f88ce} from /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/raft-meta
dn1_1  | 2021-08-05 21:26:39,967 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D0516060E860: Setting the last applied index to (t:9, i:3)
dn1_1  | 2021-08-05 21:26:39,967 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: set configuration 2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:39,967 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-05 21:26:39,967 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-05 21:26:39,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-05 21:26:39,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-05 21:26:39,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:39,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-05 21:26:39,969 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-05 21:26:39,973 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860
dn1_1  | 2021-08-05 21:26:39,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-05 21:26:39,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-05 21:26:39,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:39,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-05 21:26:39,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-05 21:26:39,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-05 21:26:39,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-05 21:26:39,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-05 21:26:39,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-05 21:26:39,981 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:39,982 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: set configuration 0: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:39,982 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_0-0
dn1_1  | 2021-08-05 21:26:39,982 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: set configuration 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:39,984 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_1-1
dn1_1  | 2021-08-05 21:26:39,984 [pool-30-thread-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: set configuration 2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:39,986 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_inprogress_2
dn1_1  | 2021-08-05 21:26:39,986 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1  | 2021-08-05 21:26:39,990 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 1
dn1_1  | 2021-08-05 21:26:40,002 [pool-30-thread-1] INFO raftlog.RaftLog: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1  | 2021-08-05 21:26:40,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:40,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-05 21:26:40,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-05 21:26:40,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-05 21:26:40,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-05 21:26:40,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-05 21:26:40,101 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2021-08-05 21:26:42,549 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-08-05 21:26:42,567 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-08-05 21:26:42,831 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d6f06aeb-1e40-4947-a838-cea5104f88ce
dn1_1  | 2021-08-05 21:26:42,896 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: start as a follower, conf=1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
