Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-11 09:58:55,564 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_2  | 2022-11-11 09:58:56,410 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2022-11-11 09:58:56,482 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_2  | 2022-11-11 09:58:56,489 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2022-11-11 09:58:56,500 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2022-11-11 09:58:56,642 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2022-11-11 09:58:56,811 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-11-11 09:58:56,817 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2022-11-11 09:58:56,838 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2022-11-11 09:58:56,839 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2022-11-11 09:58:56,840 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2022-11-11 09:58:56,982 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2022-11-11 09:58:56,984 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2022-11-11 09:59:00,969 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_2  | 2022-11-11 09:59:01,372 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-11-11 09:59:01,602 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2022-11-11 09:59:02,002 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_2  | 2022-11-11 09:59:02,003 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2022-11-11 09:59:02,003 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_2  | 2022-11-11 09:59:02,004 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2022-11-11 09:59:02,004 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_2  | 2022-11-11 09:59:02,004 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2022-11-11 09:59:02,005 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2022-11-11 09:59:02,009 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-11 09:59:02,012 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2022-11-11 09:59:02,015 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-11-11 09:59:02,035 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2  | 2022-11-11 09:59:02,044 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2  | 2022-11-11 09:59:02,081 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_2  | 2022-11-11 09:59:02,964 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2022-11-11 09:59:02,983 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2  | 2022-11-11 09:59:02,992 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2  | 2022-11-11 09:59:02,994 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-11-11 09:59:02,996 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-11 09:59:03,022 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-11 09:59:03,151 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-11-11 09:59:03,906 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-11-11 09:59:03,964 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-11-11 09:59:04,143 [main] INFO util.log: Logging initialized @20868ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-11-11 09:59:04,586 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_2  | 2022-11-11 09:59:04,597 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-11-11 09:59:04,632 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-11-11 09:59:04,634 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-11-11 09:59:04,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2022-11-11 09:58:50,308 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 59842519a1d5/172.18.0.4
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-11-11 09:59:04,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-11-11 09:59:04,774 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-11-11 09:59:04,793 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-11-11 09:59:04,948 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-11-11 09:59:04,951 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-11-11 09:59:04,955 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-11-11 09:59:04,992 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fdabb3b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-11-11 09:59:04,997 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17d0d3d7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-11-11 09:59:05,397 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53335328{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4302097969841599794/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-11-11 09:59:05,430 [main] INFO server.AbstractConnector: Started ServerConnector@68fc636a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-11-11 09:59:05,430 [main] INFO server.Server: Started @22156ms
datanode_2  | 2022-11-11 09:59:05,433 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-11-11 09:59:05,433 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-11-11 09:59:05,434 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-11-11 09:59:05,436 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-11-11 09:59:05,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72ebb84c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-11-11 09:59:05,680 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-11-11 09:59:08,573 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-11 09:59:09,574 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-11 09:59:10,575 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-11 09:59:11,576 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-11 09:59:12,577 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-11 09:59:13,577 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-11 09:59:18,762 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-2a6b86c6-d7ba-4221-9437-81647c118799/DS-7c41f41c-de4b-44b1-9c3e-568cace62f43/container.db to cache
datanode_2  | 2022-11-11 09:59:18,764 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-2a6b86c6-d7ba-4221-9437-81647c118799/DS-7c41f41c-de4b-44b1-9c3e-568cace62f43/container.db for volume DS-7c41f41c-de4b-44b1-9c3e-568cace62f43
datanode_2  | 2022-11-11 09:59:18,767 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-11-11 09:59:18,771 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-11-11 09:59:18,972 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 39107b04-38d4-496b-8db9-5c34ac77a425
datanode_2  | 2022-11-11 09:59:19,041 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 39107b04-38d4-496b-8db9-5c34ac77a425: start RPC server
datanode_2  | 2022-11-11 09:59:19,048 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 39107b04-38d4-496b-8db9-5c34ac77a425: GrpcService started, listening on 9858
datanode_2  | 2022-11-11 09:59:19,052 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 39107b04-38d4-496b-8db9-5c34ac77a425: GrpcService started, listening on 9856
datanode_2  | 2022-11-11 09:59:19,054 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 39107b04-38d4-496b-8db9-5c34ac77a425: GrpcService started, listening on 9857
datanode_2  | 2022-11-11 09:59:19,063 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39107b04-38d4-496b-8db9-5c34ac77a425 is started using port 9858 for RATIS
datanode_2  | 2022-11-11 09:59:19,065 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39107b04-38d4-496b-8db9-5c34ac77a425 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-11-11 09:59:19,065 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39107b04-38d4-496b-8db9-5c34ac77a425 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-11-11 09:59:19,065 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-39107b04-38d4-496b-8db9-5c34ac77a425: Started
datanode_2  | 2022-11-11 09:59:22,613 [Command processor thread] INFO server.RaftServer: 39107b04-38d4-496b-8db9-5c34ac77a425: addNew group-5D6D2C3F77B9:[39107b04-38d4-496b-8db9-5c34ac77a425|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-5D6D2C3F77B9:java.util.concurrent.CompletableFuture@2e9a84df[Not completed]
datanode_2  | 2022-11-11 09:59:22,669 [pool-22-thread-1] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425: new RaftServerImpl for group-5D6D2C3F77B9:[39107b04-38d4-496b-8db9-5c34ac77a425|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-11-11 09:59:22,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-11-11 09:59:22,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-11-11 09:59:22,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-11-11 09:59:22,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-11-11 09:59:22,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-11 09:59:22,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-11-11 09:59:22,687 [pool-22-thread-1] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425@group-5D6D2C3F77B9: ConfigurationManager, init=-1: peers:[39107b04-38d4-496b-8db9-5c34ac77a425|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-11-11 09:59:22,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-11 09:59:22,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-11 09:59:22,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-11 09:59:22,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-11 09:59:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-11 09:59:22,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-11 09:59:22,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-11 09:59:22,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-11 09:59:22,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-11 09:59:22,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-11 09:59:22,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-11 09:59:22,868 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48589c38-5049-47fa-80b4-5d6d2c3f77b9 does not exist. Creating ...
datanode_2  | 2022-11-11 09:59:22,889 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48589c38-5049-47fa-80b4-5d6d2c3f77b9/in_use.lock acquired by nodename 7@9504ca9272fa
datanode_2  | 2022-11-11 09:59:22,904 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48589c38-5049-47fa-80b4-5d6d2c3f77b9 has been successfully formatted.
datanode_2  | 2022-11-11 09:59:22,945 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5D6D2C3F77B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-11 09:59:22,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-11 09:59:22,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-11 09:59:22,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-11 09:59:22,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-11 09:59:22,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-11 09:59:23,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-11 09:59:23,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-11 09:59:23,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-11 09:59:23,058 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39107b04-38d4-496b-8db9-5c34ac77a425@group-5D6D2C3F77B9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/48589c38-5049-47fa-80b4-5d6d2c3f77b9
datanode_2  | 2022-11-11 09:59:23,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-11-11 09:59:23,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-11-11 09:59:23,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-11 09:59:23,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-11-11 09:59:23,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-11-11 09:59:23,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-11 09:59:23,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-11 09:59:23,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-11 09:59:23,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-11 09:59:23,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-11 09:59:23,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-11 09:59:23,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-11 09:59:23,142 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39107b04-38d4-496b-8db9-5c34ac77a425@group-5D6D2C3F77B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-11 09:59:23,142 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39107b04-38d4-496b-8db9-5c34ac77a425@group-5D6D2C3F77B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
