Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2021-01-08 18:23:34,193 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-01-08 18:23:34,320 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fd37449{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-08 18:23:34,329 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fdac2a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-08 18:23:34,720 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f552aa2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8703489052671070845/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-08 18:23:34,754 [main] INFO server.AbstractConnector: Started ServerConnector@1f68e4e8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-08 18:23:34,757 [main] INFO server.Server: Started @20435ms
datanode_2  | 2021-01-08 18:23:34,759 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-08 18:23:34,765 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-08 18:23:34,770 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-08 18:23:35,025 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5dbd886] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-08 18:23:35,700 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-01-08 18:23:38,213 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-08 18:23:39,214 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-08 18:23:40,215 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-08 18:23:41,216 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-08 18:23:42,825 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-08 18:23:42,837 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-08 18:23:43,074 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f9cb47a6-0186-4b7b-807d-a487d0de7cfb at port 9858
datanode_2  | 2021-01-08 18:23:43,156 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: start RPC server
datanode_2  | 2021-01-08 18:23:43,169 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-08 18:23:43,214 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$276/0x0000000840499440@21fe6ead] INFO util.JvmPauseMonitor: JvmPauseMonitor-f9cb47a6-0186-4b7b-807d-a487d0de7cfb: Started
datanode_2  | 2021-01-08 18:23:48,177 [Command processor thread] INFO server.RaftServer: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: addNew group-DC4E3C2AA2AE:[f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0] returns group-DC4E3C2AA2AE:java.util.concurrent.CompletableFuture@4055aebc[Not completed]
datanode_2  | 2021-01-08 18:23:48,295 [pool-19-thread-1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: new RaftServerImpl for group-DC4E3C2AA2AE:[f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-08 18:23:48,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-08 18:23:48,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-08 18:23:48,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-08 18:23:48,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:23:48,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-08 18:23:48,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-08 18:23:48,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-08 18:23:48,328 [pool-19-thread-1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE: ConfigurationManager, init=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-08 18:23:48,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-08 18:23:48,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-08 18:23:48,358 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ea79dee-0768-4977-94ca-dc4e3c2aa2ae does not exist. Creating ...
datanode_2  | 2021-01-08 18:23:48,375 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ea79dee-0768-4977-94ca-dc4e3c2aa2ae/in_use.lock acquired by nodename 6@17e427c877fe
datanode_2  | 2021-01-08 18:23:48,398 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ea79dee-0768-4977-94ca-dc4e3c2aa2ae has been successfully formatted.
datanode_2  | 2021-01-08 18:23:48,425 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DC4E3C2AA2AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-08 18:23:48,431 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8ea79dee-0768-4977-94ca-dc4e3c2aa2ae/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/8ea79dee-0768-4977-94ca-dc4e3c2aa2ae/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-08 18:23:48,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:23:48,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-08 18:23:48,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-08 18:23:48,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-08 18:23:48,480 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE
datanode_2  | 2021-01-08 18:23:48,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:23:48,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-08 18:23:48,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-08 18:23:48,620 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8ea79dee-0768-4977-94ca-dc4e3c2aa2ae
datanode_2  | 2021-01-08 18:23:48,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-08 18:23:48,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-08 18:23:48,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:23:48,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-08 18:23:48,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-08 18:23:48,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-08 18:23:48,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-08 18:23:48,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-08 18:23:48,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-08 18:23:48,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-08 18:23:48,717 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 18:23:48,721 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 18:23:48,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-08 18:23:48,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-08 18:23:48,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-08 18:23:48,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-08 18:23:48,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-08 18:23:48,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-08 18:23:48,935 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE
datanode_2  | 2021-01-08 18:23:49,000 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE
datanode_2  | 2021-01-08 18:23:49,028 [pool-19-thread-1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE: start as a follower, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2021-01-08 18:23:49,044 [pool-19-thread-1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-08 18:23:49,046 [pool-19-thread-1] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: start f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-FollowerState
datanode_2  | 2021-01-08 18:23:49,068 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC4E3C2AA2AE,id=f9cb47a6-0186-4b7b-807d-a487d0de7cfb
datanode_2  | 2021-01-08 18:23:49,070 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE
datanode_2  | 2021-01-08 18:23:49,150 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8ea79dee-0768-4977-94ca-dc4e3c2aa2ae.
datanode_2  | 2021-01-08 18:23:49,157 [Command processor thread] INFO server.RaftServer: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: addNew group-E572EB8A79F2:[f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0] returns group-E572EB8A79F2:java.util.concurrent.CompletableFuture@1ba23bc4[Not completed]
datanode_2  | 2021-01-08 18:23:49,160 [pool-19-thread-1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: new RaftServerImpl for group-E572EB8A79F2:[f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-08 18:23:49,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-08 18:23:49,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-08 18:23:49,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-08 18:23:49,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:23:49,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-08 18:23:49,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-08 18:23:49,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-08 18:23:49,179 [pool-19-thread-1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2: ConfigurationManager, init=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-08 18:23:49,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-08 18:23:49,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-08 18:23:49,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2 does not exist. Creating ...
datanode_2  | 2021-01-08 18:23:49,187 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/in_use.lock acquired by nodename 6@17e427c877fe
datanode_2  | 2021-01-08 18:23:49,193 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2 has been successfully formatted.
datanode_2  | 2021-01-08 18:23:49,217 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E572EB8A79F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-08 18:23:49,223 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-08 18:23:49,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:23:49,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-08 18:23:49,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-08 18:23:49,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-08 18:23:49,233 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2
datanode_2  | 2021-01-08 18:23:49,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:23:49,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-08 18:23:49,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-08 18:23:49,241 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2
datanode_2  | 2021-01-08 18:23:49,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-08 18:23:49,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-08 18:23:49,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:23:49,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-08 18:23:49,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-08 18:23:49,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-08 18:23:49,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
