Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-09 11:08:28,543 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:08:28,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-09 11:08:29,309 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-09 11:08:29,389 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-09 11:08:29,512 [main] INFO util.log: Logging initialized @18897ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-09 11:08:29,858 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-09 11:08:29,865 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-09 11:08:29,882 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-09 11:08:29,886 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-09 11:08:29,886 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-09 11:08:29,889 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-09 11:08:30,001 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-09 11:08:30,019 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-09 11:08:30,245 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-09 11:08:30,252 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-09 11:08:30,254 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-09 11:08:30,324 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cf08c97{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-09 11:08:30,325 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70ee1963{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-09 11:08:30,737 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57927bc9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15711862467659196675/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-09 11:08:30,761 [main] INFO server.AbstractConnector: Started ServerConnector@4f676900{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-09 11:08:30,761 [main] INFO server.Server: Started @20148ms
datanode_1  | 2021-02-09 11:08:30,770 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-09 11:08:30,770 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-09 11:08:30,772 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-09 11:08:30,902 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67c579f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-09 11:08:31,586 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-09 11:08:34,173 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:08:35,174 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:08:36,384 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-09 11:08:36,389 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-09 11:08:36,667 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_1  | 2021-02-09 11:08:36,806 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: c2c944b4-177c-4abb-85b3-94f6af1889a6: start RPC server
datanode_1  | 2021-02-09 11:08:36,826 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: c2c944b4-177c-4abb-85b3-94f6af1889a6: GrpcService started, listening on 9856
datanode_1  | 2021-02-09 11:08:36,836 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: c2c944b4-177c-4abb-85b3-94f6af1889a6: GrpcService started, listening on 9857
datanode_1  | 2021-02-09 11:08:36,837 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: c2c944b4-177c-4abb-85b3-94f6af1889a6: GrpcService started, listening on 9858
datanode_1  | 2021-02-09 11:08:36,844 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@75d18123] INFO util.JvmPauseMonitor: JvmPauseMonitor-c2c944b4-177c-4abb-85b3-94f6af1889a6: Started
datanode_1  | 2021-02-09 11:08:36,844 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2c944b4-177c-4abb-85b3-94f6af1889a6 is started using port 9858 for RATIS
datanode_1  | 2021-02-09 11:08:36,844 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2c944b4-177c-4abb-85b3-94f6af1889a6 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-09 11:08:36,844 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2c944b4-177c-4abb-85b3-94f6af1889a6 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-09 11:08:40,057 [Command processor thread] INFO server.RaftServer: c2c944b4-177c-4abb-85b3-94f6af1889a6: addNew group-449662B0A265:[c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-449662B0A265:java.util.concurrent.CompletableFuture@5aa2de1b[Not completed]
datanode_1  | 2021-02-09 11:08:40,102 [pool-19-thread-1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6: new RaftServerImpl for group-449662B0A265:[c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:08:40,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:08:40,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:08:40,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:08:40,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:08:40,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:08:40,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:08:40,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:08:40,127 [pool-19-thread-1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265: ConfigurationManager, init=-1: [c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:08:40,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:08:40,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:08:40,151 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d720f5b-c848-4d1d-8a58-449662b0a265 does not exist. Creating ...
datanode_1  | 2021-02-09 11:08:40,178 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d720f5b-c848-4d1d-8a58-449662b0a265/in_use.lock acquired by nodename 7@dd82ff3600de
datanode_1  | 2021-02-09 11:08:40,190 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d720f5b-c848-4d1d-8a58-449662b0a265 has been successfully formatted.
datanode_1  | 2021-02-09 11:08:40,204 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-449662B0A265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:08:40,229 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2d720f5b-c848-4d1d-8a58-449662b0a265/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2d720f5b-c848-4d1d-8a58-449662b0a265/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:08:40,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:08:40,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:08:40,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-09 11:08:40,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:08:40,278 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265
datanode_1  | 2021-02-09 11:08:40,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:08:40,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-09 11:08:40,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:08:40,329 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d720f5b-c848-4d1d-8a58-449662b0a265
datanode_1  | 2021-02-09 11:08:40,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:08:40,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:08:40,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:08:40,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:08:40,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-09 11:08:40,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-09 11:08:40,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-09 11:08:40,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-09 11:08:40,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-09 11:08:40,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-09 11:08:40,396 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:08:40,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:08:40,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-09 11:08:40,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-09 11:08:40,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-09 11:08:40,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-09 11:08:40,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-09 11:08:40,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-09 11:08:40,579 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265
datanode_1  | 2021-02-09 11:08:40,636 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265
datanode_1  | 2021-02-09 11:08:40,678 [pool-19-thread-1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265: start as a follower, conf=-1: [c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-09 11:08:40,692 [pool-19-thread-1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:08:40,693 [pool-19-thread-1] INFO impl.RoleInfo: c2c944b4-177c-4abb-85b3-94f6af1889a6: start c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-FollowerState
datanode_1  | 2021-02-09 11:08:40,740 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-449662B0A265,id=c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_1  | 2021-02-09 11:08:40,745 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265
datanode_1  | 2021-02-09 11:08:40,815 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2d720f5b-c848-4d1d-8a58-449662b0a265.
datanode_1  | 2021-02-09 11:08:40,822 [Command processor thread] INFO server.RaftServer: c2c944b4-177c-4abb-85b3-94f6af1889a6: addNew group-79A9818C1EC3:[76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-79A9818C1EC3:java.util.concurrent.CompletableFuture@1b252ad5[Not completed]
datanode_1  | 2021-02-09 11:08:40,856 [pool-19-thread-1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6: new RaftServerImpl for group-79A9818C1EC3:[76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:08:40,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:08:40,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:08:40,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:08:40,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:08:40,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:08:40,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:08:40,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:08:40,871 [pool-19-thread-1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3: ConfigurationManager, init=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:08:40,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:08:40,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:08:40,884 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57dfaad6-6b0f-4d68-b795-79a9818c1ec3 does not exist. Creating ...
datanode_1  | 2021-02-09 11:08:40,888 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57dfaad6-6b0f-4d68-b795-79a9818c1ec3/in_use.lock acquired by nodename 7@dd82ff3600de
datanode_1  | 2021-02-09 11:08:40,904 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57dfaad6-6b0f-4d68-b795-79a9818c1ec3 has been successfully formatted.
datanode_1  | 2021-02-09 11:08:40,905 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-79A9818C1EC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:08:40,908 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/57dfaad6-6b0f-4d68-b795-79a9818c1ec3/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/57dfaad6-6b0f-4d68-b795-79a9818c1ec3/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
