Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 01:55:19,871 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 01:55:19,921 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 01:55:19,924 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-28 01:55:20,562 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-28 01:55:20,597 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-28 01:55:20,711 [main] INFO util.log: Logging initialized @16788ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-28 01:55:21,051 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-28 01:55:21,061 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-28 01:55:21,073 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-28 01:55:21,082 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-28 01:55:21,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-28 01:55:21,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-28 01:55:21,294 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-28 01:55:21,308 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-28 01:55:21,427 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-28 01:55:21,435 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-28 01:55:21,437 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-28 01:55:21,474 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75c33608{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-28 01:55:21,475 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ce2eaa7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-28 01:55:21,794 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fe5da76{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7508812058469757164/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-28 01:55:21,842 [main] INFO server.AbstractConnector: Started ServerConnector@51141f64{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-28 01:55:21,842 [main] INFO server.Server: Started @17920ms
datanode_1  | 2021-01-28 01:55:21,844 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-28 01:55:21,844 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-28 01:55:21,908 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-28 01:55:22,084 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@205c5eb7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-28 01:55:22,673 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-28 01:55:25,208 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 01:55:26,210 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-28 01:55:27,125 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-28 01:55:27,128 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-28 01:55:27,356 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ad8cd3b-49e2-443c-b73b-a645c194a03f at port 9858
datanode_1  | 2021-01-28 01:55:27,492 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: start RPC server
datanode_1  | 2021-01-28 01:55:27,517 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: GrpcService started, listening on 9858
datanode_1  | 2021-01-28 01:55:27,544 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@75c6f527] INFO util.JvmPauseMonitor: JvmPauseMonitor-2ad8cd3b-49e2-443c-b73b-a645c194a03f: Started
datanode_1  | 2021-01-28 01:55:31,285 [Command processor thread] INFO server.RaftServer: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: addNew group-F3E8441747B6:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1] returns group-F3E8441747B6:java.util.concurrent.CompletableFuture@338621cb[Not completed]
datanode_1  | 2021-01-28 01:55:31,382 [pool-19-thread-1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: new RaftServerImpl for group-F3E8441747B6:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 01:55:31,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 01:55:31,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 01:55:31,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 01:55:31,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:55:31,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 01:55:31,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 01:55:31,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 01:55:31,426 [pool-19-thread-1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6: ConfigurationManager, init=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 01:55:31,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 01:55:31,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 01:55:31,464 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6 does not exist. Creating ...
datanode_1  | 2021-01-28 01:55:31,492 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6/in_use.lock acquired by nodename 6@f7360ca5f11f
datanode_1  | 2021-01-28 01:55:31,508 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6 has been successfully formatted.
datanode_1  | 2021-01-28 01:55:31,563 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F3E8441747B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 01:55:31,571 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 01:55:31,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:55:31,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 01:55:31,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 01:55:31,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 01:55:31,644 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6
datanode_1  | 2021-01-28 01:55:31,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 01:55:31,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 01:55:31,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 01:55:31,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e172faba-6461-471a-97c2-f3e8441747b6
datanode_1  | 2021-01-28 01:55:31,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 01:55:31,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 01:55:31,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 01:55:31,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 01:55:31,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 01:55:31,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 01:55:31,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 01:55:31,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 01:55:31,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 01:55:31,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 01:55:31,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 01:55:31,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 01:55:31,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 01:55:31,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 01:55:31,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 01:55:31,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 01:55:31,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 01:55:31,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 01:55:31,958 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6
datanode_1  | 2021-01-28 01:55:31,973 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6
datanode_1  | 2021-01-28 01:55:32,012 [pool-19-thread-1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6: start as a follower, conf=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-28 01:55:32,013 [pool-19-thread-1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 01:55:32,024 [pool-19-thread-1] INFO impl.RoleInfo: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: start 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6-FollowerState
datanode_1  | 2021-01-28 01:55:32,059 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3E8441747B6,id=2ad8cd3b-49e2-443c-b73b-a645c194a03f
datanode_1  | 2021-01-28 01:55:32,064 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-F3E8441747B6
datanode_1  | 2021-01-28 01:55:32,140 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e172faba-6461-471a-97c2-f3e8441747b6.
datanode_1  | 2021-01-28 01:55:32,140 [Command processor thread] INFO server.RaftServer: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: addNew group-61399AD5652A:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0] returns group-61399AD5652A:java.util.concurrent.CompletableFuture@46dd90fa[Not completed]
datanode_1  | 2021-01-28 01:55:32,150 [pool-19-thread-1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f: new RaftServerImpl for group-61399AD5652A:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 01:55:32,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 01:55:32,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 01:55:32,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 01:55:32,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:55:32,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 01:55:32,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 01:55:32,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 01:55:32,166 [pool-19-thread-1] INFO server.RaftServer$Division: 2ad8cd3b-49e2-443c-b73b-a645c194a03f@group-61399AD5652A: ConfigurationManager, init=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 01:55:32,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 01:55:32,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 01:55:32,167 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a does not exist. Creating ...
datanode_1  | 2021-01-28 01:55:32,179 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/in_use.lock acquired by nodename 6@f7360ca5f11f
datanode_1  | 2021-01-28 01:55:32,181 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a has been successfully formatted.
datanode_1  | 2021-01-28 01:55:32,182 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-61399AD5652A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 01:55:32,183 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-28 01:55:09,376 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 0a18d55df697/172.19.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
