Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2021-04-17 01:03:04,656 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2021-04-17 01:03:04,660 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2021-04-17 01:03:04,662 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2021-04-17 01:03:04,796 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-04-17 01:03:04,804 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-04-17 01:03:04,969 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-04-17 01:03:04,969 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-04-17 01:03:04,971 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-04-17 01:03:05,025 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/22b4ef3d5c71@EXAMPLE.COM
datanode_1  | 2021-04-17 01:03:05,037 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4505015b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-04-17 01:03:05,038 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d0cac6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-04-17 01:03:05,402 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/22b4ef3d5c71@EXAMPLE.COM
datanode_1  | 2021-04-17 01:03:05,453 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@c7b100b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12236405775800360793/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-17 01:03:05,491 [main] INFO server.AbstractConnector: Started ServerConnector@5d24703e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-04-17 01:03:05,491 [main] INFO server.Server: Started @60646ms
datanode_1  | 2021-04-17 01:03:05,518 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-04-17 01:03:05,518 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-04-17 01:03:05,520 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-17 01:03:05,645 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5256e6c2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-04-17 01:03:05,908 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.5:9891
datanode_1  | 2021-04-17 01:03:08,867 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-04-17 01:03:08,869 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-04-17 01:03:09,033 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 129c26c3-a794-4177-9973-54b2e59dd63f
datanode_1  | 2021-04-17 01:03:09,134 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.RaftServer: 129c26c3-a794-4177-9973-54b2e59dd63f: start RPC server
datanode_1  | 2021-04-17 01:03:09,141 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.GrpcService: 129c26c3-a794-4177-9973-54b2e59dd63f: GrpcService started, listening on 9856
datanode_1  | 2021-04-17 01:03:09,150 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.GrpcService: 129c26c3-a794-4177-9973-54b2e59dd63f: GrpcService started, listening on 9857
datanode_1  | 2021-04-17 01:03:09,150 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.GrpcService: 129c26c3-a794-4177-9973-54b2e59dd63f: GrpcService started, listening on 9858
datanode_1  | 2021-04-17 01:03:09,159 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 129c26c3-a794-4177-9973-54b2e59dd63f is started using port 9858 for RATIS
datanode_1  | 2021-04-17 01:03:09,159 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 129c26c3-a794-4177-9973-54b2e59dd63f is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-04-17 01:03:09,159 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 129c26c3-a794-4177-9973-54b2e59dd63f is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-04-17 01:03:09,160 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$317/0x0000000840546c40@546b27da] INFO util.JvmPauseMonitor: JvmPauseMonitor-129c26c3-a794-4177-9973-54b2e59dd63f: Started
datanode_1  | 2021-04-17 01:03:12,681 [Command processor thread] INFO server.RaftServer: 129c26c3-a794-4177-9973-54b2e59dd63f: addNew group-AA2C80C06E39:[129c26c3-a794-4177-9973-54b2e59dd63f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-AA2C80C06E39:java.util.concurrent.CompletableFuture@45f5bacc[Not completed]
datanode_1  | 2021-04-17 01:03:12,781 [pool-20-thread-1] INFO server.RaftServer$Division: 129c26c3-a794-4177-9973-54b2e59dd63f: new RaftServerImpl for group-AA2C80C06E39:[129c26c3-a794-4177-9973-54b2e59dd63f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-17 01:03:12,789 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-17 01:03:12,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-17 01:03:12,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-17 01:03:12,794 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-17 01:03:12,794 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-17 01:03:12,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-17 01:03:12,797 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-17 01:03:12,803 [pool-20-thread-1] INFO server.RaftServer$Division: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39: ConfigurationManager, init=-1: [129c26c3-a794-4177-9973-54b2e59dd63f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-17 01:03:12,812 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-17 01:03:12,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-17 01:03:12,825 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa3cfe8a-2730-45c8-bb06-aa2c80c06e39 does not exist. Creating ...
datanode_1  | 2021-04-17 01:03:12,853 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa3cfe8a-2730-45c8-bb06-aa2c80c06e39/in_use.lock acquired by nodename 7@22b4ef3d5c71
datanode_1  | 2021-04-17 01:03:12,878 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa3cfe8a-2730-45c8-bb06-aa2c80c06e39 has been successfully formatted.
datanode_1  | 2021-04-17 01:03:12,903 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-AA2C80C06E39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-17 01:03:12,906 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-17 01:03:12,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-17 01:03:12,930 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-17 01:03:12,931 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-17 01:03:12,963 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39
datanode_1  | 2021-04-17 01:03:13,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-17 01:03:13,107 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-17 01:03:13,107 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-17 01:03:13,124 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fa3cfe8a-2730-45c8-bb06-aa2c80c06e39
datanode_1  | 2021-04-17 01:03:13,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-17 01:03:13,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-17 01:03:13,131 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-17 01:03:13,132 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-17 01:03:13,133 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-17 01:03:13,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-17 01:03:13,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-17 01:03:13,148 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-17 01:03:13,183 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-17 01:03:13,201 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-17 01:03:13,237 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-17 01:03:13,237 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-17 01:03:13,248 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-17 01:03:13,252 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-17 01:03:13,253 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-17 01:03:13,254 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-17 01:03:13,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-17 01:03:13,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-17 01:03:13,352 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39
datanode_1  | 2021-04-17 01:03:13,355 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39
datanode_1  | 2021-04-17 01:03:13,386 [pool-20-thread-1] INFO server.RaftServer$Division: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39: start as a follower, conf=-1: [129c26c3-a794-4177-9973-54b2e59dd63f|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-04-17 01:03:13,477 [pool-20-thread-1] INFO server.RaftServer$Division: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-17 01:03:13,478 [pool-20-thread-1] INFO impl.RoleInfo: 129c26c3-a794-4177-9973-54b2e59dd63f: start 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState
datanode_1  | 2021-04-17 01:03:13,532 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA2C80C06E39,id=129c26c3-a794-4177-9973-54b2e59dd63f
datanode_1  | 2021-04-17 01:03:13,533 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39
datanode_1  | 2021-04-17 01:03:13,587 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fa3cfe8a-2730-45c8-bb06-aa2c80c06e39
datanode_1  | 2021-04-17 01:03:13,617 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fa3cfe8a-2730-45c8-bb06-aa2c80c06e39.
datanode_1  | 2021-04-17 01:03:18,669 [129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState] INFO impl.FollowerState: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190902215ns, electionTimeout:5188ms
datanode_1  | 2021-04-17 01:03:18,670 [129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState] INFO impl.RoleInfo: 129c26c3-a794-4177-9973-54b2e59dd63f: shutdown 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState
datanode_1  | 2021-04-17 01:03:18,671 [129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState] INFO server.RaftServer$Division: 129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-04-17 01:03:18,674 [129c26c3-a794-4177-9973-54b2e59dd63f@group-AA2C80C06E39-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/95170cd1a491@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2021-04-17 01:01:58--  http://kdc:8081/keytab/95170cd1a491/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.2
datanode_2  | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 21.5M=0s
datanode_2  | 
datanode_2  | 2021-04-17 01:01:58 (21.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/17/21 01:01:58 dn/95170cd1a491@EXAMPLE.COM
datanode_2  |    2 04/17/21 01:01:58 dn/95170cd1a491@EXAMPLE.COM
datanode_2  | Download HTTP/95170cd1a491@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-04-17 01:01:58--  http://kdc:8081/keytab/95170cd1a491/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.2
datanode_2  | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 26.6M=0s
datanode_2  | 
datanode_2  | 2021-04-17 01:01:58 (26.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/17/21 01:01:58 HTTP/95170cd1a491@EXAMPLE.COM
datanode_2  |    2 04/17/21 01:01:58 HTTP/95170cd1a491@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-04-17 01:01:59,465 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 95170cd1a491/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
