Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-11 23:44:19,659 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-11 23:44:19,663 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-11 23:44:19,687 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-11 23:44:19,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-11 23:44:19,699 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-11 23:44:19,835 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-11 23:44:19,842 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-11 23:44:19,954 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9: new RaftServerImpl for group-353433272F29:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-11 23:44:19,957 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-11 23:44:19,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-11 23:44:19,962 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-11 23:44:19,962 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:44:19,963 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-11 23:44:19,966 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-11 23:44:19,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-11 23:44:19,970 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-11 23:44:19,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-11 23:44:19,985 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-11 23:44:19,985 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-11 23:44:19,990 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f15b417d-e0c2-4075-a86f-353433272f29/in_use.lock acquired by nodename 7@f0afb370204b
dn1_1    | 2021-08-11 23:44:19,995 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3f2beda1-9756-430c-b190-754ec3c0bab9} from /data/metadata/ratis/f15b417d-e0c2-4075-a86f-353433272f29/current/raft-meta
dn1_1    | 2021-08-11 23:44:19,999 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-353433272F29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-11 23:44:19,999 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29: set configuration 0: [3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:20,000 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:44:20,000 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-11 23:44:20,000 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-11 23:44:20,003 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:44:20,003 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:44:20,007 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-11 23:44:20,017 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-11 23:44:20,017 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f15b417d-e0c2-4075-a86f-353433272f29
dn1_1    | 2021-08-11 23:44:20,023 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-11 23:44:20,023 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:44:20,027 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:44:20,027 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-11 23:44:20,027 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-11 23:44:20,029 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-11 23:44:20,029 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-11 23:44:20,029 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-11 23:44:20,030 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-11 23:44:20,051 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-11 23:44:20,054 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29: set configuration 0: [3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:20,067 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f15b417d-e0c2-4075-a86f-353433272f29/current/log_inprogress_0
dn1_1    | 2021-08-11 23:44:20,068 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-11 23:44:20,068 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-11 23:44:20,075 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-11 23:44:20,075 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-11 23:44:20,075 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-11 23:44:20,075 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-11 23:44:20,075 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-11 23:44:20,075 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-11 23:44:20,088 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-11 23:44:20,104 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-11 23:44:20,108 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-08-11 23:44:20,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@902fdbe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-11 23:44:20,184 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fdfe8cf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-11 23:44:20,752 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@266e9dda{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5078540511934646464/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-11 23:44:20,791 [main] INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-11 23:44:20,791 [main] INFO server.Server: Started @30372ms
dn1_1    | 2021-08-11 23:44:20,800 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-11 23:44:20,800 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-11 23:44:20,802 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-11 23:44:20,890 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-08-11 23:44:20,897 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-08-11 23:44:20,898 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-11 23:44:20,898 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-08-11 23:44:20,985 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@64588faf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-11 23:44:24,043 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-08-11 23:44:24,046 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-08-11 23:44:24,330 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3f2beda1-9756-430c-b190-754ec3c0bab9
dn1_1    | 2021-08-11 23:44:24,395 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: start as a follower, conf=0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:24,404 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-11 23:44:24,405 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-FollowerState
dn1_1    | 2021-08-11 23:44:24,395 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29: start as a follower, conf=0: [3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:24,406 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-11 23:44:24,407 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29-FollowerState
dn1_1    | 2021-08-11 23:44:24,442 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54749EB658EC,id=3f2beda1-9756-430c-b190-754ec3c0bab9
dn1_1    | 2021-08-11 23:44:24,442 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-353433272F29,id=3f2beda1-9756-430c-b190-754ec3c0bab9
dn1_1    | 2021-08-11 23:44:24,540 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 3f2beda1-9756-430c-b190-754ec3c0bab9: start RPC server
dn1_1    | 2021-08-11 23:44:24,621 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3f2beda1-9756-430c-b190-754ec3c0bab9: GrpcService started, listening on 9858
dn1_1    | 2021-08-11 23:44:24,672 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$454/0x0000000840559c40@5c445f4b] INFO util.JvmPauseMonitor: JvmPauseMonitor-3f2beda1-9756-430c-b190-754ec3c0bab9: Started
dn1_1    | 2021-08-11 23:44:24,690 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3f2beda1-9756-430c-b190-754ec3c0bab9 is started using port 9858 for RATIS
dn1_1    | 2021-08-11 23:44:24,699 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3f2beda1-9756-430c-b190-754ec3c0bab9 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-08-11 23:44:24,699 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3f2beda1-9756-430c-b190-754ec3c0bab9 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-08-11 23:44:28,086 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9: new RaftServerImpl for group-61D424030AF6:[39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-11 23:44:28,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-11 23:44:28,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-11 23:44:28,087 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-11 23:44:28,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:44:28,088 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-11 23:44:28,089 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-11 23:44:28,089 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-11 23:44:28,090 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: ConfigurationManager, init=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-08-11 23:43:55,635 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 2dd602bfa5df/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
