Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-11 22:57:08,858 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/log_1-2
dn1_1  | 2021-08-11 22:57:08,871 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: set configuration 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:08,872 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/log_inprogress_3
dn1_1  | 2021-08-11 22:57:08,875 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1  | 2021-08-11 22:57:08,883 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-11 22:57:08,898 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-08-11 22:57:08,920 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-08-11 22:57:09,066 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-08-11 22:57:09,074 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-08-11 22:57:09,076 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-08-11 22:57:09,150 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61191222{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-08-11 22:57:09,150 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f8dfe74{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-08-11 22:57:09,488 [pool-30-thread-1] INFO raftlog.RaftLog: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn1_1  | 2021-08-11 22:57:09,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-11 22:57:09,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-11 22:57:09,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-11 22:57:09,515 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-11 22:57:09,516 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-11 22:57:09,519 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-11 22:57:09,624 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6282b9f5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2870794398790066614/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-08-11 22:57:09,646 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058: new RaftServerImpl for group-456B0661BDD2:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-11 22:57:09,655 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-11 22:57:09,656 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-11 22:57:09,657 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-11 22:57:09,657 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-11 22:57:09,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-11 22:57:09,686 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/in_use.lock acquired by nodename 7@e91640f1f3a1
dn1_1  | 2021-08-11 22:57:09,687 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=17541421-291b-47ef-b3b7-0df08efdc058} from /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/current/raft-meta
dn1_1  | 2021-08-11 22:57:09,689 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-456B0661BDD2: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-08-11 22:57:09,688 [main] INFO server.AbstractConnector: Started ServerConnector@ab2e6d2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-08-11 22:57:09,691 [main] INFO server.Server: Started @22908ms
dn1_1  | 2021-08-11 22:57:09,692 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: set configuration 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:09,692 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:09,693 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-11 22:57:09,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-11 22:57:09,695 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-11 22:57:09,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:09,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-08-11 22:56:50,167 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = 3cbeef40cb24/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-11 22:57:09,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-11 22:57:09,701 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-11 22:57:09,701 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-11 22:57:09,700 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-08-11 22:57:09,708 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-08-11 22:57:09,709 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-08-11 22:57:09,709 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:09,713 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-11 22:57:09,714 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: set configuration 0: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:09,714 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/current/log_0-0
dn1_1  | 2021-08-11 22:57:09,715 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: set configuration 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:09,717 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/current/log_inprogress_1
dn1_1  | 2021-08-11 22:57:09,718 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-11 22:57:09,721 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-11 22:57:09,738 [pool-30-thread-1] INFO raftlog.RaftLog: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-11 22:57:09,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-11 22:57:09,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-11 22:57:09,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-11 22:57:09,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-11 22:57:09,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-11 22:57:09,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-11 22:57:09,741 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058: new RaftServerImpl for group-A9EB6E683FA1:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-11 22:57:09,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-11 22:57:09,742 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-11 22:57:09,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-11 22:57:09,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-11 22:57:09,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-11 22:57:09,761 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/in_use.lock acquired by nodename 7@e91640f1f3a1
dn1_1  | 2021-08-11 22:57:09,762 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=17541421-291b-47ef-b3b7-0df08efdc058} from /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/current/raft-meta
dn1_1  | 2021-08-11 22:57:09,764 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-A9EB6E683FA1: Setting the last applied index to (t:2, i:269)
dn1_1  | 2021-08-11 22:57:09,795 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@13028a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-08-11 22:57:09,820 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: set configuration 268: [17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:09,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:09,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-11 22:57:09,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-11 22:57:09,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-11 22:57:09,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:09,825 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
