Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-08-18 09:57:42,756 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-18 09:57:44,317 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-18 09:57:44,920 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-18 09:57:45,768 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-18 09:57:45,771 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-18 09:57:46,588 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:77f7fc2106f9 ip:172.19.0.2
datanode_1  | 2021-08-18 09:57:48,712 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-18 09:57:49,565 [main] INFO reflections.Reflections: Reflections took 653 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-18 09:57:51,265 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-18 09:57:51,361 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-18 09:57:51,406 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-18 09:57:51,417 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-18 09:57:51,644 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-18 09:57:51,832 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-18 09:57:51,845 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-18 09:57:51,856 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-18 09:57:51,857 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-18 09:57:51,858 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-18 09:57:52,100 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-18 09:57:52,101 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-18 09:57:52,116 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-18 09:57:52,120 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-18 09:57:59,055 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-18 09:57:59,239 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-18 09:57:59,461 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-18 09:57:59,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-18 09:57:59,463 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-18 09:57:59,467 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-18 09:57:59,468 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-18 09:57:59,470 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-18 09:57:59,478 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-18 09:58:00,898 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-18 09:58:00,920 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 09:58:00,920 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 09:58:00,993 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 09:58:01,782 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-18 09:58:01,861 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-18 09:58:02,011 [main] INFO util.log: Logging initialized @24938ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-18 09:58:02,393 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-18 09:58:02,412 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-18 09:58:02,429 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-18 09:58:02,433 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-18 09:58:02,433 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-18 09:58:02,433 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-18 09:58:02,549 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-18 09:58:02,550 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-18 09:58:02,756 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-18 09:58:02,756 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-18 09:58:02,758 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-08-18 09:58:02,824 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46b2a11a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-18 09:58:02,825 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13c81bc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-18 09:58:03,298 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d6a22dd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2407429452981063842/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-18 09:58:03,345 [main] INFO server.AbstractConnector: Started ServerConnector@7577589{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-18 09:58:03,346 [main] INFO server.Server: Started @26273ms
datanode_1  | 2021-08-18 09:58:03,365 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-18 09:58:03,365 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-18 09:58:03,367 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-18 09:58:03,485 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a3c8faf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-18 09:58:04,134 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-18 09:58:06,834 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 09:58:07,835 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 09:58:08,836 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 09:58:09,837 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 09:58:10,838 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 09:58:12,046 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-18 09:58:12,073 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-18 09:58:12,397 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b5b05d70-858b-4c41-96bb-eb5a218e19d1
datanode_1  | 2021-08-18 09:58:12,490 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start RPC server
datanode_1  | 2021-08-18 09:58:12,529 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: b5b05d70-858b-4c41-96bb-eb5a218e19d1: GrpcService started, listening on 9856
datanode_1  | 2021-08-18 09:58:12,538 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: b5b05d70-858b-4c41-96bb-eb5a218e19d1: GrpcService started, listening on 9857
datanode_1  | 2021-08-18 09:58:12,541 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: b5b05d70-858b-4c41-96bb-eb5a218e19d1: GrpcService started, listening on 9858
datanode_1  | 2021-08-18 09:58:12,560 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b5b05d70-858b-4c41-96bb-eb5a218e19d1 is started using port 9858 for RATIS
datanode_1  | 2021-08-18 09:58:12,560 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b5b05d70-858b-4c41-96bb-eb5a218e19d1 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-18 09:58:12,560 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b5b05d70-858b-4c41-96bb-eb5a218e19d1 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-18 09:58:12,578 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@446bbdad] INFO util.JvmPauseMonitor: JvmPauseMonitor-b5b05d70-858b-4c41-96bb-eb5a218e19d1: Started
datanode_1  | 2021-08-18 09:58:16,714 [Command processor thread] INFO server.RaftServer: b5b05d70-858b-4c41-96bb-eb5a218e19d1: addNew group-9E3FEBA69046:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-9E3FEBA69046:java.util.concurrent.CompletableFuture@3c502537[Not completed]
datanode_1  | 2021-08-18 09:58:16,790 [pool-22-thread-1] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1: new RaftServerImpl for group-9E3FEBA69046:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-18 09:58:16,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-18 09:58:16,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-18 09:58:16,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-18 09:58:16,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 09:58:16,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 09:58:16,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-18 09:58:16,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-18 09:58:16,828 [pool-22-thread-1] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: ConfigurationManager, init=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-18 09:58:16,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 09:58:16,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-18 09:58:16,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-18 09:58:16,849 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046 does not exist. Creating ...
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-08-18 09:57:45,393 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = f3ad4b75bc4d/172.19.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
