Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_om_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2021-08-18 09:56:53,483 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63053b71{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-1601103315245242230/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2021-08-18 09:56:53,504 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@d13960e{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2021-08-18 09:56:53,505 [Listener at 0.0.0.0/9891] INFO server.Server: Started @27426ms
recon_1     | 2021-08-18 09:56:53,510 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2021-08-18 09:56:53,510 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2021-08-18 09:56:53,512 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2021-08-18 09:56:53,512 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2021-08-18 09:56:53,518 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2021-08-18 09:56:53,523 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2021-08-18 09:56:53,523 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2021-08-18 09:56:53,523 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-08-18 09:56:53,523 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2021-08-18 09:56:53,525 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2021-08-18 09:56:54,732 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2021-08-18 09:56:54,734 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-08-18 09:56:54,734 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2021-08-18 09:56:54,741 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2021-08-18 09:56:54,749 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2021-08-18 09:56:54,998 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2021-08-18 09:56:55,007 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2021-08-18 09:56:55,058 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2021-08-18 09:56:55,058 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2021-08-18 09:56:55,154 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-08-18 09:56:55,179 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 122 milliseconds.
recon_1     | 2021-08-18 09:56:55,289 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 191 milliseconds to process 0 existing database records.
recon_1     | 2021-08-18 09:56:55,335 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 46 milliseconds for processing 0 containers.
recon_1     | 2021-08-18 09:56:55,589 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:60592: output error
recon_1     | 2021-08-18 09:56:55,607 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-08-18 09:56:58,772 [Command processor thread] INFO server.RaftServer: ae145d87-1afe-4235-ab35-e0e07ac2aeef: addNew group-F1E2B67DB55B:[ae145d87-1afe-4235-ab35-e0e07ac2aeef|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-F1E2B67DB55B:java.util.concurrent.CompletableFuture@7291e68e[Not completed]
datanode_1  | 2021-08-18 09:56:58,808 [pool-22-thread-1] INFO server.RaftServer$Division: ae145d87-1afe-4235-ab35-e0e07ac2aeef: new RaftServerImpl for group-F1E2B67DB55B:[ae145d87-1afe-4235-ab35-e0e07ac2aeef|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-18 09:56:58,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-18 09:56:58,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-18 09:56:58,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-18 09:56:58,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 09:56:58,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 09:56:58,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-18 09:56:58,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-18 09:56:58,844 [pool-22-thread-1] INFO server.RaftServer$Division: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B: ConfigurationManager, init=-1: [ae145d87-1afe-4235-ab35-e0e07ac2aeef|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-18 09:56:58,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 09:56:58,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-18 09:56:58,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-18 09:56:58,862 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ec4e33e-e315-422f-acab-f1e2b67db55b does not exist. Creating ...
datanode_1  | 2021-08-18 09:56:58,888 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ec4e33e-e315-422f-acab-f1e2b67db55b/in_use.lock acquired by nodename 7@7e3c4125294f
datanode_1  | 2021-08-18 09:56:58,918 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ec4e33e-e315-422f-acab-f1e2b67db55b has been successfully formatted.
datanode_1  | 2021-08-18 09:56:58,935 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-18 09:56:58,939 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F1E2B67DB55B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-18 09:56:58,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-18 09:56:58,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-18 09:56:59,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-18 09:56:59,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-18 09:56:59,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 09:56:59,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-18 09:56:59,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-18 09:56:59,158 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0ec4e33e-e315-422f-acab-f1e2b67db55b
datanode_1  | 2021-08-18 09:56:59,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-18 09:56:59,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-18 09:56:59,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 09:56:59,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-18 09:56:59,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-18 09:56:59,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-18 09:56:59,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-18 09:56:59,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-18 09:56:59,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-18 09:56:59,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-18 09:56:59,278 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 09:56:59,287 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 09:56:59,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-18 09:56:59,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-18 09:56:59,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-18 09:56:59,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-18 09:56:59,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-18 09:56:59,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-18 09:56:59,448 [pool-22-thread-1] INFO server.RaftServer$Division: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B: start as a follower, conf=-1: [ae145d87-1afe-4235-ab35-e0e07ac2aeef|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:56:59,450 [pool-22-thread-1] INFO server.RaftServer$Division: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-18 09:56:59,451 [pool-22-thread-1] INFO impl.RoleInfo: ae145d87-1afe-4235-ab35-e0e07ac2aeef: start ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState
datanode_1  | 2021-08-18 09:56:59,477 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1E2B67DB55B,id=ae145d87-1afe-4235-ab35-e0e07ac2aeef
datanode_1  | 2021-08-18 09:56:59,555 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0ec4e33e-e315-422f-acab-f1e2b67db55b
datanode_1  | 2021-08-18 09:56:59,557 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0ec4e33e-e315-422f-acab-f1e2b67db55b.
datanode_1  | 2021-08-18 09:57:04,499 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState] INFO impl.FollowerState: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048804900ns, electionTimeout:5022ms
datanode_1  | 2021-08-18 09:57:04,506 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState] INFO impl.RoleInfo: ae145d87-1afe-4235-ab35-e0e07ac2aeef: shutdown ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState
datanode_1  | 2021-08-18 09:57:04,509 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState] INFO server.RaftServer$Division: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-18 09:57:04,524 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-18 09:57:04,525 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-FollowerState] INFO impl.RoleInfo: ae145d87-1afe-4235-ab35-e0e07ac2aeef: start ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-LeaderElection1
datanode_1  | 2021-08-18 09:57:04,530 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-LeaderElection1] INFO impl.LeaderElection: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ae145d87-1afe-4235-ab35-e0e07ac2aeef|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:57:04,531 [ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-LeaderElection1] INFO impl.LeaderElection: ae145d87-1afe-4235-ab35-e0e07ac2aeef@group-F1E2B67DB55B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2021-08-18 09:56:55,839 [IPC Server handler 33 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ae145d87-1afe-4235-ab35-e0e07ac2aeef
recon_1     | 2021-08-18 09:56:55,846 [IPC Server handler 33 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ae145d87-1afe-4235-ab35-e0e07ac2aeef{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-08-18 09:56:55,916 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ae145d87-1afe-4235-ab35-e0e07ac2aeef to Node DB.
recon_1     | 2021-08-18 09:56:57,742 [IPC Server handler 2 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for compatibility_datanode_1.compatibility_default
recon_1     | 2021-08-18 09:56:58,962 [IPC Server handler 99 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for compatibility_datanode_1.compatibility_default
recon_1     | 2021-08-18 09:56:58,968 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=0ec4e33e-e315-422f-acab-f1e2b67db55b. Trying to get from SCM.
recon_1     | 2021-08-18 09:56:58,991 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 0ec4e33e-e315-422f-acab-f1e2b67db55b, Nodes: ae145d87-1afe-4235-ab35-e0e07ac2aeef{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-18T09:56:55.967Z[UTC]] to Recon pipeline metadata.
recon_1     | 2021-08-18 09:56:59,081 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ec4e33e-e315-422f-acab-f1e2b67db55b, Nodes: ae145d87-1afe-4235-ab35-e0e07ac2aeef{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-18T09:56:55.967Z[UTC]].
recon_1     | 2021-08-18 09:56:59,085 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2d1f7020, cost 70173.291us
recon_1     | 2021-08-18 09:56:59,097 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=0ec4e33e-e315-422f-acab-f1e2b67db55b reported by ae145d87-1afe-4235-ab35-e0e07ac2aeef{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-08-18 09:56:59,098 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0ec4e33e-e315-422f-acab-f1e2b67db55b, Nodes: ae145d87-1afe-4235-ab35-e0e07ac2aeef{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ae145d87-1afe-4235-ab35-e0e07ac2aeef, CreationTimestamp2021-08-18T09:56:55.967Z[UTC]] moved to OPEN state
recon_1     | 2021-08-18 09:56:59,117 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2d1f7020, cost 1138.707us
