Attaching to ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/23/21 04:42:23 dn/84d5058e7db3@EXAMPLE.COM
datanode_2  |    2 04/23/21 04:42:23 dn/84d5058e7db3@EXAMPLE.COM
datanode_2  | Download HTTP/84d5058e7db3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-04-23 04:42:23--  http://kdc:8081/keytab/84d5058e7db3/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.3
datanode_2  | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
datanode_1  | 2021-04-23 04:43:22,339 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@758ac46{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16648869925400144998/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-23 04:43:22,380 [main] INFO server.AbstractConnector: Started ServerConnector@79080255{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-04-23 04:43:22,380 [main] INFO server.Server: Started @60985ms
datanode_1  | 2021-04-23 04:43:22,404 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-04-23 04:43:22,405 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-04-23 04:43:22,408 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-23 04:43:22,528 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e1cebf6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-04-23 04:43:22,723 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.7:9891
datanode_1  | 2021-04-23 04:43:25,357 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-04-23 04:43:25,360 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-04-23 04:43:25,657 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2d3d028-4ba1-45c7-bca5-6366f65fcb21
datanode_1  | 2021-04-23 04:43:25,779 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.RaftServer: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: start RPC server
datanode_1  | 2021-04-23 04:43:25,801 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: GrpcService started, listening on 9856
datanode_1  | 2021-04-23 04:43:25,802 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: GrpcService started, listening on 9857
datanode_1  | 2021-04-23 04:43:25,817 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: GrpcService started, listening on 9858
datanode_1  | 2021-04-23 04:43:25,840 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x0000000840556840@4c9e7431] INFO util.JvmPauseMonitor: JvmPauseMonitor-f2d3d028-4ba1-45c7-bca5-6366f65fcb21: Started
datanode_1  | 2021-04-23 04:43:25,840 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2d3d028-4ba1-45c7-bca5-6366f65fcb21 is started using port 9858 for RATIS
datanode_1  | 2021-04-23 04:43:25,841 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2d3d028-4ba1-45c7-bca5-6366f65fcb21 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-04-23 04:43:25,841 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2d3d028-4ba1-45c7-bca5-6366f65fcb21 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-04-23 04:43:29,609 [Command processor thread] INFO server.RaftServer: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: addNew group-D3B44B00F799:[41bb31f5-d194-4f93-80f6-02a421f532b8|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2d3d028-4ba1-45c7-bca5-6366f65fcb21|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 37661dab-7a8e-41a5-b79e-504b285b75f4|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] returns group-D3B44B00F799:java.util.concurrent.CompletableFuture@2ae696e6[Not completed]
datanode_1  | 2021-04-23 04:43:29,691 [pool-20-thread-1] INFO server.RaftServer$Division: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: new RaftServerImpl for group-D3B44B00F799:[41bb31f5-d194-4f93-80f6-02a421f532b8|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2d3d028-4ba1-45c7-bca5-6366f65fcb21|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 37661dab-7a8e-41a5-b79e-504b285b75f4|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 04:43:29,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 04:43:29,712 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 04:43:29,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 04:43:29,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 04:43:29,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 04:43:29,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-23 04:43:29,719 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 04:43:29,742 [pool-20-thread-1] INFO server.RaftServer$Division: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799: ConfigurationManager, init=-1: [41bb31f5-d194-4f93-80f6-02a421f532b8|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2d3d028-4ba1-45c7-bca5-6366f65fcb21|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 37661dab-7a8e-41a5-b79e-504b285b75f4|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 04:43:29,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 04:43:29,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-23 04:43:29,788 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799 does not exist. Creating ...
datanode_1  | 2021-04-23 04:43:29,818 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799/in_use.lock acquired by nodename 8@cd069bd582d9
datanode_1  | 2021-04-23 04:43:29,846 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799 has been successfully formatted.
datanode_1  | 2021-04-23 04:43:29,946 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D3B44B00F799: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 04:43:29,950 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 04:43:29,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 04:43:30,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 04:43:30,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 04:43:30,142 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799
datanode_1  | 2021-04-23 04:43:30,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 04:43:30,321 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 04:43:30,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 25.3M=0s
datanode_2  | 
datanode_2  | 2021-04-23 04:42:23 (25.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 04/23/21 04:42:23 HTTP/84d5058e7db3@EXAMPLE.COM
datanode_2  |    2 04/23/21 04:42:23 HTTP/84d5058e7db3@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-04-23 04:42:32,315 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 84d5058e7db3/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-04-23 04:43:30,358 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799
datanode_1  | 2021-04-23 04:43:30,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 04:43:30,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 04:43:30,381 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 04:43:30,389 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 04:43:30,396 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 04:43:30,397 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 04:43:30,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 04:43:30,401 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 04:43:30,455 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 04:43:30,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 04:43:30,503 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 04:43:30,511 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 04:43:30,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 04:43:30,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 04:43:30,523 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 04:43:30,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 04:43:30,525 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 04:43:30,527 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 04:43:30,590 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799
datanode_1  | 2021-04-23 04:43:30,599 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799
datanode_1  | 2021-04-23 04:43:30,619 [pool-20-thread-1] INFO server.RaftServer$Division: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799: start as a follower, conf=-1: [41bb31f5-d194-4f93-80f6-02a421f532b8|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, f2d3d028-4ba1-45c7-bca5-6366f65fcb21|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 37661dab-7a8e-41a5-b79e-504b285b75f4|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null
datanode_1  | 2021-04-23 04:43:30,628 [pool-20-thread-1] INFO server.RaftServer$Division: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 04:43:30,635 [pool-20-thread-1] INFO impl.RoleInfo: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: start f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-FollowerState
datanode_1  | 2021-04-23 04:43:30,660 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3B44B00F799,id=f2d3d028-4ba1-45c7-bca5-6366f65fcb21
datanode_1  | 2021-04-23 04:43:30,661 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799
datanode_1  | 2021-04-23 04:43:30,739 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1cb495e7-f9f1-49df-a829-d3b44b00f799
datanode_1  | 2021-04-23 04:43:30,897 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-115F8AB418EF->41bb31f5-d194-4f93-80f6-02a421f532b8
datanode_1  | 2021-04-23 04:43:32,051 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 41bb31f5-d194-4f93-80f6-02a421f532b8{ip: 172.18.0.6, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/90752d1923b3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2021-04-23 04:42:22--  http://kdc:8081/keytab/90752d1923b3/dn
datanode_3  | Resolving kdc (kdc)... 172.18.0.3
datanode_3  | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 17.1M=0s
datanode_3  | 
datanode_3  | 2021-04-23 04:42:22 (17.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 04/23/21 04:42:22 dn/90752d1923b3@EXAMPLE.COM
datanode_3  |    2 04/23/21 04:42:22 dn/90752d1923b3@EXAMPLE.COM
datanode_3  | Download HTTP/90752d1923b3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
