Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-12-08 15:52:17,431 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: set configuration 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:17,436 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_inprogress_1
dn1_1  | 2021-12-08 15:52:17,452 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-12-08 15:52:17,452 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-12-08 15:52:17,621 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-12-08 15:52:17,621 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-12-08 15:52:17,636 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-12-08 15:52:17,685 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@198536f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-12-08 15:52:17,692 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@747835f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-12-08 15:52:18,143 [pool-30-thread-1] INFO raftlog.RaftLog: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-12-08 15:52:18,174 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-12-08 15:52:18,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-12-08 15:52:18,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-12-08 15:52:18,184 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-12-08 15:52:18,195 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-12-08 15:52:18,204 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-12-08 15:52:18,219 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@670342a2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1080358786983380801/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-12-08 15:52:18,317 [main] INFO server.AbstractConnector: Started ServerConnector@2506e949{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-12-08 15:52:18,318 [main] INFO server.Server: Started @25200ms
dn1_1  | 2021-12-08 15:52:18,337 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-12-08 15:52:18,337 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-12-08 15:52:18,341 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-12-08 15:52:18,368 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-12-08 15:52:18,503 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34c662f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-12-08 15:52:18,521 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad: new RaftServerImpl for group-C9542F9B8BD2:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-12-08 15:52:18,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-12-08 15:52:18,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-12-08 15:52:18,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-12-08 15:52:18,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:18,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-12-08 15:52:18,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-12-08 15:52:18,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-12-08 15:52:18,522 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-12-08 15:52:18,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-12-08 15:52:18,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-12-08 15:52:18,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-12-08 15:52:18,550 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/in_use.lock acquired by nodename 6@72aebed39b41
dn1_1  | 2021-12-08 15:52:18,551 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=709a7901-895b-4f81-b234-11e850b3dbad} from /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/raft-meta
dn1_1  | 2021-12-08 15:52:18,553 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C9542F9B8BD2: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-12-08 15:52:18,557 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2: set configuration 1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-12-08 15:52:18,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:18,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-12-08 15:52:18,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-12-08 15:52:18,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-12-08 15:52:18,562 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:18,563 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-12-08 15:52:18,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-12-08 15:52:18,571 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2
dn1_1  | 2021-12-08 15:52:18,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-12-08 15:52:18,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-12-08 15:52:18,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:18,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-12-08 15:52:18,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-12-08 15:52:18,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-12-08 15:52:18,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-12-08 15:52:18,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-12-08 15:52:18,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:18,608 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-12-08 15:52:18,636 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2: set configuration 0: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-12-08 15:52:18,638 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_0-0
dn1_1  | 2021-12-08 15:52:18,639 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2: set configuration 1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-12-08 15:52:18,646 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_inprogress_1
dn1_1  | 2021-12-08 15:52:18,648 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-12-08 15:52:18,649 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-12-08 15:52:18,661 [pool-30-thread-1] INFO raftlog.RaftLog: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-12-08 15:52:18,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-12-08 15:52:18,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-12-08 15:52:18,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-12-08 15:52:18,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-12-08 15:52:18,661 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-12-08 15:52:18,662 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-12-08 15:52:18,664 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad: new RaftServerImpl for group-4FD1EE0D606A:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-12-08 15:52:18,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-12-08 15:52:18,704 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-12-08 15:52:18,704 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-12-08 15:52:18,704 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:18,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-12-08 15:52:18,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-12-08 15:52:18,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-12-08 15:52:18,705 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-12-08 15:52:18,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-12-08 15:52:18,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-12-08 15:52:18,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-12-08 15:52:18,722 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08d2ceff-a253-473f-8ae0-4fd1ee0d606a/in_use.lock acquired by nodename 6@72aebed39b41
dn1_1  | 2021-12-08 15:52:18,723 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=709a7901-895b-4f81-b234-11e850b3dbad} from /data/metadata/ratis/08d2ceff-a253-473f-8ae0-4fd1ee0d606a/current/raft-meta
dn1_1  | 2021-12-08 15:52:18,727 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4FD1EE0D606A: Setting the last applied index to (t:2, i:251)
dn1_1  | 2021-12-08 15:52:18,768 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A: set configuration 250: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:18,768 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:18,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-12-08 15:52:18,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-12-08 15:52:18,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-12-08 15:52:18,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:18,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-12-08 15:52:18,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-12-08 15:52:18,804 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/08d2ceff-a253-473f-8ae0-4fd1ee0d606a
dn1_1  | 2021-12-08 15:52:18,805 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-12-08 15:52:18,813 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-12-08 15:52:18,814 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:18,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-12-08 15:52:18,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-12-08 15:52:18,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-12-08 15:52:18,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-12-08 15:52:18,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-12-08 15:52:18,819 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:18,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-12-08 15:52:18,823 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A: set configuration 0: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:18,988 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 250 entries from segment file /data/metadata/ratis/08d2ceff-a253-473f-8ae0-4fd1ee0d606a/current/log_0-249
dn1_1  | 2021-12-08 15:52:19,014 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A: set configuration 250: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:19,016 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/08d2ceff-a253-473f-8ae0-4fd1ee0d606a/current/log_inprogress_250
dn1_1  | 2021-12-08 15:52:19,030 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 251
dn1_1  | 2021-12-08 15:52:19,030 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 249
dn1_1  | 2021-12-08 15:52:19,031 [pool-30-thread-1] INFO raftlog.RaftLog: 709a7901-895b-4f81-b234-11e850b3dbad@group-4FD1EE0D606A-SegmentedRaftLog: commitIndex: updateToMax old=251, new=250, updated? false
dn1_1  | 2021-12-08 15:52:19,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-12-08 15:52:19,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-12-08 15:52:19,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-12-08 15:52:19,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-12-08 15:52:19,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-12-08 15:52:19,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-12-08 15:52:19,055 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2021-12-08 15:52:19,058 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2021-12-08 15:52:21,302 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-12-08 15:52:21,322 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-12-08 15:52:21,856 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 709a7901-895b-4f81-b234-11e850b3dbad
dn1_1  | 2021-12-08 15:52:21,961 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2: start as a follower, conf=1: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
