Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-11-16 17:47:00,815 [main] INFO util.log: Logging initialized @58865ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-16 17:47:01,458 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-16 17:47:01,468 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-16 17:47:01,543 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-16 17:47:01,545 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-16 17:47:01,552 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-16 17:47:01,553 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-16 17:47:01,832 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-16 17:47:01,838 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-16 17:47:02,005 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-16 17:47:02,005 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-16 17:47:02,006 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-11-16 17:47:02,104 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@285b491f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-16 17:47:02,117 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65f470f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-16 17:47:02,754 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ee3a2ed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18218419028386255166/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-16 17:47:02,822 [main] INFO server.AbstractConnector: Started ServerConnector@3966c679{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-16 17:47:02,822 [main] INFO server.Server: Started @60872ms
datanode_1  | 2020-11-16 17:47:02,843 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-16 17:47:02,860 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-16 17:47:02,869 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-16 17:47:03,098 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ae71dd5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-16 17:47:06,349 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-16 17:47:06,352 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 17:47:06,353 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 801f46ab-720a-4138-98d4-45a1dfede4d8 at port 9858
datanode_1  | 2020-11-16 17:47:06,528 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 801f46ab-720a-4138-98d4-45a1dfede4d8: start RPC server
datanode_1  | 2020-11-16 17:47:06,845 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 801f46ab-720a-4138-98d4-45a1dfede4d8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/dc6c688781d1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-11-16 17:45:58--  http://kdc:8081/keytab/dc6c688781d1/dn
datanode_3  | Resolving kdc (kdc)... 172.25.0.10
datanode_3  | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 17.7M=0s
datanode_3  | 
datanode_3  | 2020-11-16 17:46:00 (17.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/16/20 17:46:00 dn/dc6c688781d1@EXAMPLE.COM
datanode_3  |    2 11/16/20 17:46:00 dn/dc6c688781d1@EXAMPLE.COM
datanode_3  | Download HTTP/dc6c688781d1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-11-16 17:46:00--  http://kdc:8081/keytab/dc6c688781d1/HTTP
datanode_3  | Resolving kdc (kdc)... 172.25.0.10
datanode_3  | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/16/20 17:46:01 HTTP/dc6c688781d1@EXAMPLE.COM
datanode_3  |    2 11/16/20 17:46:01 HTTP/dc6c688781d1@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 25.3M=0s
datanode_3  | 
datanode_3  | 2020-11-16 17:46:01 (25.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-16 17:46:09,255 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = dc6c688781d1/172.25.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 17:47:10,077 [Command processor thread] INFO impl.RaftServerProxy: 801f46ab-720a-4138-98d4-45a1dfede4d8: addNew group-5388A3B7A8A4:[11ac2862-0bb2-4c9f-8ac4-5d8998deea21:172.25.0.7:9858:0, 801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0, 4574281f-23b4-477b-bcb9-85d1d871a564:172.25.0.9:9858:0] returns group-5388A3B7A8A4:java.util.concurrent.CompletableFuture@1723e9be[Not completed]
datanode_1  | 2020-11-16 17:47:10,191 [pool-20-thread-1] INFO impl.RaftServerImpl: 801f46ab-720a-4138-98d4-45a1dfede4d8: new RaftServerImpl for group-5388A3B7A8A4:[11ac2862-0bb2-4c9f-8ac4-5d8998deea21:172.25.0.7:9858:0, 801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0, 4574281f-23b4-477b-bcb9-85d1d871a564:172.25.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 17:47:10,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 17:47:10,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 17:47:10,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:47:10,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 17:47:10,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 17:47:10,226 [pool-20-thread-1] INFO impl.RaftServerImpl: 801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4: ConfigurationManager, init=-1: [11ac2862-0bb2-4c9f-8ac4-5d8998deea21:172.25.0.7:9858:0, 801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0, 4574281f-23b4-477b-bcb9-85d1d871a564:172.25.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 17:47:10,232 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 17:47:10,251 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 17:47:10,262 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/863e5fe6-3e53-4bbf-8208-5388a3b7a8a4 does not exist. Creating ...
datanode_1  | 2020-11-16 17:47:10,295 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/863e5fe6-3e53-4bbf-8208-5388a3b7a8a4/in_use.lock acquired by nodename 6@f47d1d511b1a
datanode_1  | 2020-11-16 17:47:10,305 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/863e5fe6-3e53-4bbf-8208-5388a3b7a8a4 has been successfully formatted.
datanode_1  | 2020-11-16 17:47:10,361 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-5388A3B7A8A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 17:47:10,362 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:47:10,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 17:47:10,493 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 17:47:10,502 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4
datanode_1  | 2020-11-16 17:47:10,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 17:47:10,582 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:47:10,645 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 17:47:10,683 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/863e5fe6-3e53-4bbf-8208-5388a3b7a8a4
datanode_1  | 2020-11-16 17:47:10,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 17:47:10,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 17:47:10,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:47:10,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 17:47:10,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 17:47:10,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 17:47:10,742 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 17:47:10,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 17:47:10,765 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 17:47:10,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 17:47:10,922 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:47:10,942 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:47:10,978 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 17:47:10,985 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 17:47:10,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 17:47:10,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 17:47:11,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 17:47:11,118 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4
datanode_1  | 2020-11-16 17:47:11,139 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4
datanode_1  | 2020-11-16 17:47:11,187 [pool-20-thread-1] INFO impl.RaftServerImpl: 801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4: start as a follower, conf=-1: [11ac2862-0bb2-4c9f-8ac4-5d8998deea21:172.25.0.7:9858:0, 801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0, 4574281f-23b4-477b-bcb9-85d1d871a564:172.25.0.9:9858:0], old=null
datanode_1  | 2020-11-16 17:47:11,197 [pool-20-thread-1] INFO impl.RaftServerImpl: 801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 17:47:11,198 [pool-20-thread-1] INFO impl.RoleInfo: 801f46ab-720a-4138-98d4-45a1dfede4d8: start FollowerState
datanode_1  | 2020-11-16 17:47:11,245 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5388A3B7A8A4,id=801f46ab-720a-4138-98d4-45a1dfede4d8
datanode_1  | 2020-11-16 17:47:11,249 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.801f46ab-720a-4138-98d4-45a1dfede4d8@group-5388A3B7A8A4
datanode_1  | 2020-11-16 17:47:11,612 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CA614A88D2D4->11ac2862-0bb2-4c9f-8ac4-5d8998deea21
datanode_1  | 2020-11-16 17:47:13,854 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.801f46ab-720a-4138-98d4-45a1dfede4d8
datanode_1  | 2020-11-16 17:47:14,085 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-36AAA76B68AC->4574281f-23b4-477b-bcb9-85d1d871a564
datanode_1  | 2020-11-16 17:47:14,597 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=863e5fe6-3e53-4bbf-8208-5388a3b7a8a4.
datanode_1  | 2020-11-16 17:47:14,597 [Command processor thread] INFO impl.RaftServerProxy: 801f46ab-720a-4138-98d4-45a1dfede4d8: addNew group-9E8664704E0B:[801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0] returns group-9E8664704E0B:java.util.concurrent.CompletableFuture@5b2c10b8[Not completed]
datanode_1  | 2020-11-16 17:47:14,613 [pool-20-thread-1] INFO impl.RaftServerImpl: 801f46ab-720a-4138-98d4-45a1dfede4d8: new RaftServerImpl for group-9E8664704E0B:[801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 17:47:14,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 17:47:14,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 17:47:14,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:47:14,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 17:47:14,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 17:47:14,618 [pool-20-thread-1] INFO impl.RaftServerImpl: 801f46ab-720a-4138-98d4-45a1dfede4d8@group-9E8664704E0B: ConfigurationManager, init=-1: [801f46ab-720a-4138-98d4-45a1dfede4d8:172.25.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 17:47:14,618 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 17:47:14,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 17:47:14,621 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e1444fe-6310-452f-a848-9e8664704e0b does not exist. Creating ...
datanode_1  | 2020-11-16 17:47:14,622 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e1444fe-6310-452f-a848-9e8664704e0b/in_use.lock acquired by nodename 6@f47d1d511b1a
datanode_1  | 2020-11-16 17:47:14,641 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e1444fe-6310-452f-a848-9e8664704e0b has been successfully formatted.
datanode_1  | 2020-11-16 17:47:14,650 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-9E8664704E0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 17:47:14,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:47:14,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 17:47:14,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 17:47:14,653 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.801f46ab-720a-4138-98d4-45a1dfede4d8@group-9E8664704E0B
datanode_1  | 2020-11-16 17:47:14,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 17:47:14,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:47:14,655 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
