Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-27 01:03:51,968 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-10-27 01:03:52,237 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-10-27 01:03:52,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-10-27 01:03:52,598 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-10-27 01:03:52,598 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-10-27 01:03:52,599 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-10-27 01:03:52,599 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-27 01:03:52,609 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-10-27 01:03:52,611 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-27 01:03:53,869 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-10-27 01:03:53,879 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:03:53,879 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-27 01:03:53,956 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-27 01:03:54,658 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-10-27 01:03:54,737 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-10-27 01:03:54,845 [main] INFO util.log: Logging initialized @27137ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-10-27 01:03:55,418 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-10-27 01:03:55,429 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-10-27 01:03:55,479 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-10-27 01:03:55,487 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-10-27 01:03:55,490 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-10-27 01:03:55,491 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-10-27 01:03:55,678 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-10-27 01:03:55,691 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-10-27 01:03:55,863 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-10-27 01:03:55,863 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-10-27 01:03:55,868 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-10-27 01:03:55,932 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f266bd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-10-27 01:03:55,954 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fd63c43{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-27 01:03:56,365 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@788d9139{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6893502861863056235/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-10-27 01:03:56,400 [main] INFO server.AbstractConnector: Started ServerConnector@14eb96e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-10-27 01:03:56,400 [main] INFO server.Server: Started @28693ms
datanode_1  | 2021-10-27 01:03:56,426 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-27 01:03:56,426 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-27 01:03:56,428 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-27 01:03:56,443 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-27 01:03:56,690 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@672ea26b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-27 01:03:57,323 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-27 01:04:00,126 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:04:01,127 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:04:02,128 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:04:03,129 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:04:04,130 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-27 01:04:05,225 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-27 01:04:05,228 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-27 01:04:05,458 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 28dd954b-fe48-442a-b173-40f29db0e055
datanode_1  | 2021-10-27 01:04:05,555 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 28dd954b-fe48-442a-b173-40f29db0e055: start RPC server
datanode_1  | 2021-10-27 01:04:05,570 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 28dd954b-fe48-442a-b173-40f29db0e055: GrpcService started, listening on 9856
datanode_1  | 2021-10-27 01:04:05,572 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 28dd954b-fe48-442a-b173-40f29db0e055: GrpcService started, listening on 9857
datanode_1  | 2021-10-27 01:04:05,573 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 28dd954b-fe48-442a-b173-40f29db0e055: GrpcService started, listening on 9858
datanode_1  | 2021-10-27 01:04:05,579 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28dd954b-fe48-442a-b173-40f29db0e055 is started using port 9858 for RATIS
datanode_1  | 2021-10-27 01:04:05,580 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28dd954b-fe48-442a-b173-40f29db0e055 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-27 01:04:05,580 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28dd954b-fe48-442a-b173-40f29db0e055 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-27 01:04:05,593 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@df5fe75] INFO util.JvmPauseMonitor: JvmPauseMonitor-28dd954b-fe48-442a-b173-40f29db0e055: Started
datanode_1  | 2021-10-27 01:04:09,915 [Command processor thread] INFO server.RaftServer: 28dd954b-fe48-442a-b173-40f29db0e055: addNew group-A5FABD4E9275:[28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-A5FABD4E9275:java.util.concurrent.CompletableFuture@29b68126[Not completed]
datanode_1  | 2021-10-27 01:04:09,993 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055: new RaftServerImpl for group-A5FABD4E9275:[28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-27 01:04:10,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-27 01:04:10,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-27 01:04:10,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-27 01:04:10,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:04:10,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-27 01:04:10,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-27 01:04:10,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-27 01:04:10,027 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: ConfigurationManager, init=-1: [28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-27 01:04:10,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-27 01:04:10,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-27 01:04:10,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-27 01:04:10,053 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58101e97-5c72-4077-af5b-a5fabd4e9275 does not exist. Creating ...
datanode_1  | 2021-10-27 01:04:10,072 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58101e97-5c72-4077-af5b-a5fabd4e9275/in_use.lock acquired by nodename 7@591c33198cd2
datanode_1  | 2021-10-27 01:04:10,097 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58101e97-5c72-4077-af5b-a5fabd4e9275 has been successfully formatted.
datanode_1  | 2021-10-27 01:04:10,156 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A5FABD4E9275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-27 01:04:10,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:04:10,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-27 01:04:10,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-27 01:04:10,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-27 01:04:10,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:10,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-27 01:04:10,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-27 01:04:10,422 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/58101e97-5c72-4077-af5b-a5fabd4e9275
datanode_1  | 2021-10-27 01:04:10,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-27 01:04:10,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-27 01:04:10,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:10,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-27 01:04:10,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-27 01:04:10,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-27 01:04:10,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-27 01:04:10,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-27 01:04:10,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-27 01:04:10,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-27 01:04:10,517 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:04:10,537 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-27 01:04:10,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-27 01:04:10,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-27 01:04:10,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-27 01:04:10,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-27 01:04:10,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-27 01:04:10,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-27 01:04:10,704 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: start as a follower, conf=-1: [28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-27 01:04:10,705 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-27 01:04:10,708 [pool-22-thread-1] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-FollowerState
datanode_1  | 2021-10-27 01:04:10,728 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5FABD4E9275,id=28dd954b-fe48-442a-b173-40f29db0e055
datanode_1  | 2021-10-27 01:04:10,785 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=58101e97-5c72-4077-af5b-a5fabd4e9275
datanode_1  | 2021-10-27 01:04:10,786 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=58101e97-5c72-4077-af5b-a5fabd4e9275.
datanode_1  | 2021-10-27 01:04:10,787 [Command processor thread] INFO server.RaftServer: 28dd954b-fe48-442a-b173-40f29db0e055: addNew group-7A2E715F7C6B:[6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-7A2E715F7C6B:java.util.concurrent.CompletableFuture@42de7ae7[Not completed]
datanode_1  | 2021-10-27 01:04:10,804 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055: new RaftServerImpl for group-7A2E715F7C6B:[6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-27 01:04:10,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-27 01:04:10,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-27 01:04:10,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-27 01:04:10,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-27 01:04:10,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-27 01:04:10,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-27 01:04:10,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-27 01:04:10,825 [pool-22-thread-1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: ConfigurationManager, init=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-27 01:04:10,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-27 01:04:10,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-10-27 01:03:43,022 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = bdccb9f682bd/172.19.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
